

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 23:15:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   750  0090  2897               	goto	l89
   751  0091                     u310:
   752  0091                     l967:
   753                           
   754                           ;SLAVE_PUSH_SPI.c: 166:         {;SLAVE_PUSH_SPI.c: 167:             presionado = 0;
   755  0091  1283               	bcf	3,5	;RP0=0, select bank0
   756  0092  1303               	bcf	3,6	;RP1=0, select bank0
   757  0093  01A4               	clrf	_presionado
   758  0094  01A5               	clrf	_presionado+1
   759                           
   760                           ;SLAVE_PUSH_SPI.c: 168:             released_ok = 0;
   761  0095  01F4               	clrf	_released_ok
   762  0096  01F5               	clrf	_released_ok+1
   763  0097                     l89:
   764  0097  0008               	return
   765  0098                     __end_of_incrementar:
   766                           
   767                           	psect	text4
   768  0098                     __ptext4:	
   769 ;; *************** function _decrementar *****************
   770 ;; Defined at:
   771 ;;		line 174 in file "SLAVE_PUSH_SPI.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;  e               2    2[BANK0 ] int 
   776 ;;  e               2    0[BANK0 ] int 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      void 
   779 ;; Registers used:
   780 ;;		wreg, status,2, status,0, btemp+1
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       0       0       0       0
   787 ;;      Locals:         0       4       0       0       0
   788 ;;      Temps:          0       0       0       0       0
   789 ;;      Totals:         0       4       0       0       0
   790 ;;Total ram usage:        4 bytes
   791 ;; Hardware stack levels used:    1
   792 ;; Hardware stack levels required when called:    1
   793 ;; This function calls:
   794 ;;		Nothing
   795 ;; This function is called by:
   796 ;;		_main
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function _decrementar
   802  0098                     _decrementar:
   803  0098                     l971:	
   804                           ;incstack = 0
   805                           ; Regs used in _decrementar: [wreg+status,2+status,0+btemp+1]
   806                           
   807                           
   808                           ;SLAVE_PUSH_SPI.c: 176:     if (PORTEbits.RE1 == 1)
   809  0098  1283               	bcf	3,5	;RP0=0, select bank0
   810  0099  1303               	bcf	3,6	;RP1=0, select bank0
   811  009A  1C89               	btfss	9,1	;volatile
   812  009B  289D               	goto	u321
   813  009C  289E               	goto	u320
   814  009D                     u321:
   815  009D  28DA               	goto	l997
   816  009E                     u320:
   817  009E                     l973:
   818                           
   819                           ;SLAVE_PUSH_SPI.c: 177:     {;SLAVE_PUSH_SPI.c: 178:         for (int e = 0; e < 11; e++
      +                          ){
   820  009E  01A8               	clrf	decrementar@e
   821  009F  01A9               	clrf	decrementar@e+1
   822  00A0                     l979:
   823                           
   824                           ;SLAVE_PUSH_SPI.c: 179:         pressed_ok2 = pressed_ok2 + 1; }
   825  00A0  0872               	movf	_pressed_ok2,w
   826  00A1  3E01               	addlw	1
   827  00A2  00F2               	movwf	_pressed_ok2
   828  00A3  0873               	movf	_pressed_ok2+1,w
   829  00A4  1803               	skipnc
   830  00A5  3E01               	addlw	1
   831  00A6  3E00               	addlw	0
   832  00A7  00F3               	movwf	_pressed_ok2+1
   833  00A8                     l981:
   834  00A8  3001               	movlw	1
   835  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   836  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   837  00AB  07A8               	addwf	decrementar@e,f
   838  00AC  1803               	skipnc
   839  00AD  0AA9               	incf	decrementar@e+1,f
   840  00AE  3000               	movlw	0
   841  00AF  07A9               	addwf	decrementar@e+1,f
   842  00B0                     l983:
   843  00B0  0829               	movf	decrementar@e+1,w
   844  00B1  3A80               	xorlw	128
   845  00B2  00FF               	movwf	btemp+1
   846  00B3  3080               	movlw	128
   847  00B4  027F               	subwf	btemp+1,w
   848  00B5  1D03               	skipz
   849  00B6  28B9               	goto	u335
   850  00B7  300B               	movlw	11
   851  00B8  0228               	subwf	decrementar@e,w
   852  00B9                     u335:
   853  00B9  1C03               	skipc
   854  00BA  28BC               	goto	u331
   855  00BB  28BD               	goto	u330
   856  00BC                     u331:
   857  00BC  28A0               	goto	l979
   858  00BD                     u330:
   859  00BD                     l985:
   860                           
   861                           ;SLAVE_PUSH_SPI.c: 180:         released_ok2 = 0;
   862  00BD  01F0               	clrf	_released_ok2
   863  00BE  01F1               	clrf	_released_ok2+1
   864  00BF                     l987:
   865                           
   866                           ;SLAVE_PUSH_SPI.c: 181:         if (pressed_ok2 > 10)
   867  00BF  3000               	movlw	0
   868  00C0  0273               	subwf	_pressed_ok2+1,w
   869  00C1  300B               	movlw	11
   870  00C2  1903               	skipnz
   871  00C3  0272               	subwf	_pressed_ok2,w
   872  00C4  1C03               	skipc
   873  00C5  28C7               	goto	u341
   874  00C6  28C8               	goto	u340
   875  00C7                     u341:
   876  00C7  28D7               	goto	l995
   877  00C8                     u340:
   878  00C8                     l989:
   879                           
   880                           ;SLAVE_PUSH_SPI.c: 182:         {;SLAVE_PUSH_SPI.c: 183:             if (presionado2 == 
      +                          0)
   881  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   882  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   883  00CA  0820               	movf	_presionado2,w
   884  00CB  0421               	iorwf	_presionado2+1,w
   885  00CC  1D03               	btfss	3,2
   886  00CD  28CF               	goto	u351
   887  00CE  28D0               	goto	u350
   888  00CF                     u351:
   889  00CF  28D7               	goto	l995
   890  00D0                     u350:
   891  00D0                     l991:
   892                           
   893                           ;SLAVE_PUSH_SPI.c: 184:             {;SLAVE_PUSH_SPI.c: 185:                 PORTB = POR
      +                          TB - 1;
   894  00D0  0806               	movf	6,w	;volatile
   895  00D1  3EFF               	addlw	255
   896  00D2  0086               	movwf	6	;volatile
   897  00D3                     l993:
   898                           
   899                           ;SLAVE_PUSH_SPI.c: 186:                 presionado2 = 1;
   900  00D3  3001               	movlw	1
   901  00D4  00A0               	movwf	_presionado2
   902  00D5  3000               	movlw	0
   903  00D6  00A1               	movwf	_presionado2+1
   904  00D7                     l995:
   905                           
   906                           ;SLAVE_PUSH_SPI.c: 189:         pressed_ok2 = 0;
   907  00D7  01F2               	clrf	_pressed_ok2
   908  00D8  01F3               	clrf	_pressed_ok2+1
   909                           
   910                           ;SLAVE_PUSH_SPI.c: 190:         }
   911  00D9  290A               	goto	l101
   912  00DA                     l997:
   913                           
   914                           ;SLAVE_PUSH_SPI.c: 192:     {;SLAVE_PUSH_SPI.c: 193:         for (int e = 0; e < 11; e++
      +                          ){
   915  00DA  01AA               	clrf	decrementar@e_209
   916  00DB  01AB               	clrf	decrementar@e_209+1
   917  00DC                     l1003:
   918                           
   919                           ;SLAVE_PUSH_SPI.c: 194:         released_ok2 = released_ok2 + 1;}
   920  00DC  0870               	movf	_released_ok2,w
   921  00DD  3E01               	addlw	1
   922  00DE  00F0               	movwf	_released_ok2
   923  00DF  0871               	movf	_released_ok2+1,w
   924  00E0  1803               	skipnc
   925  00E1  3E01               	addlw	1
   926  00E2  3E00               	addlw	0
   927  00E3  00F1               	movwf	_released_ok2+1
   928  00E4                     l1005:
   929  00E4  3001               	movlw	1
   930  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   931  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   932  00E7  07AA               	addwf	decrementar@e_209,f
   933  00E8  1803               	skipnc
   934  00E9  0AAB               	incf	decrementar@e_209+1,f
   935  00EA  3000               	movlw	0
   936  00EB  07AB               	addwf	decrementar@e_209+1,f
   937  00EC                     l1007:
   938  00EC  082B               	movf	decrementar@e_209+1,w
   939  00ED  3A80               	xorlw	128
   940  00EE  00FF               	movwf	btemp+1
   941  00EF  3080               	movlw	128
   942  00F0  027F               	subwf	btemp+1,w
   943  00F1  1D03               	skipz
   944  00F2  28F5               	goto	u365
   945  00F3  300B               	movlw	11
   946  00F4  022A               	subwf	decrementar@e_209,w
   947  00F5                     u365:
   948  00F5  1C03               	skipc
   949  00F6  28F8               	goto	u361
   950  00F7  28F9               	goto	u360
   951  00F8                     u361:
   952  00F8  28DC               	goto	l1003
   953  00F9                     u360:
   954  00F9                     l1009:
   955                           
   956                           ;SLAVE_PUSH_SPI.c: 195:         pressed_ok2 = 0;
   957  00F9  01F2               	clrf	_pressed_ok2
   958  00FA  01F3               	clrf	_pressed_ok2+1
   959  00FB                     l1011:
   960                           
   961                           ;SLAVE_PUSH_SPI.c: 196:         if (released_ok2 > 10)
   962  00FB  3000               	movlw	0
   963  00FC  0271               	subwf	_released_ok2+1,w
   964  00FD  300B               	movlw	11
   965  00FE  1903               	skipnz
   966  00FF  0270               	subwf	_released_ok2,w
   967  0100  1C03               	skipc
   968  0101  2903               	goto	u371
   969  0102  2904               	goto	u370
   970  0103                     u371:
   971  0103  290A               	goto	l101
   972  0104                     u370:
   973  0104                     l1013:
   974                           
   975                           ;SLAVE_PUSH_SPI.c: 197:         {;SLAVE_PUSH_SPI.c: 198:             presionado2 = 0;
   976  0104  1283               	bcf	3,5	;RP0=0, select bank0
   977  0105  1303               	bcf	3,6	;RP1=0, select bank0
   978  0106  01A0               	clrf	_presionado2
   979  0107  01A1               	clrf	_presionado2+1
   980                           
   981                           ;SLAVE_PUSH_SPI.c: 199:             released_ok = 0;
   982  0108  01F4               	clrf	_released_ok
   983  0109  01F5               	clrf	_released_ok+1
   984  010A                     l101:
   985  010A  0008               	return
   986  010B                     __end_of_decrementar:
   987                           
   988                           	psect	text5
   989  0147                     __ptext5:	
   990 ;; *************** function _ISR *****************
   991 ;; Defined at:
   992 ;;		line 65 in file "SLAVE_PUSH_SPI.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;		None
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		None
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1006 ;;      Params:         0       0       0       0       0
  1007 ;;      Locals:         0       0       0       0       0
  1008 ;;      Temps:          2       0       0       0       0
  1009 ;;      Totals:         2       0       0       0       0
  1010 ;;Total ram usage:        2 bytes
  1011 ;; Hardware stack levels used:    1
  1012 ;; This function calls:
  1013 ;;		Nothing
  1014 ;; This function is called by:
  1015 ;;		Interrupt level 1
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           
  1020                           ;psect for function _ISR
  1021  0147                     _ISR:
  1022  0147                     i1l811:
  1023                           
  1024                           ;SLAVE_PUSH_SPI.c: 67:     TRISD = 0;
  1025  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0149  1E8C               	btfss	12,5	;volatile
  1028  014A  294C               	goto	u13_21
  1029  014B  294D               	goto	u13_20
  1030  014C                     u13_21:
  1031  014C  294E               	goto	i1l60
  1032  014D                     u13_20:
  1033  014D                     i1l813:
  1034                           
  1035                           ;SLAVE_PUSH_SPI.c: 68:     PORTD = 0;;SLAVE_PUSH_SPI.c: 69:     TRISEbits.TRISE0 = 1;
  1036  014D  128C               	bcf	12,5	;volatile
  1037  014E                     i1l60:
  1038  014E  0879               	movf	??_ISR+1,w
  1039  014F  008A               	movwf	10
  1040  0150  0E78               	swapf	??_ISR,w
  1041  0151  0083               	movwf	3
  1042  0152  0EFE               	swapf	btemp,f
  1043  0153  0E7E               	swapf	btemp,w
  1044  0154  0009               	retfie
  1045  0155                     __end_of_ISR:
  1046  007E                     btemp	set	126	;btemp
  1047  007E                     wtemp0	set	126
  1048                           
  1049                           	psect	intentry
  1050  0004                     __pintentry:	
  1051                           ;incstack = 0
  1052                           ; Regs used in _ISR: []
  1053                           
  1054  0004                     interrupt_function:
  1055  007E                     saved_w	set	btemp
  1056  0004  00FE               	movwf	btemp
  1057  0005  0E03               	swapf	3,w
  1058  0006  00F8               	movwf	??_ISR
  1059  0007  080A               	movf	10,w
  1060  0008  00F9               	movwf	??_ISR+1
  1061  0009  120A  118A  2947   	ljmp	_ISR
  1062                           
  1063                           	psect	config
  1064                           
  1065                           ;Config register CONFIG1 @ 0x2007
  1066                           ;	Oscillator Selection bits
  1067                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1068                           ;	Watchdog Timer Enable bit
  1069                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1070                           ;	Power-up Timer Enable bit
  1071                           ;	PWRTE = OFF, PWRT disabled
  1072                           ;	RE3/MCLR pin function select bit
  1073                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1074                           ;	Code Protection bit
  1075                           ;	CP = OFF, Program memory code protection is disabled
  1076                           ;	Data Code Protection bit
  1077                           ;	CPD = OFF, Data memory code protection is disabled
  1078                           ;	Brown Out Reset Selection bits
  1079                           ;	BOREN = OFF, BOR disabled
  1080                           ;	Internal External Switchover bit
  1081                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1082                           ;	Fail-Safe Clock Monitor Enabled bit
  1083                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1084                           ;	Low Voltage Programming Enable bit
  1085                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1086                           ;	In-Circuit Debugger Mode bit
  1087                           ;	DEBUG = 0x1, unprogrammed default
  1088  2007                     	org	8199
  1089  2007  20D4               	dw	8404
  1090                           
  1091                           ;Config register CONFIG2 @ 0x2008
  1092                           ;	Brown-out Reset Selection bit
  1093                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1094                           ;	Flash Program Memory Self Write Enable bits
  1095                           ;	WRT = OFF, Write protection off
  1096  2008                     	org	8200
  1097  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      10
    BANK0            80      4      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_decrementar
    _main->_incrementar

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     272
                        _decrementar
                        _incrementar
                         _osc_config
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _incrementar                                          4     4      0     136
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _decrementar                                          4     4      0     136
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _decrementar
   _incrementar
   _osc_config
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 13 23:15:59 2021

                     l71 012E                       l77 015E                       l89 0097  
                    l101 010A                      l701 0118                      l711 0127  
                    l703 011B                      l713 012A                      l705 011E  
                    l715 012B                      l707 0121                      l717 0155  
                    l709 0124                      l941 004C                      l933 002D  
                    l925 0025                      l693 010B                      l943 0055  
                    l935 0035                      l927 002B                      l951 0067  
                    l695 010F                      l961 0079                      l945 005D  
                    l937 003D                      l697 0112                      l971 0098  
                    l963 0086                      l947 0060                      l939 004A  
                    l699 0115                      l981 00A8                      l973 009E  
                    l965 0088                      l957 0069                      l949 0064  
                    l991 00D0                      l983 00B0                      l967 0091  
                    l959 0071                      l993 00D3                      l985 00BD  
                    l995 00D7                      l987 00BF                      l979 00A0  
                    l989 00C8                      l997 00DA                      u300 0086  
                    u301 0085                      u310 0091                      u311 0090  
                    u320 009E                      u321 009D                      u305 0082  
                    u330 00BD                      u331 00BC                      u340 00C8  
                    u260 002B                      u341 00C7                      u261 002A  
                    u350 00D0                      u270 004A                      u351 00CF  
                    u335 00B9                      u271 0049                      u360 00F9  
                    u280 0055                      u361 00F8                      u281 0054  
                    u370 0104                      u290 005D                      u371 0103  
                    u291 005C                      u275 0046                      _ISR 0147  
                    u365 00F5                     ?_ISR 0078                     l1011 00FB  
                   l1003 00DC                     l1013 0104                     l1005 00E4  
                   l1021 0139                     l1007 00EC                     l1023 013E  
                   l1009 00F9                     l1017 012F                     l1019 0134  
                   i1l60 014E                     _main 012F                     btemp 007E  
                   start 000C             ?_incrementar 0078                    ??_ISR 0078  
                  ?_main 0078                    i1l811 0147                    i1l813 014D  
                  u13_20 014D                    u13_21 014C                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _setup 010B  
                  pclath 000A                    status 0003     __size_of_decrementar 0073  
                  wtemp0 007E          __initialization 000F             __end_of_main 0147  
                 ??_main 007A                   ?_setup 0078                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0021           __pcstackCOMMON 0078  
          __end_of_setup 012F     __size_of_incrementar 0073                  ??_setup 007A  
             __pbssBANK0 0020               __pmaintext 012F               __pintentry 0004  
           incrementar@e 0028         decrementar@e_209 002A                  __ptext1 010B  
                __ptext2 0155                  __ptext3 0025                  __ptext4 0098  
                __ptext5 0147             __size_of_ISR 000E            ??_decrementar 007A  
   end_of_initialization 0021               _osc_config 0155                _PORTEbits 0009  
             _presionado 0024               _pressed_ok 0076                _TRISEbits 0089  
    __end_of_decrementar 010B      start_initialization 000F              __end_of_ISR 0155  
            ?_osc_config 0078            ??_incrementar 007A              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0028              _decrementar 0098  
       incrementar@e_206 002A      __end_of_incrementar 0098                _contador2 0022  
    __size_of_osc_config 000A           __size_of_setup 0024             decrementar@e 0028  
      interrupt_function 0004                 _PIR1bits 000C             _released_ok2 0070  
            _incrementar 0025                 _contador 0026             ??_osc_config 007A  
          __size_of_main 0018              _released_ok 0074               _INTCONbits 000B  
     __end_of_osc_config 015F             ?_decrementar 0078                 intlevel1 0000  
             _OSCCONbits 008F              _presionado2 0020              _pressed_ok2 0072  
