

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 23:06:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2580  0B5F  1303               	bcf	3,6	;RP1=0, select bank0
  2581  0B60  0862               	movf	?_eval_poly+1,w
  2582  0B61  1683               	bsf	3,5	;RP0=1, select bank1
  2583  0B62  1303               	bcf	3,6	;RP1=0, select bank1
  2584  0B63  00A5               	movwf	(log@x+1)^(0+128)
  2585  0B64  1283               	bcf	3,5	;RP0=0, select bank0
  2586  0B65  1303               	bcf	3,6	;RP1=0, select bank0
  2587  0B66  0861               	movf	?_eval_poly,w
  2588  0B67  1683               	bsf	3,5	;RP0=1, select bank1
  2589  0B68  1303               	bcf	3,6	;RP1=0, select bank1
  2590  0B69  00A4               	movwf	log@x^(0+128)
  2591  0B6A                     l3241:
  2592  0B6A  0827               	movf	(log@x+3)^(0+128),w
  2593  0B6B  1283               	bcf	3,5	;RP0=0, select bank0
  2594  0B6C  1303               	bcf	3,6	;RP1=0, select bank0
  2595  0B6D  00D0               	movwf	___fladd@b+3
  2596  0B6E  1683               	bsf	3,5	;RP0=1, select bank1
  2597  0B6F  1303               	bcf	3,6	;RP1=0, select bank1
  2598  0B70  0826               	movf	(log@x+2)^(0+128),w
  2599  0B71  1283               	bcf	3,5	;RP0=0, select bank0
  2600  0B72  1303               	bcf	3,6	;RP1=0, select bank0
  2601  0B73  00CF               	movwf	___fladd@b+2
  2602  0B74  1683               	bsf	3,5	;RP0=1, select bank1
  2603  0B75  1303               	bcf	3,6	;RP1=0, select bank1
  2604  0B76  0825               	movf	(log@x+1)^(0+128),w
  2605  0B77  1283               	bcf	3,5	;RP0=0, select bank0
  2606  0B78  1303               	bcf	3,6	;RP1=0, select bank0
  2607  0B79  00CE               	movwf	___fladd@b+1
  2608  0B7A  1683               	bsf	3,5	;RP0=1, select bank1
  2609  0B7B  1303               	bcf	3,6	;RP1=0, select bank1
  2610  0B7C  0824               	movf	log@x^(0+128),w
  2611  0B7D  1283               	bcf	3,5	;RP0=0, select bank0
  2612  0B7E  1303               	bcf	3,6	;RP1=0, select bank0
  2613  0B7F  00CD               	movwf	___fladd@b
  2614  0B80  303F               	movlw	63
  2615  0B81  00B6               	movwf	___flmul@b+3
  2616  0B82  3031               	movlw	49
  2617  0B83  00B5               	movwf	___flmul@b+2
  2618  0B84  3072               	movlw	114
  2619  0B85  00B4               	movwf	___flmul@b+1
  2620  0B86  3018               	movlw	24
  2621  0B87  00B3               	movwf	___flmul@b
  2622  0B88  086E               	movf	log@exponent,w
  2623  0B89  00F0               	movwf	___xxtofl@val
  2624  0B8A  086F               	movf	log@exponent+1,w
  2625  0B8B  00F1               	movwf	___xxtofl@val+1
  2626  0B8C  3000               	movlw	0
  2627  0B8D  1BF1               	btfsc	___xxtofl@val+1,7
  2628  0B8E  30FF               	movlw	255
  2629  0B8F  00F2               	movwf	___xxtofl@val+2
  2630  0B90  00F3               	movwf	___xxtofl@val+3
  2631  0B91  3001               	movlw	1
  2632  0B92  160A  118A  2509  120A  158A  	fcall	___xxtofl
  2633  0B97  0873               	movf	?___xxtofl+3,w
  2634  0B98  1283               	bcf	3,5	;RP0=0, select bank0
  2635  0B99  1303               	bcf	3,6	;RP1=0, select bank0
  2636  0B9A  00BA               	movwf	___flmul@a+3
  2637  0B9B  0872               	movf	?___xxtofl+2,w
  2638  0B9C  00B9               	movwf	___flmul@a+2
  2639  0B9D  0871               	movf	?___xxtofl+1,w
  2640  0B9E  00B8               	movwf	___flmul@a+1
  2641  0B9F  0870               	movf	?___xxtofl,w
  2642  0BA0  00B7               	movwf	___flmul@a
  2643  0BA1  120A  118A  2492  120A  158A  	fcall	___flmul
  2644  0BA6  1283               	bcf	3,5	;RP0=0, select bank0
  2645  0BA7  1303               	bcf	3,6	;RP1=0, select bank0
  2646  0BA8  0836               	movf	?___flmul+3,w
  2647  0BA9  00D4               	movwf	___fladd@a+3
  2648  0BAA  0835               	movf	?___flmul+2,w
  2649  0BAB  00D3               	movwf	___fladd@a+2
  2650  0BAC  0834               	movf	?___flmul+1,w
  2651  0BAD  00D2               	movwf	___fladd@a+1
  2652  0BAE  0833               	movf	?___flmul,w
  2653  0BAF  00D1               	movwf	___fladd@a
  2654  0BB0  120A  118A  220A  120A  158A  	fcall	___fladd
  2655  0BB5  1283               	bcf	3,5	;RP0=0, select bank0
  2656  0BB6  1303               	bcf	3,6	;RP1=0, select bank0
  2657  0BB7  0850               	movf	?___fladd+3,w
  2658  0BB8  1683               	bsf	3,5	;RP0=1, select bank1
  2659  0BB9  1303               	bcf	3,6	;RP1=0, select bank1
  2660  0BBA  00A7               	movwf	(?_log+3)^(0+128)
  2661  0BBB  1283               	bcf	3,5	;RP0=0, select bank0
  2662  0BBC  1303               	bcf	3,6	;RP1=0, select bank0
  2663  0BBD  084F               	movf	?___fladd+2,w
  2664  0BBE  1683               	bsf	3,5	;RP0=1, select bank1
  2665  0BBF  1303               	bcf	3,6	;RP1=0, select bank1
  2666  0BC0  00A6               	movwf	(?_log+2)^(0+128)
  2667  0BC1  1283               	bcf	3,5	;RP0=0, select bank0
  2668  0BC2  1303               	bcf	3,6	;RP1=0, select bank0
  2669  0BC3  084E               	movf	?___fladd+1,w
  2670  0BC4  1683               	bsf	3,5	;RP0=1, select bank1
  2671  0BC5  1303               	bcf	3,6	;RP1=0, select bank1
  2672  0BC6  00A5               	movwf	(?_log+1)^(0+128)
  2673  0BC7  1283               	bcf	3,5	;RP0=0, select bank0
  2674  0BC8  1303               	bcf	3,6	;RP1=0, select bank0
  2675  0BC9  084D               	movf	?___fladd,w
  2676  0BCA  1683               	bsf	3,5	;RP0=1, select bank1
  2677  0BCB  1303               	bcf	3,6	;RP1=0, select bank1
  2678  0BCC  00A4               	movwf	?_log^(0+128)
  2679  0BCD                     l717:
  2680  0BCD  0008               	return
  2681  0BCE                     __end_of_log:
  2682                           
  2683                           	psect	text8
  2684  0DA7                     __ptext8:	
  2685 ;; *************** function _exp *****************
  2686 ;; Defined at:
  2687 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\exp.c"
  2688 ;; Parameters:    Size  Location     Type
  2689 ;;  x               4   10[BANK1 ] int 
  2690 ;; Auto vars:     Size  Location     Type
  2691 ;;  exponent        2   19[BANK1 ] int 
  2692 ;;  sign            1   21[BANK1 ] unsigned char 
  2693 ;; Return value:  Size  Location     Type
  2694 ;;                  4   10[BANK1 ] unsigned char 
  2695 ;; Registers used:
  2696 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2697 ;; Tracked objects:
  2698 ;;		On entry : 0/0
  2699 ;;		On exit  : 0/0
  2700 ;;		Unchanged: 0/0
  2701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2702 ;;      Params:         0       0       4       0       0
  2703 ;;      Locals:         0       0       7       0       0
  2704 ;;      Temps:          0       0       1       0       0
  2705 ;;      Totals:         0       0      12       0       0
  2706 ;;Total ram usage:       12 bytes
  2707 ;; Hardware stack levels used:    1
  2708 ;; Hardware stack levels required when called:    3
  2709 ;; This function calls:
  2710 ;;		___fldiv
  2711 ;;		___fleq
  2712 ;;		___flge
  2713 ;;		___flmul
  2714 ;;		___flneg
  2715 ;;		___flsub
  2716 ;;		___fltol
  2717 ;;		___xxtofl
  2718 ;;		_eval_poly
  2719 ;;		_floor
  2720 ;;		_ldexp
  2721 ;; This function is called by:
  2722 ;;		_pow
  2723 ;; This function uses a non-reentrant model
  2724 ;;
  2725                           
  2726                           
  2727                           ;psect for function _exp
  2728  0DA7                     _exp:
  2729  0DA7                     l3245:	
  2730                           ;incstack = 0
  2731                           ; Regs used in _exp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2732                           
  2733  0DA7  1683               	bsf	3,5	;RP0=1, select bank1
  2734  0DA8  1303               	bcf	3,6	;RP1=0, select bank1
  2735  0DA9  082D               	movf	(exp@x+3)^(0+128),w
  2736  0DAA  1283               	bcf	3,5	;RP0=0, select bank0
  2737  0DAB  1303               	bcf	3,6	;RP1=0, select bank0
  2738  0DAC  00A3               	movwf	___fleq@ff1+3
  2739  0DAD  1683               	bsf	3,5	;RP0=1, select bank1
  2740  0DAE  1303               	bcf	3,6	;RP1=0, select bank1
  2741  0DAF  082C               	movf	(exp@x+2)^(0+128),w
  2742  0DB0  1283               	bcf	3,5	;RP0=0, select bank0
  2743  0DB1  1303               	bcf	3,6	;RP1=0, select bank0
  2744  0DB2  00A2               	movwf	___fleq@ff1+2
  2745  0DB3  1683               	bsf	3,5	;RP0=1, select bank1
  2746  0DB4  1303               	bcf	3,6	;RP1=0, select bank1
  2747  0DB5  082B               	movf	(exp@x+1)^(0+128),w
  2748  0DB6  1283               	bcf	3,5	;RP0=0, select bank0
  2749  0DB7  1303               	bcf	3,6	;RP1=0, select bank0
  2750  0DB8  00A1               	movwf	___fleq@ff1+1
  2751  0DB9  1683               	bsf	3,5	;RP0=1, select bank1
  2752  0DBA  1303               	bcf	3,6	;RP1=0, select bank1
  2753  0DBB  082A               	movf	exp@x^(0+128),w
  2754  0DBC  1283               	bcf	3,5	;RP0=0, select bank0
  2755  0DBD  1303               	bcf	3,6	;RP1=0, select bank0
  2756  0DBE  00A0               	movwf	___fleq@ff1
  2757  0DBF  3000               	movlw	0
  2758  0DC0  00A7               	movwf	___fleq@ff2+3
  2759  0DC1  3000               	movlw	0
  2760  0DC2  00A6               	movwf	___fleq@ff2+2
  2761  0DC3  3000               	movlw	0
  2762  0DC4  00A5               	movwf	___fleq@ff2+1
  2763  0DC5  3000               	movlw	0
  2764  0DC6  00A4               	movwf	___fleq@ff2
  2765  0DC7  160A  118A  23BB  120A  158A  	fcall	___fleq
  2766  0DCC  1C03               	btfss	3,0
  2767  0DCD  2DCF               	goto	u5191
  2768  0DCE  2DD0               	goto	u5190
  2769  0DCF                     u5191:
  2770  0DCF  2DDB               	goto	l3251
  2771  0DD0                     u5190:
  2772  0DD0                     l3247:
  2773  0DD0  303F               	movlw	63
  2774  0DD1  1683               	bsf	3,5	;RP0=1, select bank1
  2775  0DD2  1303               	bcf	3,6	;RP1=0, select bank1
  2776  0DD3  00AD               	movwf	(?_exp+3)^(0+128)
  2777  0DD4  3080               	movlw	128
  2778  0DD5  00AC               	movwf	(?_exp+2)^(0+128)
  2779  0DD6  3000               	movlw	0
  2780  0DD7  00AB               	movwf	(?_exp+1)^(0+128)
  2781  0DD8  3000               	movlw	0
  2782  0DD9  00AA               	movwf	?_exp^(0+128)
  2783  0DDA  2FFF               	goto	l669
  2784  0DDB                     l3251:
  2785  0DDB  3044               	movlw	68
  2786  0DDC  00F3               	movwf	___flge@ff1+3
  2787  0DDD  3031               	movlw	49
  2788  0DDE  00F2               	movwf	___flge@ff1+2
  2789  0DDF  3072               	movlw	114
  2790  0DE0  00F1               	movwf	___flge@ff1+1
  2791  0DE1  3018               	movlw	24
  2792  0DE2  00F0               	movwf	___flge@ff1
  2793  0DE3  1683               	bsf	3,5	;RP0=1, select bank1
  2794  0DE4  1303               	bcf	3,6	;RP1=0, select bank1
  2795  0DE5  082D               	movf	(exp@x+3)^(0+128),w
  2796  0DE6  00F7               	movwf	___flge@ff2+3
  2797  0DE7  082C               	movf	(exp@x+2)^(0+128),w
  2798  0DE8  00F6               	movwf	___flge@ff2+2
  2799  0DE9  082B               	movf	(exp@x+1)^(0+128),w
  2800  0DEA  00F5               	movwf	___flge@ff2+1
  2801  0DEB  082A               	movf	exp@x^(0+128),w
  2802  0DEC  00F4               	movwf	___flge@ff2
  2803  0DED  160A  118A  2467  120A  158A  	fcall	___flge
  2804  0DF2  1803               	btfsc	3,0
  2805  0DF3  2DF5               	goto	u5201
  2806  0DF4  2DF6               	goto	u5200
  2807  0DF5                     u5201:
  2808  0DF5  2E05               	goto	l3257
  2809  0DF6                     u5200:
  2810  0DF6                     l3253:
  2811  0DF6  3022               	movlw	34
  2812  0DF7  1683               	bsf	3,5	;RP0=1, select bank1
  2813  0DF8  1303               	bcf	3,6	;RP1=0, select bank1
  2814  0DF9  00D4               	movwf	_errno^(0+128)
  2815  0DFA  3000               	movlw	0
  2816  0DFB  00D5               	movwf	(_errno^(0+128)+1)
  2817  0DFC  307F               	movlw	127
  2818  0DFD  00AD               	movwf	(?_exp+3)^(0+128)
  2819  0DFE  307F               	movlw	127
  2820  0DFF  00AC               	movwf	(?_exp+2)^(0+128)
  2821  0E00  30FF               	movlw	255
  2822  0E01  00AB               	movwf	(?_exp+1)^(0+128)
  2823  0E02  30FF               	movlw	255
  2824  0E03  00AA               	movwf	?_exp^(0+128)
  2825  0E04  2FFF               	goto	l669
  2826  0E05                     l3257:
  2827  0E05  1683               	bsf	3,5	;RP0=1, select bank1
  2828  0E06  1303               	bcf	3,6	;RP1=0, select bank1
  2829  0E07  082D               	movf	(exp@x+3)^(0+128),w
  2830  0E08  00F3               	movwf	___flge@ff1+3
  2831  0E09  082C               	movf	(exp@x+2)^(0+128),w
  2832  0E0A  00F2               	movwf	___flge@ff1+2
  2833  0E0B  082B               	movf	(exp@x+1)^(0+128),w
  2834  0E0C  00F1               	movwf	___flge@ff1+1
  2835  0E0D  082A               	movf	exp@x^(0+128),w
  2836  0E0E  00F0               	movwf	___flge@ff1
  2837  0E0F  30C4               	movlw	196
  2838  0E10  00F7               	movwf	___flge@ff2+3
  2839  0E11  303A               	movlw	58
  2840  0E12  00F6               	movwf	___flge@ff2+2
  2841  0E13  3048               	movlw	72
  2842  0E14  00F5               	movwf	___flge@ff2+1
  2843  0E15  3087               	movlw	135
  2844  0E16  00F4               	movwf	___flge@ff2
  2845  0E17  160A  118A  2467  120A  158A  	fcall	___flge
  2846  0E1C  1803               	btfsc	3,0
  2847  0E1D  2E1F               	goto	u5211
  2848  0E1E  2E20               	goto	u5210
  2849  0E1F                     u5211:
  2850  0E1F  2E2F               	goto	l3263
  2851  0E20                     u5210:
  2852  0E20                     l3259:
  2853  0E20  3022               	movlw	34
  2854  0E21  1683               	bsf	3,5	;RP0=1, select bank1
  2855  0E22  1303               	bcf	3,6	;RP1=0, select bank1
  2856  0E23  00D4               	movwf	_errno^(0+128)
  2857  0E24  3000               	movlw	0
  2858  0E25  00D5               	movwf	(_errno^(0+128)+1)
  2859  0E26  3000               	movlw	0
  2860  0E27  00AD               	movwf	(?_exp+3)^(0+128)
  2861  0E28  3000               	movlw	0
  2862  0E29  00AC               	movwf	(?_exp+2)^(0+128)
  2863  0E2A  3000               	movlw	0
  2864  0E2B  00AB               	movwf	(?_exp+1)^(0+128)
  2865  0E2C  3000               	movlw	0
  2866  0E2D  00AA               	movwf	?_exp^(0+128)
  2867  0E2E  2FFF               	goto	l669
  2868  0E2F                     l3263:
  2869  0E2F  1683               	bsf	3,5	;RP0=1, select bank1
  2870  0E30  1303               	bcf	3,6	;RP1=0, select bank1
  2871  0E31  082D               	movf	(exp@x+3)^(0+128),w
  2872  0E32  00F3               	movwf	___flge@ff1+3
  2873  0E33  082C               	movf	(exp@x+2)^(0+128),w
  2874  0E34  00F2               	movwf	___flge@ff1+2
  2875  0E35  082B               	movf	(exp@x+1)^(0+128),w
  2876  0E36  00F1               	movwf	___flge@ff1+1
  2877  0E37  082A               	movf	exp@x^(0+128),w
  2878  0E38  00F0               	movwf	___flge@ff1
  2879  0E39  3000               	movlw	0
  2880  0E3A  00F7               	movwf	___flge@ff2+3
  2881  0E3B  3000               	movlw	0
  2882  0E3C  00F6               	movwf	___flge@ff2+2
  2883  0E3D  3000               	movlw	0
  2884  0E3E  00F5               	movwf	___flge@ff2+1
  2885  0E3F  3000               	movlw	0
  2886  0E40  00F4               	movwf	___flge@ff2
  2887  0E41  160A  118A  2467  120A  158A  	fcall	___flge
  2888  0E46  1C03               	btfss	3,0
  2889  0E47  2E49               	goto	u5221
  2890  0E48  2E4B               	goto	u5220
  2891  0E49                     u5221:
  2892  0E49  3001               	movlw	1
  2893  0E4A  2E4C               	goto	u5230
  2894  0E4B                     u5220:
  2895  0E4B  3000               	movlw	0
  2896  0E4C                     u5230:
  2897  0E4C  1683               	bsf	3,5	;RP0=1, select bank1
  2898  0E4D  1303               	bcf	3,6	;RP1=0, select bank1
  2899  0E4E  00AE               	movwf	??_exp^(0+128)
  2900  0E4F  082E               	movf	??_exp^(0+128),w
  2901  0E50  00B5               	movwf	exp@sign^(0+128)
  2902  0E51                     l3265:
  2903  0E51  0835               	movf	exp@sign^(0+128),w
  2904  0E52  1903               	btfsc	3,2
  2905  0E53  2E55               	goto	u5241
  2906  0E54  2E56               	goto	u5240
  2907  0E55                     u5241:
  2908  0E55  2E6D               	goto	l3269
  2909  0E56                     u5240:
  2910  0E56                     l3267:
  2911  0E56  082D               	movf	(exp@x+3)^(0+128),w
  2912  0E57  00F3               	movwf	___flneg@f1+3
  2913  0E58  082C               	movf	(exp@x+2)^(0+128),w
  2914  0E59  00F2               	movwf	___flneg@f1+2
  2915  0E5A  082B               	movf	(exp@x+1)^(0+128),w
  2916  0E5B  00F1               	movwf	___flneg@f1+1
  2917  0E5C  082A               	movf	exp@x^(0+128),w
  2918  0E5D  00F0               	movwf	___flneg@f1
  2919  0E5E  160A  118A  2328  120A  158A  	fcall	___flneg
  2920  0E63  0873               	movf	?___flneg+3,w
  2921  0E64  1683               	bsf	3,5	;RP0=1, select bank1
  2922  0E65  1303               	bcf	3,6	;RP1=0, select bank1
  2923  0E66  00AD               	movwf	(exp@x+3)^(0+128)
  2924  0E67  0872               	movf	?___flneg+2,w
  2925  0E68  00AC               	movwf	(exp@x+2)^(0+128)
  2926  0E69  0871               	movf	?___flneg+1,w
  2927  0E6A  00AB               	movwf	(exp@x+1)^(0+128)
  2928  0E6B  0870               	movf	?___flneg,w
  2929  0E6C  00AA               	movwf	exp@x^(0+128)
  2930  0E6D                     l3269:
  2931  0E6D  303F               	movlw	63
  2932  0E6E  1283               	bcf	3,5	;RP0=0, select bank0
  2933  0E6F  1303               	bcf	3,6	;RP1=0, select bank0
  2934  0E70  00B6               	movwf	___flmul@b+3
  2935  0E71  30B8               	movlw	184
  2936  0E72  00B5               	movwf	___flmul@b+2
  2937  0E73  30AA               	movlw	170
  2938  0E74  00B4               	movwf	___flmul@b+1
  2939  0E75  303B               	movlw	59
  2940  0E76  00B3               	movwf	___flmul@b
  2941  0E77  1683               	bsf	3,5	;RP0=1, select bank1
  2942  0E78  1303               	bcf	3,6	;RP1=0, select bank1
  2943  0E79  082D               	movf	(exp@x+3)^(0+128),w
  2944  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  2945  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  2946  0E7C  00BA               	movwf	___flmul@a+3
  2947  0E7D  1683               	bsf	3,5	;RP0=1, select bank1
  2948  0E7E  1303               	bcf	3,6	;RP1=0, select bank1
  2949  0E7F  082C               	movf	(exp@x+2)^(0+128),w
  2950  0E80  1283               	bcf	3,5	;RP0=0, select bank0
  2951  0E81  1303               	bcf	3,6	;RP1=0, select bank0
  2952  0E82  00B9               	movwf	___flmul@a+2
  2953  0E83  1683               	bsf	3,5	;RP0=1, select bank1
  2954  0E84  1303               	bcf	3,6	;RP1=0, select bank1
  2955  0E85  082B               	movf	(exp@x+1)^(0+128),w
  2956  0E86  1283               	bcf	3,5	;RP0=0, select bank0
  2957  0E87  1303               	bcf	3,6	;RP1=0, select bank0
  2958  0E88  00B8               	movwf	___flmul@a+1
  2959  0E89  1683               	bsf	3,5	;RP0=1, select bank1
  2960  0E8A  1303               	bcf	3,6	;RP1=0, select bank1
  2961  0E8B  082A               	movf	exp@x^(0+128),w
  2962  0E8C  1283               	bcf	3,5	;RP0=0, select bank0
  2963  0E8D  1303               	bcf	3,6	;RP1=0, select bank0
  2964  0E8E  00B7               	movwf	___flmul@a
  2965  0E8F  120A  118A  2492  120A  158A  	fcall	___flmul
  2966  0E94  1283               	bcf	3,5	;RP0=0, select bank0
  2967  0E95  1303               	bcf	3,6	;RP1=0, select bank0
  2968  0E96  0836               	movf	?___flmul+3,w
  2969  0E97  1683               	bsf	3,5	;RP0=1, select bank1
  2970  0E98  1303               	bcf	3,6	;RP1=0, select bank1
  2971  0E99  00AD               	movwf	(exp@x+3)^(0+128)
  2972  0E9A  1283               	bcf	3,5	;RP0=0, select bank0
  2973  0E9B  1303               	bcf	3,6	;RP1=0, select bank0
  2974  0E9C  0835               	movf	?___flmul+2,w
  2975  0E9D  1683               	bsf	3,5	;RP0=1, select bank1
  2976  0E9E  1303               	bcf	3,6	;RP1=0, select bank1
  2977  0E9F  00AC               	movwf	(exp@x+2)^(0+128)
  2978  0EA0  1283               	bcf	3,5	;RP0=0, select bank0
  2979  0EA1  1303               	bcf	3,6	;RP1=0, select bank0
  2980  0EA2  0834               	movf	?___flmul+1,w
  2981  0EA3  1683               	bsf	3,5	;RP0=1, select bank1
  2982  0EA4  1303               	bcf	3,6	;RP1=0, select bank1
  2983  0EA5  00AB               	movwf	(exp@x+1)^(0+128)
  2984  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  2985  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  2986  0EA8  0833               	movf	?___flmul,w
  2987  0EA9  1683               	bsf	3,5	;RP0=1, select bank1
  2988  0EAA  1303               	bcf	3,6	;RP1=0, select bank1
  2989  0EAB  00AA               	movwf	exp@x^(0+128)
  2990  0EAC                     l3271:
  2991  0EAC  082D               	movf	(exp@x+3)^(0+128),w
  2992  0EAD  1283               	bcf	3,5	;RP0=0, select bank0
  2993  0EAE  1303               	bcf	3,6	;RP1=0, select bank0
  2994  0EAF  00E4               	movwf	floor@x+3
  2995  0EB0  1683               	bsf	3,5	;RP0=1, select bank1
  2996  0EB1  1303               	bcf	3,6	;RP1=0, select bank1
  2997  0EB2  082C               	movf	(exp@x+2)^(0+128),w
  2998  0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  2999  0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  3000  0EB5  00E3               	movwf	floor@x+2
  3001  0EB6  1683               	bsf	3,5	;RP0=1, select bank1
  3002  0EB7  1303               	bcf	3,6	;RP1=0, select bank1
  3003  0EB8  082B               	movf	(exp@x+1)^(0+128),w
  3004  0EB9  1283               	bcf	3,5	;RP0=0, select bank0
  3005  0EBA  1303               	bcf	3,6	;RP1=0, select bank0
  3006  0EBB  00E2               	movwf	floor@x+1
  3007  0EBC  1683               	bsf	3,5	;RP0=1, select bank1
  3008  0EBD  1303               	bcf	3,6	;RP1=0, select bank1
  3009  0EBE  082A               	movf	exp@x^(0+128),w
  3010  0EBF  1283               	bcf	3,5	;RP0=0, select bank0
  3011  0EC0  1303               	bcf	3,6	;RP1=0, select bank0
  3012  0EC1  00E1               	movwf	floor@x
  3013  0EC2  160A  118A  25C3  120A  158A  	fcall	_floor
  3014  0EC7  1283               	bcf	3,5	;RP0=0, select bank0
  3015  0EC8  1303               	bcf	3,6	;RP1=0, select bank0
  3016  0EC9  0864               	movf	?_floor+3,w
  3017  0ECA  1683               	bsf	3,5	;RP0=1, select bank1
  3018  0ECB  1303               	bcf	3,6	;RP1=0, select bank1
  3019  0ECC  00B2               	movwf	(_exp$859+3)^(0+128)
  3020  0ECD  1283               	bcf	3,5	;RP0=0, select bank0
  3021  0ECE  1303               	bcf	3,6	;RP1=0, select bank0
  3022  0ECF  0863               	movf	?_floor+2,w
  3023  0ED0  1683               	bsf	3,5	;RP0=1, select bank1
  3024  0ED1  1303               	bcf	3,6	;RP1=0, select bank1
  3025  0ED2  00B1               	movwf	(_exp$859+2)^(0+128)
  3026  0ED3  1283               	bcf	3,5	;RP0=0, select bank0
  3027  0ED4  1303               	bcf	3,6	;RP1=0, select bank0
  3028  0ED5  0862               	movf	?_floor+1,w
  3029  0ED6  1683               	bsf	3,5	;RP0=1, select bank1
  3030  0ED7  1303               	bcf	3,6	;RP1=0, select bank1
  3031  0ED8  00B0               	movwf	(_exp$859+1)^(0+128)
  3032  0ED9  1283               	bcf	3,5	;RP0=0, select bank0
  3033  0EDA  1303               	bcf	3,6	;RP1=0, select bank0
  3034  0EDB  0861               	movf	?_floor,w
  3035  0EDC  1683               	bsf	3,5	;RP0=1, select bank1
  3036  0EDD  1303               	bcf	3,6	;RP1=0, select bank1
  3037  0EDE  00AF               	movwf	_exp$859^(0+128)
  3038  0EDF                     l3273:
  3039  0EDF  0832               	movf	(_exp$859+3)^(0+128),w
  3040  0EE0  1283               	bcf	3,5	;RP0=0, select bank0
  3041  0EE1  1303               	bcf	3,6	;RP1=0, select bank0
  3042  0EE2  00A3               	movwf	___fltol@f1+3
  3043  0EE3  1683               	bsf	3,5	;RP0=1, select bank1
  3044  0EE4  1303               	bcf	3,6	;RP1=0, select bank1
  3045  0EE5  0831               	movf	(_exp$859+2)^(0+128),w
  3046  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  3047  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  3048  0EE8  00A2               	movwf	___fltol@f1+2
  3049  0EE9  1683               	bsf	3,5	;RP0=1, select bank1
  3050  0EEA  1303               	bcf	3,6	;RP1=0, select bank1
  3051  0EEB  0830               	movf	(_exp$859+1)^(0+128),w
  3052  0EEC  1283               	bcf	3,5	;RP0=0, select bank0
  3053  0EED  1303               	bcf	3,6	;RP1=0, select bank0
  3054  0EEE  00A1               	movwf	___fltol@f1+1
  3055  0EEF  1683               	bsf	3,5	;RP0=1, select bank1
  3056  0EF0  1303               	bcf	3,6	;RP1=0, select bank1
