

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 00:38:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1415  0664  00F2               	movwf	___awmod@dividend
  1416  0665  085E               	movf	??_main+1,w
  1417  0666  00F3               	movwf	___awmod@dividend+1
  1418  0667  120A  158A  2489  120A  118A  	fcall	___awmod
  1419  066C  0870               	movf	?___awmod,w
  1420  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1421  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1422  066F  00DF               	movwf	??_main+2
  1423  0670  085F               	movf	??_main+2,w
  1424  0671  1683               	bsf	3,5	;RP0=1, select bank1
  1425  0672  1303               	bcf	3,6	;RP1=0, select bank1
  1426  0673  00B7               	movwf	main@residuo1^(0+128)
  1427  0674                     l2238:
  1428                           
  1429                           ;PIC_MPU-6050.c: 96:         unidad = residuo1 / 10;
  1430  0674  300A               	movlw	10
  1431  0675  00F0               	movwf	___awdiv@divisor
  1432  0676  3000               	movlw	0
  1433  0677  00F1               	movwf	___awdiv@divisor+1
  1434  0678  0837               	movf	main@residuo1^(0+128),w
  1435  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1436  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1437  067B  00DD               	movwf	??_main
  1438  067C  01DE               	clrf	??_main+1
  1439  067D  085D               	movf	??_main,w
  1440  067E  00F2               	movwf	___awdiv@dividend
  1441  067F  085E               	movf	??_main+1,w
  1442  0680  00F3               	movwf	___awdiv@dividend+1
  1443  0681  120A  158A  2540  120A  118A  	fcall	___awdiv
  1444  0686  0870               	movf	?___awdiv,w
  1445  0687  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0688  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0689  00DF               	movwf	??_main+2
  1448  068A  085F               	movf	??_main+2,w
  1449  068B  1683               	bsf	3,5	;RP0=1, select bank1
  1450  068C  1303               	bcf	3,6	;RP1=0, select bank1
  1451  068D  00B3               	movwf	main@unidad^(0+128)
  1452  068E                     l2240:
  1453                           
  1454                           ;PIC_MPU-6050.c: 97:         residuo2 = residuo1 % 10;
  1455  068E  300A               	movlw	10
  1456  068F  00F0               	movwf	___awmod@divisor
  1457  0690  3000               	movlw	0
  1458  0691  00F1               	movwf	___awmod@divisor+1
  1459  0692  0837               	movf	main@residuo1^(0+128),w
  1460  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0695  00DD               	movwf	??_main
  1463  0696  01DE               	clrf	??_main+1
  1464  0697  085D               	movf	??_main,w
  1465  0698  00F2               	movwf	___awmod@dividend
  1466  0699  085E               	movf	??_main+1,w
  1467  069A  00F3               	movwf	___awmod@dividend+1
  1468  069B  120A  158A  2489  120A  118A  	fcall	___awmod
  1469  06A0  0870               	movf	?___awmod,w
  1470  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1471  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1472  06A3  00DF               	movwf	??_main+2
  1473  06A4  085F               	movf	??_main+2,w
  1474  06A5  1683               	bsf	3,5	;RP0=1, select bank1
  1475  06A6  1303               	bcf	3,6	;RP1=0, select bank1
  1476  06A7  00B4               	movwf	main@residuo2^(0+128)
  1477  06A8                     l2242:
  1478                           
  1479                           ;PIC_MPU-6050.c: 98:         decena = residuo2 / 1;
  1480  06A8  0834               	movf	main@residuo2^(0+128),w
  1481  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1482  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1483  06AB  00DD               	movwf	??_main
  1484  06AC  085D               	movf	??_main,w
  1485  06AD  1683               	bsf	3,5	;RP0=1, select bank1
  1486  06AE  1303               	bcf	3,6	;RP1=0, select bank1
  1487  06AF  00B5               	movwf	main@decena^(0+128)
  1488  06B0                     l2244:
  1489                           
  1490                           ;PIC_MPU-6050.c: 100:         USART_TxChar(65);
  1491  06B0  3041               	movlw	65
  1492  06B1  120A  158A  23C1  120A  118A  	fcall	_USART_TxChar
  1493  06B6                     l2246:
  1494                           
  1495                           ;PIC_MPU-6050.c: 101:         USART_TxChar(121);
  1496  06B6  3079               	movlw	121
  1497  06B7  120A  158A  23C1  120A  118A  	fcall	_USART_TxChar
  1498  06BC                     l2248:
  1499                           
  1500                           ;PIC_MPU-6050.c: 102:         USART_TxChar(61);
  1501  06BC  303D               	movlw	61
  1502  06BD  120A  158A  23C1  120A  118A  	fcall	_USART_TxChar
  1503  06C2                     l2250:
  1504                           
  1505                           ;PIC_MPU-6050.c: 103:         USART_TxChar(32);
  1506  06C2  3020               	movlw	32
  1507  06C3  120A  158A  23C1  120A  118A  	fcall	_USART_TxChar
  1508  06C8                     l2252:
  1509                           
  1510                           ;PIC_MPU-6050.c: 104:         USART_TxChar(decimal+48);
  1511  06C8  1683               	bsf	3,5	;RP0=1, select bank1
  1512  06C9  1303               	bcf	3,6	;RP1=0, select bank1
  1513  06CA  0831               	movf	main@decimal^(0+128),w
  1514  06CB  3E30               	addlw	48
  1515  06CC  120A  158A  23C1  120A  118A  	fcall	_USART_TxChar
  1516  06D1                     l2254:
  1517                           
  1518                           ;PIC_MPU-6050.c: 105:         USART_TxChar(entero+48);
  1519  06D1  1683               	bsf	3,5	;RP0=1, select bank1
  1520  06D2  1303               	bcf	3,6	;RP1=0, select bank1
  1521  06D3  0832               	movf	main@entero^(0+128),w
  1522  06D4  3E30               	addlw	48
  1523  06D5  120A  158A  23C1  120A  118A  	fcall	_USART_TxChar
  1524  06DA                     l2256:
  1525                           
  1526                           ;PIC_MPU-6050.c: 106:         USART_TxChar(46);
  1527  06DA  302E               	movlw	46
  1528  06DB  120A  158A  23C1  120A  118A  	fcall	_USART_TxChar
  1529  06E0                     l2258:
  1530                           
  1531                           ;PIC_MPU-6050.c: 107:         USART_TxChar(unidad+48);
  1532  06E0  1683               	bsf	3,5	;RP0=1, select bank1
  1533  06E1  1303               	bcf	3,6	;RP1=0, select bank1
  1534  06E2  0833               	movf	main@unidad^(0+128),w
  1535  06E3  3E30               	addlw	48
  1536  06E4  120A  158A  23C1  120A  118A  	fcall	_USART_TxChar
  1537  06E9                     l2260:
  1538                           
  1539                           ;PIC_MPU-6050.c: 108:         USART_TxChar(decena+48);
  1540  06E9  1683               	bsf	3,5	;RP0=1, select bank1
  1541  06EA  1303               	bcf	3,6	;RP1=0, select bank1
  1542  06EB  0835               	movf	main@decena^(0+128),w
  1543  06EC  3E30               	addlw	48
  1544  06ED  120A  158A  23C1  120A  118A  	fcall	_USART_TxChar
  1545  06F2                     l2262:
  1546                           
  1547                           ;PIC_MPU-6050.c: 109:         USART_TxChar(32);
  1548  06F2  3020               	movlw	32
  1549  06F3  120A  158A  23C1  120A  118A  	fcall	_USART_TxChar
  1550  06F8                     l2264:
  1551                           
  1552                           ;PIC_MPU-6050.c: 110:         USART_TxChar(32);
  1553  06F8  3020               	movlw	32
  1554  06F9  120A  158A  23C1  120A  118A  	fcall	_USART_TxChar
  1555  06FE                     l2266:
  1556                           
  1557                           ;PIC_MPU-6050.c: 114:   decimal = Az1 /1000;
  1558  06FE  30E8               	movlw	232
  1559  06FF  00F0               	movwf	___awdiv@divisor
  1560  0700  3003               	movlw	3
  1561  0701  00F1               	movwf	___awdiv@divisor+1
  1562  0702  1683               	bsf	3,5	;RP0=1, select bank1
  1563  0703  1303               	bcf	3,6	;RP1=0, select bank1
  1564  0704  0830               	movf	main@Az1^(0+128),w
  1565  0705  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1567  0707  00DD               	movwf	??_main
  1568  0708  01DE               	clrf	??_main+1
  1569  0709  085D               	movf	??_main,w
  1570  070A  00F2               	movwf	___awdiv@dividend
  1571  070B  085E               	movf	??_main+1,w
  1572  070C  00F3               	movwf	___awdiv@dividend+1
  1573  070D  120A  158A  2540  120A  118A  	fcall	___awdiv
  1574  0712  0870               	movf	?___awdiv,w
  1575  0713  1283               	bcf	3,5	;RP0=0, select bank0
  1576  0714  1303               	bcf	3,6	;RP1=0, select bank0
  1577  0715  00DF               	movwf	??_main+2
  1578  0716  085F               	movf	??_main+2,w
  1579  0717  1683               	bsf	3,5	;RP0=1, select bank1
  1580  0718  1303               	bcf	3,6	;RP1=0, select bank1
  1581  0719  00B1               	movwf	main@decimal^(0+128)
  1582  071A                     l2268:
  1583                           
  1584                           ;PIC_MPU-6050.c: 115:         residuo0 = Az1 % 1000;
  1585  071A  30E8               	movlw	232
  1586  071B  00F0               	movwf	___awmod@divisor
  1587  071C  3003               	movlw	3
  1588  071D  00F1               	movwf	___awmod@divisor+1
  1589  071E  0830               	movf	main@Az1^(0+128),w
  1590  071F  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0720  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0721  00DD               	movwf	??_main
  1593  0722  01DE               	clrf	??_main+1
  1594  0723  085D               	movf	??_main,w
  1595  0724  00F2               	movwf	___awmod@dividend
  1596  0725  085E               	movf	??_main+1,w
  1597  0726  00F3               	movwf	___awmod@dividend+1
  1598  0727  120A  158A  2489  120A  118A  	fcall	___awmod
  1599  072C  0870               	movf	?___awmod,w
  1600  072D  1283               	bcf	3,5	;RP0=0, select bank0
  1601  072E  1303               	bcf	3,6	;RP1=0, select bank0
  1602  072F  00DF               	movwf	??_main+2
  1603  0730  085F               	movf	??_main+2,w
  1604  0731  1683               	bsf	3,5	;RP0=1, select bank1
  1605  0732  1303               	bcf	3,6	;RP1=0, select bank1
  1606  0733  00B6               	movwf	main@residuo0^(0+128)
  1607  0734                     l2270:
  1608                           
  1609                           ;PIC_MPU-6050.c: 116:         entero = residuo0 / 100;
  1610  0734  3064               	movlw	100
  1611  0735  00F0               	movwf	___awdiv@divisor
  1612  0736  3000               	movlw	0
  1613  0737  00F1               	movwf	___awdiv@divisor+1
  1614  0738  0836               	movf	main@residuo0^(0+128),w
  1615  0739  1283               	bcf	3,5	;RP0=0, select bank0
  1616  073A  1303               	bcf	3,6	;RP1=0, select bank0
  1617  073B  00DD               	movwf	??_main
  1618  073C  01DE               	clrf	??_main+1
  1619  073D  085D               	movf	??_main,w
  1620  073E  00F2               	movwf	___awdiv@dividend
  1621  073F  085E               	movf	??_main+1,w
  1622  0740  00F3               	movwf	___awdiv@dividend+1
  1623  0741  120A  158A  2540  120A  118A  	fcall	___awdiv
  1624  0746  0870               	movf	?___awdiv,w
  1625  0747  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0748  1303               	bcf	3,6	;RP1=0, select bank0
  1627  0749  00DF               	movwf	??_main+2
  1628  074A  085F               	movf	??_main+2,w
  1629  074B  1683               	bsf	3,5	;RP0=1, select bank1
  1630  074C  1303               	bcf	3,6	;RP1=0, select bank1
  1631  074D  00B2               	movwf	main@entero^(0+128)
  1632  074E                     l2272:
  1633                           
  1634                           ;PIC_MPU-6050.c: 117:         residuo1 = residuo0 % 100;
  1635  074E  3064               	movlw	100
  1636  074F  00F0               	movwf	___awmod@divisor
  1637  0750  3000               	movlw	0
  1638  0751  00F1               	movwf	___awmod@divisor+1
  1639  0752  0836               	movf	main@residuo0^(0+128),w
  1640  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1641  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1642  0755  00DD               	movwf	??_main
  1643  0756  01DE               	clrf	??_main+1
  1644  0757  085D               	movf	??_main,w
  1645  0758  00F2               	movwf	___awmod@dividend
  1646  0759  085E               	movf	??_main+1,w
  1647  075A  00F3               	movwf	___awmod@dividend+1
  1648  075B  120A  158A  2489  120A  118A  	fcall	___awmod
  1649  0760  0870               	movf	?___awmod,w
  1650  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1651  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1652  0763  00DF               	movwf	??_main+2
  1653  0764  085F               	movf	??_main+2,w
  1654  0765  1683               	bsf	3,5	;RP0=1, select bank1
  1655  0766  1303               	bcf	3,6	;RP1=0, select bank1
  1656  0767  00B7               	movwf	main@residuo1^(0+128)
  1657  0768                     l2274:
  1658                           
  1659                           ;PIC_MPU-6050.c: 118:         unidad = residuo1 / 10;
  1660  0768  300A               	movlw	10
  1661  0769  00F0               	movwf	___awdiv@divisor
  1662  076A  3000               	movlw	0
  1663  076B  00F1               	movwf	___awdiv@divisor+1
  1664  076C  0837               	movf	main@residuo1^(0+128),w
  1665  076D  1283               	bcf	3,5	;RP0=0, select bank0
  1666  076E  1303               	bcf	3,6	;RP1=0, select bank0
  1667  076F  00DD               	movwf	??_main
  1668  0770  01DE               	clrf	??_main+1
  1669  0771  085D               	movf	??_main,w
  1670  0772  00F2               	movwf	___awdiv@dividend
  1671  0773  085E               	movf	??_main+1,w
  1672  0774  00F3               	movwf	___awdiv@dividend+1
  1673  0775  120A  158A  2540  120A  118A  	fcall	___awdiv
  1674  077A  0870               	movf	?___awdiv,w
  1675  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1676  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1677  077D  00DF               	movwf	??_main+2
  1678  077E  085F               	movf	??_main+2,w
  1679  077F  1683               	bsf	3,5	;RP0=1, select bank1
  1680  0780  1303               	bcf	3,6	;RP1=0, select bank1
  1681  0781  00B3               	movwf	main@unidad^(0+128)
  1682  0782                     l2276:
  1683                           
  1684                           ;PIC_MPU-6050.c: 119:         residuo2 = residuo1 % 10;
  1685  0782  300A               	movlw	10
  1686  0783  00F0               	movwf	___awmod@divisor
  1687  0784  3000               	movlw	0
  1688  0785  00F1               	movwf	___awmod@divisor+1
  1689  0786  0837               	movf	main@residuo1^(0+128),w
  1690  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1692  0789  00DD               	movwf	??_main
  1693  078A  01DE               	clrf	??_main+1
  1694  078B  085D               	movf	??_main,w
  1695  078C  00F2               	movwf	___awmod@dividend
  1696  078D  085E               	movf	??_main+1,w
  1697  078E  00F3               	movwf	___awmod@dividend+1
  1698  078F  120A  158A  2489  120A  118A  	fcall	___awmod
  1699  0794  0870               	movf	?___awmod,w
  1700  0795  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0796  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0797  00DF               	movwf	??_main+2
  1703  0798  085F               	movf	??_main+2,w
  1704  0799  1683               	bsf	3,5	;RP0=1, select bank1
  1705  079A  1303               	bcf	3,6	;RP1=0, select bank1
  1706  079B  00B4               	movwf	main@residuo2^(0+128)
  1707  079C                     l2278:
  1708                           
  1709                           ;PIC_MPU-6050.c: 120:         decena = residuo2 / 1;
  1710  079C  0834               	movf	main@residuo2^(0+128),w
  1711  079D  1283               	bcf	3,5	;RP0=0, select bank0
  1712  079E  1303               	bcf	3,6	;RP1=0, select bank0
  1713  079F  00DD               	movwf	??_main
  1714  07A0  085D               	movf	??_main,w
  1715  07A1  1683               	bsf	3,5	;RP0=1, select bank1
  1716  07A2  1303               	bcf	3,6	;RP1=0, select bank1
  1717  07A3  00B5               	movwf	main@decena^(0+128)
  1718  07A4                     l2280:
  1719                           
  1720                           ;PIC_MPU-6050.c: 122:         USART_TxChar(65);
  1721  07A4  3041               	movlw	65
  1722  07A5  120A  158A  23C1  120A  118A  	fcall	_USART_TxChar
  1723  07AA                     l2282:
  1724                           
  1725                           ;PIC_MPU-6050.c: 123:         USART_TxChar(122);
  1726  07AA  307A               	movlw	122
  1727  07AB  120A  158A  23C1  120A  118A  	fcall	_USART_TxChar
  1728  07B0                     l2284:
  1729                           
  1730                           ;PIC_MPU-6050.c: 124:         USART_TxChar(61);
  1731  07B0  303D               	movlw	61
  1732  07B1  120A  158A  23C1  120A  118A  	fcall	_USART_TxChar
  1733  07B6                     l2286:
  1734                           
  1735                           ;PIC_MPU-6050.c: 125:         USART_TxChar(32);
  1736  07B6  3020               	movlw	32
  1737  07B7  120A  158A  23C1  120A  118A  	fcall	_USART_TxChar
  1738  07BC                     l2288:
  1739                           
  1740                           ;PIC_MPU-6050.c: 126:         USART_TxChar(decimal+48);
  1741  07BC  1683               	bsf	3,5	;RP0=1, select bank1
  1742  07BD  1303               	bcf	3,6	;RP1=0, select bank1
  1743  07BE  0831               	movf	main@decimal^(0+128),w
  1744  07BF  3E30               	addlw	48
  1745  07C0  120A  158A  23C1  120A  118A  	fcall	_USART_TxChar
  1746  07C5                     l2290:
  1747                           
  1748                           ;PIC_MPU-6050.c: 127:         USART_TxChar(entero+48);
  1749  07C5  1683               	bsf	3,5	;RP0=1, select bank1
  1750  07C6  1303               	bcf	3,6	;RP1=0, select bank1
  1751  07C7  0832               	movf	main@entero^(0+128),w
  1752  07C8  3E30               	addlw	48
  1753  07C9  120A  158A  23C1  120A  118A  	fcall	_USART_TxChar
  1754  07CE                     l2292:
  1755                           
  1756                           ;PIC_MPU-6050.c: 128:         USART_TxChar(46);
  1757  07CE  302E               	movlw	46
  1758  07CF  120A  158A  23C1  120A  118A  	fcall	_USART_TxChar
  1759  07D4                     l2294:
  1760                           
  1761                           ;PIC_MPU-6050.c: 129:         USART_TxChar(unidad+48);
  1762  07D4  1683               	bsf	3,5	;RP0=1, select bank1
  1763  07D5  1303               	bcf	3,6	;RP1=0, select bank1
  1764  07D6  0833               	movf	main@unidad^(0+128),w
  1765  07D7  3E30               	addlw	48
  1766  07D8  120A  158A  23C1  120A  118A  	fcall	_USART_TxChar
  1767  07DD                     l2296:
  1768                           
  1769                           ;PIC_MPU-6050.c: 130:         USART_TxChar(decena+48);
  1770  07DD  1683               	bsf	3,5	;RP0=1, select bank1
  1771  07DE  1303               	bcf	3,6	;RP1=0, select bank1
  1772  07DF  0835               	movf	main@decena^(0+128),w
  1773  07E0  3E30               	addlw	48
  1774  07E1  120A  158A  23C1  120A  118A  	fcall	_USART_TxChar
  1775  07E6                     l2298:
  1776                           
  1777                           ;PIC_MPU-6050.c: 131:         USART_TxChar(32);
  1778  07E6  3020               	movlw	32
  1779  07E7  120A  158A  23C1  120A  118A  	fcall	_USART_TxChar
  1780  07EC                     l2300:
  1781                           
  1782                           ;PIC_MPU-6050.c: 132:         USART_TxChar(32);
  1783  07EC  3020               	movlw	32
  1784  07ED  120A  158A  23C1  120A  118A  	fcall	_USART_TxChar
  1785  07F2                     l2302:
  1786                           
  1787                           ;PIC_MPU-6050.c: 133:         USART_TxChar('\n');
  1788  07F2  300A               	movlw	10
  1789  07F3  120A  158A  23C1  120A  118A  	fcall	_USART_TxChar
  1790  07F8  2C01               	goto	l2164
  1791  07F9  120A  118A  2800   	ljmp	start
  1792  07FC                     __end_of_main:
  1793                           
  1794                           	psect	text1
  1795  0C89                     __ptext1:	
  1796 ;; *************** function ___awmod *****************
  1797 ;; Defined at:
  1798 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;  divisor         2    0[COMMON] int 
  1801 ;;  dividend        2    2[COMMON] int 
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;  sign            1    6[COMMON] unsigned char 
  1804 ;;  counter         1    5[COMMON] unsigned char 
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  2    0[COMMON] int 
  1807 ;; Registers used:
  1808 ;;		wreg, status,2, status,0
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         4       0       0       0       0
  1815 ;;      Locals:         2       0       0       0       0
  1816 ;;      Temps:          1       0       0       0       0
  1817 ;;      Totals:         7       0       0       0       0
  1818 ;;Total ram usage:        7 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; This function calls:
  1821 ;;		Nothing
  1822 ;; This function is called by:
  1823 ;;		_main
  1824 ;; This function uses a non-reentrant model
  1825 ;;
  1826                           
  1827                           
  1828                           ;psect for function ___awmod
  1829  0C89                     ___awmod:
  1830  0C89                     l2118:	
  1831                           ;incstack = 0
  1832                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1833                           
  1834  0C89  01F6               	clrf	___awmod@sign
  1835  0C8A                     l2120:
  1836  0C8A  1FF3               	btfss	___awmod@dividend+1,7
  1837  0C8B  2C8D               	goto	u2661
  1838  0C8C  2C8E               	goto	u2660
  1839  0C8D                     u2661:
  1840  0C8D  2C95               	goto	l2126
  1841  0C8E                     u2660:
  1842  0C8E                     l2122:
  1843  0C8E  09F2               	comf	___awmod@dividend,f
  1844  0C8F  09F3               	comf	___awmod@dividend+1,f
  1845  0C90  0AF2               	incf	___awmod@dividend,f
  1846  0C91  1903               	skipnz
  1847  0C92  0AF3               	incf	___awmod@dividend+1,f
  1848  0C93                     l2124:
  1849  0C93  01F6               	clrf	___awmod@sign
  1850  0C94  0AF6               	incf	___awmod@sign,f
  1851  0C95                     l2126:
  1852  0C95  1FF1               	btfss	___awmod@divisor+1,7
  1853  0C96  2C98               	goto	u2671
  1854  0C97  2C99               	goto	u2670
  1855  0C98                     u2671:
  1856  0C98  2C9E               	goto	l2130
  1857  0C99                     u2670:
  1858  0C99                     l2128:
  1859  0C99  09F0               	comf	___awmod@divisor,f
  1860  0C9A  09F1               	comf	___awmod@divisor+1,f
  1861  0C9B  0AF0               	incf	___awmod@divisor,f
  1862  0C9C  1903               	skipnz
  1863  0C9D  0AF1               	incf	___awmod@divisor+1,f
  1864  0C9E                     l2130:
  1865  0C9E  0870               	movf	___awmod@divisor,w
  1866  0C9F  0471               	iorwf	___awmod@divisor+1,w
  1867  0CA0  1903               	btfsc	3,2
  1868  0CA1  2CA3               	goto	u2681
  1869  0CA2  2CA4               	goto	u2680
  1870  0CA3                     u2681:
  1871  0CA3  2CD3               	goto	l2148
  1872  0CA4                     u2680:
  1873  0CA4                     l2132:
  1874  0CA4  01F5               	clrf	___awmod@counter
  1875  0CA5  0AF5               	incf	___awmod@counter,f
  1876  0CA6  2CB2               	goto	l2138
  1877  0CA7                     l2134:
  1878  0CA7  3001               	movlw	1
  1879  0CA8                     u2695:
  1880  0CA8  1003               	clrc
  1881  0CA9  0DF0               	rlf	___awmod@divisor,f
  1882  0CAA  0DF1               	rlf	___awmod@divisor+1,f
  1883  0CAB  3EFF               	addlw	-1
  1884  0CAC  1D03               	skipz
  1885  0CAD  2CA8               	goto	u2695
  1886  0CAE                     l2136:
  1887  0CAE  3001               	movlw	1
  1888  0CAF  00F4               	movwf	??___awmod
  1889  0CB0  0874               	movf	??___awmod,w
  1890  0CB1  07F5               	addwf	___awmod@counter,f
  1891  0CB2                     l2138:
  1892  0CB2  1FF1               	btfss	___awmod@divisor+1,7
  1893  0CB3  2CB5               	goto	u2701
  1894  0CB4  2CB6               	goto	u2700
  1895  0CB5                     u2701:
  1896  0CB5  2CA7               	goto	l2134
  1897  0CB6                     u2700:
  1898  0CB6                     l2140:
  1899  0CB6  0871               	movf	___awmod@divisor+1,w
  1900  0CB7  0273               	subwf	___awmod@dividend+1,w
  1901  0CB8  1D03               	skipz
  1902  0CB9  2CBC               	goto	u2715
  1903  0CBA  0870               	movf	___awmod@divisor,w
  1904  0CBB  0272               	subwf	___awmod@dividend,w
  1905  0CBC                     u2715:
  1906  0CBC  1C03               	skipc
  1907  0CBD  2CBF               	goto	u2711
  1908  0CBE  2CC0               	goto	u2710
  1909  0CBF                     u2711:
  1910  0CBF  2CC6               	goto	l2144
  1911  0CC0                     u2710:
  1912  0CC0                     l2142:
  1913  0CC0  0870               	movf	___awmod@divisor,w
  1914  0CC1  02F2               	subwf	___awmod@dividend,f
  1915  0CC2  0871               	movf	___awmod@divisor+1,w
  1916  0CC3  1C03               	skipc
  1917  0CC4  03F3               	decf	___awmod@dividend+1,f
  1918  0CC5  02F3               	subwf	___awmod@dividend+1,f
  1919  0CC6                     l2144:
  1920  0CC6  3001               	movlw	1
  1921  0CC7                     u2725:
  1922  0CC7  1003               	clrc
  1923  0CC8  0CF1               	rrf	___awmod@divisor+1,f
  1924  0CC9  0CF0               	rrf	___awmod@divisor,f
  1925  0CCA  3EFF               	addlw	-1
  1926  0CCB  1D03               	skipz
  1927  0CCC  2CC7               	goto	u2725
  1928  0CCD                     l2146:
  1929  0CCD  3001               	movlw	1
  1930  0CCE  02F5               	subwf	___awmod@counter,f
  1931  0CCF  1D03               	btfss	3,2
  1932  0CD0  2CD2               	goto	u2731
  1933  0CD1  2CD3               	goto	u2730
  1934  0CD2                     u2731:
  1935  0CD2  2CB6               	goto	l2140
  1936  0CD3                     u2730:
  1937  0CD3                     l2148:
  1938  0CD3  0876               	movf	___awmod@sign,w
  1939  0CD4  1903               	btfsc	3,2
  1940  0CD5  2CD7               	goto	u2741
  1941  0CD6  2CD8               	goto	u2740
  1942  0CD7                     u2741:
  1943  0CD7  2CDD               	goto	l2152
  1944  0CD8                     u2740:
  1945  0CD8                     l2150:
  1946  0CD8  09F2               	comf	___awmod@dividend,f
  1947  0CD9  09F3               	comf	___awmod@dividend+1,f
  1948  0CDA  0AF2               	incf	___awmod@dividend,f
  1949  0CDB  1903               	skipnz
  1950  0CDC  0AF3               	incf	___awmod@dividend+1,f
  1951  0CDD                     l2152:
  1952  0CDD  0873               	movf	___awmod@dividend+1,w
  1953  0CDE  00F1               	movwf	?___awmod+1
  1954  0CDF  0872               	movf	___awmod@dividend,w
  1955  0CE0  00F0               	movwf	?___awmod
  1956  0CE1                     l452:
  1957  0CE1  0008               	return
  1958  0CE2                     __end_of___awmod:
  1959                           
  1960                           	psect	text2
  1961  0D40                     __ptext2:	
  1962 ;; *************** function ___awdiv *****************
  1963 ;; Defined at:
  1964 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;  divisor         2    0[COMMON] int 
