

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 23:37:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   797                           ;SLAVE_POT_SPI.c: 116:     OPTION_REGbits.PSA = 0;
   798  01A2  1683               	bsf	3,5	;RP0=1, select bank1
   799  01A3  1303               	bcf	3,6	;RP1=0, select bank1
   800  01A4  1587               	bsf	7,3	;volatile
   801  01A5                     l829:
   802                           
   803                           ;SLAVE_POT_SPI.c: 117:     OPTION_REGbits.PS2 = 0;
   804  01A5  1607               	bsf	7,4	;volatile
   805  01A6                     l831:
   806                           
   807                           ;SLAVE_POT_SPI.c: 118:     OPTION_REGbits.PS1 = 1;
   808  01A6  1287               	bcf	7,5	;volatile
   809                           
   810                           ;SLAVE_POT_SPI.c: 119:     OPTION_REGbits.PS0 = 0;
   811  01A7  0188               	clrf	8	;volatile
   812                           
   813                           ;SLAVE_POT_SPI.c: 120:     TMR0 = 100;
   814  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   815  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   816  01AA  0188               	clrf	8	;volatile
   817                           
   818                           ;SLAVE_POT_SPI.c: 121: }
   819  01AB  1683               	bsf	3,5	;RP0=1, select bank1
   820  01AC  1303               	bcf	3,6	;RP1=0, select bank1
   821  01AD  0189               	clrf	9	;volatile
   822                           
   823                           ;SLAVE_POT_SPI.c: 122: 
   824  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   825  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   826  01B0  0189               	clrf	9	;volatile
   827  01B1                     l92:
   828  01B1  0008               	return
   829  01B2                     __end_of_setup:
   830                           
   831                           	psect	text3
   832  0203                     __ptext3:	
   833 ;; *************** function _osc_config *****************
   834 ;; Defined at:
   835 ;;		line 138 in file "SLAVE_POT_SPI.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		None
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          0       0       0       0       0
   852 ;;      Totals:         0       0       0       0       0
   853 ;;Total ram usage:        0 bytes
   854 ;; Hardware stack levels used:    1
   855 ;; Hardware stack levels required when called:    2
   856 ;; This function calls:
   857 ;;		Nothing
   858 ;; This function is called by:
   859 ;;		_main
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _osc_config
   865  0203                     _osc_config:
   866  0203                     l833:	
   867                           ;incstack = 0
   868                           ; Regs used in _osc_config: []
   869                           
   870                           
   871                           ;SLAVE_POT_SPI.c: 140: 
   872  0203  1683               	bsf	3,5	;RP0=1, select bank1
   873  0204  1303               	bcf	3,6	;RP1=0, select bank1
   874  0205  170F               	bsf	15,6	;volatile
   875                           
   876                           ;SLAVE_POT_SPI.c: 141: void adc_conversion (void)
   877  0206  168F               	bsf	15,5	;volatile
   878                           
   879                           ;SLAVE_POT_SPI.c: 142: {
   880  0207  120F               	bcf	15,4	;volatile
   881                           
   882                           ;SLAVE_POT_SPI.c: 143:     ADCON0bits.GO_DONE = 1;
   883  0208  118F               	bcf	15,3	;volatile
   884                           
   885                           ;SLAVE_POT_SPI.c: 144:     _delay((unsigned long)((10)*(8000000/4000.0)));
   886  0209  110F               	bcf	15,2	;volatile
   887                           
   888                           ;SLAVE_POT_SPI.c: 145:     if (ADCON0bits.GO_DONE == 0)
   889  020A  148F               	bsf	15,1	;volatile
   890                           
   891                           ;SLAVE_POT_SPI.c: 146:     {
   892  020B  100F               	bcf	15,0	;volatile
   893  020C                     l98:
   894  020C  0008               	return
   895  020D                     __end_of_osc_config:
   896                           
   897                           	psect	text4
   898  01EC                     __ptext4:	
   899 ;; *************** function _interrup_config *****************
   900 ;; Defined at:
   901 ;;		line 125 in file "SLAVE_POT_SPI.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;		None
   904 ;; Auto vars:     Size  Location     Type
   905 ;;		None
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		status,2
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         0       0       0       0       0
   917 ;;      Temps:          0       0       0       0       0
   918 ;;      Totals:         0       0       0       0       0
   919 ;;Total ram usage:        0 bytes
   920 ;; Hardware stack levels used:    1
   921 ;; Hardware stack levels required when called:    2
   922 ;; This function calls:
   923 ;;		Nothing
   924 ;; This function is called by:
   925 ;;		_main
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _interrup_config
   931  01EC                     _interrup_config:
   932  01EC                     l835:	
   933                           ;incstack = 0
   934                           ; Regs used in _interrup_config: [status,2]
   935                           
   936                           
   937                           ;SLAVE_POT_SPI.c: 127: void adc_config (void)
   938  01EC  178B               	bsf	11,7	;volatile
   939                           
   940                           ;SLAVE_POT_SPI.c: 128: {
   941  01ED  170B               	bsf	11,6	;volatile
   942                           
   943                           ;SLAVE_POT_SPI.c: 129:     initADC (0);
   944  01EE  168B               	bsf	11,5	;volatile
   945                           
   946                           ;SLAVE_POT_SPI.c: 130: }
   947  01EF  120B               	bcf	11,4	;volatile
   948                           
   949                           ;SLAVE_POT_SPI.c: 131: 
   950  01F0  118B               	bcf	11,3	;volatile
   951                           
   952                           ;SLAVE_POT_SPI.c: 132: void SPI_config (void)
   953  01F1  110B               	bcf	11,2	;volatile
   954                           
   955                           ;SLAVE_POT_SPI.c: 133: {
   956  01F2  108B               	bcf	11,1	;volatile
   957                           
   958                           ;SLAVE_POT_SPI.c: 134:     SPI_Esclavo_Init (4, 2);
   959  01F3  100B               	bcf	11,0	;volatile
   960  01F4                     l837:
   961                           
   962                           ;SLAVE_POT_SPI.c: 135: }
   963  01F4  1683               	bsf	3,5	;RP0=1, select bank1
   964  01F5  1303               	bcf	3,6	;RP1=0, select bank1
   965  01F6  0196               	clrf	22	;volatile
   966  01F7                     l95:
   967  01F7  0008               	return
   968  01F8                     __end_of_interrup_config:
   969                           
   970                           	psect	text5
   971  020D                     __ptext5:	
   972 ;; *************** function _adc_config *****************
   973 ;; Defined at:
   974 ;;		line 164 in file "SLAVE_POT_SPI.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;		None
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       0       0       0       0
   989 ;;      Locals:         0       0       0       0       0
   990 ;;      Temps:          0       0       0       0       0
   991 ;;      Totals:         0       0       0       0       0
   992 ;;Total ram usage:        0 bytes
   993 ;; Hardware stack levels used:    1
   994 ;; Hardware stack levels required when called:    3
   995 ;; This function calls:
   996 ;;		_initADC
   997 ;; This function is called by:
   998 ;;		_main
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _adc_config
  1004  020D                     _adc_config:
  1005  020D                     l843:	
  1006                           ;incstack = 0
  1007                           ; Regs used in _adc_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1008                           
  1009  020D  3000               	movlw	0
  1010  020E  120A  118A  2014  120A  118A  	fcall	_initADC
  1011  0213                     l104:
  1012  0213  0008               	return
  1013  0214                     __end_of_adc_config:
  1014                           
  1015                           	psect	text6
  1016  0014                     __ptext6:	
  1017 ;; *************** function _initADC *****************
  1018 ;; Defined at:
  1019 ;;		line 19 in file "ADC_SPI.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;  CHS             1    wreg     unsigned char 
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;  CHS             1    6[COMMON] unsigned char 
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      void 
  1026 ;; Registers used:
  1027 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         0       0       0       0       0
  1034 ;;      Locals:         1       0       0       0       0
  1035 ;;      Temps:          2       0       0       0       0
  1036 ;;      Totals:         3       0       0       0       0
  1037 ;;Total ram usage:        3 bytes
  1038 ;; Hardware stack levels used:    1
  1039 ;; Hardware stack levels required when called:    2
  1040 ;; This function calls:
  1041 ;;		Nothing
  1042 ;; This function is called by:
  1043 ;;		_adc_config
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047                           
  1048                           ;psect for function _initADC
  1049  0014                     _initADC:
  1050                           
  1051                           ;incstack = 0
  1052                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1053                           ;initADC@CHS stored from wreg
  1054  0014  00F6               	movwf	initADC@CHS
  1055  0015                     l777:
  1056                           
  1057                           ;ADC_SPI.c: 19: void initADC (uint8_t CHS);ADC_SPI.c: 20: {;ADC_SPI.c: 21:     switch (C
      +                          HS)
  1058  0015  287F               	goto	l781
  1059  0016                     l119:	
  1060                           ;ADC_SPI.c: 22:     {;ADC_SPI.c: 23:         case 0:
  1061                           
  1062                           
  1063                           ;ADC_SPI.c: 24:             ADCON0bits.CHS3 = 0;
  1064  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0018  129F               	bcf	31,5	;volatile
  1067                           
  1068                           ;ADC_SPI.c: 25:             ADCON0bits.CHS2 = 0;
  1069  0019  121F               	bcf	31,4	;volatile
  1070                           
  1071                           ;ADC_SPI.c: 26:             ADCON0bits.CHS1 = 0;
  1072  001A  119F               	bcf	31,3	;volatile
  1073                           
  1074                           ;ADC_SPI.c: 27:             ADCON0bits.CHS0 = 0;
  1075  001B  111F               	bcf	31,2	;volatile
  1076                           
  1077                           ;ADC_SPI.c: 28:             break;
  1078  001C  28B3               	goto	l120
  1079  001D                     l121:	
  1080                           ;ADC_SPI.c: 29:         case 1:
  1081                           
  1082                           
  1083                           ;ADC_SPI.c: 30:             ADCON0bits.CHS3 = 0;
  1084  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1085  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1086  001F  129F               	bcf	31,5	;volatile
  1087                           
  1088                           ;ADC_SPI.c: 31:             ADCON0bits.CHS2 = 0;
  1089  0020  121F               	bcf	31,4	;volatile
  1090                           
  1091                           ;ADC_SPI.c: 32:             ADCON0bits.CHS1 = 0;
  1092  0021  119F               	bcf	31,3	;volatile
  1093                           
  1094                           ;ADC_SPI.c: 33:             ADCON0bits.CHS0 = 1;
  1095  0022  151F               	bsf	31,2	;volatile
  1096                           
  1097                           ;ADC_SPI.c: 34:             break;
  1098  0023  28B3               	goto	l120
  1099  0024                     l122:	
  1100                           ;ADC_SPI.c: 36:         case 2:
  1101                           
  1102                           
  1103                           ;ADC_SPI.c: 37:             ADCON0bits.CHS3 = 0;
  1104  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1105  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1106  0026  129F               	bcf	31,5	;volatile
  1107                           
  1108                           ;ADC_SPI.c: 38:             ADCON0bits.CHS2 = 0;
  1109  0027  121F               	bcf	31,4	;volatile
  1110                           
  1111                           ;ADC_SPI.c: 39:             ADCON0bits.CHS1 = 1;
  1112  0028  159F               	bsf	31,3	;volatile
  1113                           
  1114                           ;ADC_SPI.c: 40:             ADCON0bits.CHS0 = 0;
  1115  0029  111F               	bcf	31,2	;volatile
  1116                           
  1117                           ;ADC_SPI.c: 41:             break;
  1118  002A  28B3               	goto	l120
  1119  002B                     l123:	
  1120                           ;ADC_SPI.c: 43:         case 3:
  1121                           
  1122                           
  1123                           ;ADC_SPI.c: 44:             ADCON0bits.CHS3 = 0;
  1124  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1125  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1126  002D  129F               	bcf	31,5	;volatile
  1127                           
  1128                           ;ADC_SPI.c: 45:             ADCON0bits.CHS2 = 0;
  1129  002E  121F               	bcf	31,4	;volatile
  1130                           
  1131                           ;ADC_SPI.c: 46:             ADCON0bits.CHS1 = 1;
  1132  002F  159F               	bsf	31,3	;volatile
  1133                           
  1134                           ;ADC_SPI.c: 47:             ADCON0bits.CHS0 = 1;
  1135  0030  151F               	bsf	31,2	;volatile
  1136                           
  1137                           ;ADC_SPI.c: 48:             break;
  1138  0031  28B3               	goto	l120
  1139  0032                     l124:	
  1140                           ;ADC_SPI.c: 50:         case 4:
  1141                           
  1142                           
  1143                           ;ADC_SPI.c: 51:             ADCON0bits.CHS3 = 0;
  1144  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1145  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1146  0034  129F               	bcf	31,5	;volatile
  1147                           
  1148                           ;ADC_SPI.c: 52:             ADCON0bits.CHS2 = 1;
  1149  0035  161F               	bsf	31,4	;volatile
  1150                           
  1151                           ;ADC_SPI.c: 53:             ADCON0bits.CHS1 = 0;
  1152  0036  119F               	bcf	31,3	;volatile
  1153                           
  1154                           ;ADC_SPI.c: 54:             ADCON0bits.CHS0 = 0;
  1155  0037  111F               	bcf	31,2	;volatile
  1156                           
  1157                           ;ADC_SPI.c: 55:             break;
  1158  0038  28B3               	goto	l120
  1159  0039                     l125:	
  1160                           ;ADC_SPI.c: 57:         case 5:
  1161                           
  1162                           
  1163                           ;ADC_SPI.c: 58:             ADCON0bits.CHS3 = 0;
  1164  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1165  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1166  003B  129F               	bcf	31,5	;volatile
  1167                           
  1168                           ;ADC_SPI.c: 59:             ADCON0bits.CHS2 = 1;
  1169  003C  161F               	bsf	31,4	;volatile
  1170                           
  1171                           ;ADC_SPI.c: 60:             ADCON0bits.CHS1 = 0;
  1172  003D  119F               	bcf	31,3	;volatile
  1173                           
  1174                           ;ADC_SPI.c: 61:             ADCON0bits.CHS0 = 1;
  1175  003E  151F               	bsf	31,2	;volatile
  1176                           
  1177                           ;ADC_SPI.c: 62:             break;
  1178  003F  28B3               	goto	l120
  1179  0040                     l126:	
  1180                           ;ADC_SPI.c: 64:         case 6:
  1181                           
  1182                           
  1183                           ;ADC_SPI.c: 65:             ADCON0bits.CHS3 = 0;
  1184  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0042  129F               	bcf	31,5	;volatile
  1187                           
  1188                           ;ADC_SPI.c: 66:             ADCON0bits.CHS2 = 1;
  1189  0043  161F               	bsf	31,4	;volatile
  1190                           
  1191                           ;ADC_SPI.c: 67:             ADCON0bits.CHS1 = 1;
  1192  0044  159F               	bsf	31,3	;volatile
  1193                           
  1194                           ;ADC_SPI.c: 68:             ADCON0bits.CHS0 = 0;
  1195  0045  111F               	bcf	31,2	;volatile
  1196                           
  1197                           ;ADC_SPI.c: 69:             break;
  1198  0046  28B3               	goto	l120
  1199  0047                     l127:	
  1200                           ;ADC_SPI.c: 71:         case 7:
  1201                           
  1202                           
  1203                           ;ADC_SPI.c: 72:             ADCON0bits.CHS3 = 0;
  1204  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0049  129F               	bcf	31,5	;volatile
  1207                           
  1208                           ;ADC_SPI.c: 73:             ADCON0bits.CHS2 = 1;
  1209  004A  161F               	bsf	31,4	;volatile
  1210                           
  1211                           ;ADC_SPI.c: 74:             ADCON0bits.CHS1 = 1;
  1212  004B  159F               	bsf	31,3	;volatile
  1213                           
  1214                           ;ADC_SPI.c: 75:             ADCON0bits.CHS0 = 1;
  1215  004C  151F               	bsf	31,2	;volatile
  1216                           
  1217                           ;ADC_SPI.c: 76:             break;
  1218  004D  28B3               	goto	l120
  1219  004E                     l128:	
  1220                           ;ADC_SPI.c: 78:         case 8:
  1221                           
  1222                           
  1223                           ;ADC_SPI.c: 79:             ADCON0bits.CHS3 = 1;
  1224  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1225  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0050  169F               	bsf	31,5	;volatile
  1227                           
  1228                           ;ADC_SPI.c: 80:             ADCON0bits.CHS2 = 0;
  1229  0051  121F               	bcf	31,4	;volatile
  1230                           
  1231                           ;ADC_SPI.c: 81:             ADCON0bits.CHS1 = 0;
  1232  0052  119F               	bcf	31,3	;volatile
  1233                           
  1234                           ;ADC_SPI.c: 82:             ADCON0bits.CHS0 = 0;
  1235  0053  111F               	bcf	31,2	;volatile
  1236                           
  1237                           ;ADC_SPI.c: 83:             break;
  1238  0054  28B3               	goto	l120
  1239  0055                     l129:	
  1240                           ;ADC_SPI.c: 85:         case 9:
  1241                           
  1242                           
  1243                           ;ADC_SPI.c: 86:             ADCON0bits.CHS3 = 1;
  1244  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0057  169F               	bsf	31,5	;volatile
  1247                           
  1248                           ;ADC_SPI.c: 87:             ADCON0bits.CHS2 = 0;
  1249  0058  121F               	bcf	31,4	;volatile
  1250                           
  1251                           ;ADC_SPI.c: 88:             ADCON0bits.CHS1 = 0;
  1252  0059  119F               	bcf	31,3	;volatile
  1253                           
  1254                           ;ADC_SPI.c: 89:             ADCON0bits.CHS0 = 1;
  1255  005A  151F               	bsf	31,2	;volatile
  1256                           
  1257                           ;ADC_SPI.c: 90:             break;
  1258  005B  28B3               	goto	l120
  1259  005C                     l130:	
  1260                           ;ADC_SPI.c: 92:         case 10:
  1261                           
  1262                           
  1263                           ;ADC_SPI.c: 93:             ADCON0bits.CHS3 = 1;
  1264  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1265  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1266  005E  169F               	bsf	31,5	;volatile
  1267                           
  1268                           ;ADC_SPI.c: 94:             ADCON0bits.CHS2 = 0;
  1269  005F  121F               	bcf	31,4	;volatile
  1270                           
  1271                           ;ADC_SPI.c: 95:             ADCON0bits.CHS1 = 1;
  1272  0060  159F               	bsf	31,3	;volatile
  1273                           
  1274                           ;ADC_SPI.c: 96:             ADCON0bits.CHS0 = 0;
  1275  0061  111F               	bcf	31,2	;volatile
  1276                           
  1277                           ;ADC_SPI.c: 97:             break;
  1278  0062  28B3               	goto	l120
  1279  0063                     l131:	
  1280                           ;ADC_SPI.c: 99:         case 11:
  1281                           
  1282                           
  1283                           ;ADC_SPI.c: 100:             ADCON0bits.CHS3 = 1;
  1284  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0065  169F               	bsf	31,5	;volatile
  1287                           
  1288                           ;ADC_SPI.c: 101:             ADCON0bits.CHS2 = 0;
  1289  0066  121F               	bcf	31,4	;volatile
  1290                           
  1291                           ;ADC_SPI.c: 102:             ADCON0bits.CHS1 = 1;
  1292  0067  159F               	bsf	31,3	;volatile
  1293                           
  1294                           ;ADC_SPI.c: 103:             ADCON0bits.CHS0 = 1;
  1295  0068  151F               	bsf	31,2	;volatile
  1296                           
  1297                           ;ADC_SPI.c: 104:             break;
  1298  0069  28B3               	goto	l120
  1299  006A                     l132:	
  1300                           ;ADC_SPI.c: 106:         case 12:
  1301                           
  1302                           
  1303                           ;ADC_SPI.c: 107:             ADCON0bits.CHS3 = 1;
  1304  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1305  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1306  006C  169F               	bsf	31,5	;volatile
  1307                           
  1308                           ;ADC_SPI.c: 108:             ADCON0bits.CHS2 = 1;
  1309  006D  161F               	bsf	31,4	;volatile
  1310                           
  1311                           ;ADC_SPI.c: 109:             ADCON0bits.CHS1 = 0;
  1312  006E  119F               	bcf	31,3	;volatile
  1313                           
  1314                           ;ADC_SPI.c: 110:             ADCON0bits.CHS0 = 0;
  1315  006F  111F               	bcf	31,2	;volatile
  1316                           
  1317                           ;ADC_SPI.c: 111:             break;
  1318  0070  28B3               	goto	l120
  1319  0071                     l133:	
  1320                           ;ADC_SPI.c: 113:         case 13:
  1321                           
  1322                           
  1323                           ;ADC_SPI.c: 114:             ADCON0bits.CHS3 = 1;
  1324  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0073  169F               	bsf	31,5	;volatile
  1327                           
  1328                           ;ADC_SPI.c: 115:             ADCON0bits.CHS2 = 1;
  1329  0074  161F               	bsf	31,4	;volatile
  1330                           
  1331                           ;ADC_SPI.c: 116:             ADCON0bits.CHS1 = 0;
  1332  0075  119F               	bcf	31,3	;volatile
  1333                           
  1334                           ;ADC_SPI.c: 117:             ADCON0bits.CHS0 = 1;
  1335  0076  151F               	bsf	31,2	;volatile
  1336                           
  1337                           ;ADC_SPI.c: 118:             break;
  1338  0077  28B3               	goto	l120
  1339  0078                     l134:	
  1340                           ;ADC_SPI.c: 120:         default:
  1341                           
  1342                           
  1343                           ;ADC_SPI.c: 121:             ADCON0bits.CHS3 = 1;
  1344  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1346  007A  169F               	bsf	31,5	;volatile
  1347                           
  1348                           ;ADC_SPI.c: 122:             ADCON0bits.CHS2 = 1;
  1349  007B  161F               	bsf	31,4	;volatile
  1350                           
  1351                           ;ADC_SPI.c: 123:             ADCON0bits.CHS1 = 1;
  1352  007C  159F               	bsf	31,3	;volatile
  1353                           
  1354                           ;ADC_SPI.c: 124:             ADCON0bits.CHS0 = 0;
  1355  007D  111F               	bcf	31,2	;volatile
  1356                           
  1357                           ;ADC_SPI.c: 125:             break;
  1358  007E  28B3               	goto	l120
  1359  007F                     l781:
  1360  007F  0876               	movf	initADC@CHS,w
  1361  0080  00F4               	movwf	??_initADC
  1362  0081  01F5               	clrf	??_initADC+1
  1363                           
  1364                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1365                           ; Switch size 1, requested type "simple"
  1366                           ; Number of cases is 1, Range of values is 0 to 0
  1367                           ; switch strategies available:
  1368                           ; Name         Instructions Cycles
  1369                           ; simple_byte            4     3 (average)
  1370                           ; direct_byte           11     8 (fixed)
  1371                           ; jumptable            260     6 (fixed)
  1372                           ;	Chosen strategy is simple_byte
  1373  0082  0875               	movf	??_initADC+1,w
  1374  0083  3A00               	xorlw	0	; case 0
  1375  0084  1903               	skipnz
  1376  0085  2887               	goto	l1127
  1377  0086  2878               	goto	l134
  1378  0087                     l1127:
  1379                           
  1380                           ; Switch size 1, requested type "simple"
  1381                           ; Number of cases is 14, Range of values is 0 to 13
  1382                           ; switch strategies available:
  1383                           ; Name         Instructions Cycles
  1384                           ; simple_byte           43    22 (average)
  1385                           ; direct_byte           50     8 (fixed)
  1386                           ; jumptable            260     6 (fixed)
  1387                           ;	Chosen strategy is simple_byte
  1388  0087  0874               	movf	??_initADC,w
  1389  0088  3A00               	xorlw	0	; case 0
  1390  0089  1903               	skipnz
  1391  008A  2816               	goto	l119
  1392  008B  3A01               	xorlw	1	; case 1
  1393  008C  1903               	skipnz
  1394  008D  281D               	goto	l121
  1395  008E  3A03               	xorlw	3	; case 2
  1396  008F  1903               	skipnz
  1397  0090  2824               	goto	l122
  1398  0091  3A01               	xorlw	1	; case 3
  1399  0092  1903               	skipnz
  1400  0093  282B               	goto	l123
  1401  0094  3A07               	xorlw	7	; case 4
  1402  0095  1903               	skipnz
  1403  0096  2832               	goto	l124
  1404  0097  3A01               	xorlw	1	; case 5
  1405  0098  1903               	skipnz
  1406  0099  2839               	goto	l125
  1407  009A  3A03               	xorlw	3	; case 6
  1408  009B  1903               	skipnz
  1409  009C  2840               	goto	l126
  1410  009D  3A01               	xorlw	1	; case 7
  1411  009E  1903               	skipnz
  1412  009F  2847               	goto	l127
  1413  00A0  3A0F               	xorlw	15	; case 8
  1414  00A1  1903               	skipnz
  1415  00A2  284E               	goto	l128
  1416  00A3  3A01               	xorlw	1	; case 9
  1417  00A4  1903               	skipnz
  1418  00A5  2855               	goto	l129
  1419  00A6  3A03               	xorlw	3	; case 10
  1420  00A7  1903               	skipnz
  1421  00A8  285C               	goto	l130
  1422  00A9  3A01               	xorlw	1	; case 11
  1423  00AA  1903               	skipnz
  1424  00AB  2863               	goto	l131
  1425  00AC  3A07               	xorlw	7	; case 12
  1426  00AD  1903               	skipnz
  1427  00AE  286A               	goto	l132
  1428  00AF  3A01               	xorlw	1	; case 13
  1429  00B0  1903               	skipnz
  1430  00B1  2871               	goto	l133
  1431  00B2  2878               	goto	l134
  1432  00B3                     l120:
  1433                           
  1434                           ;ADC_SPI.c: 127:     ADCON0bits.ADCS1 = 1;
  1435  00B3  179F               	bsf	31,7	;volatile
  1436                           
  1437                           ;ADC_SPI.c: 128:     ADCON0bits.ADCS0 = 0;
  1438  00B4  131F               	bcf	31,6	;volatile
  1439                           
  1440                           ;ADC_SPI.c: 129:     ADCON0bits.GO_DONE= 0;
  1441  00B5  109F               	bcf	31,1	;volatile
  1442                           
  1443                           ;ADC_SPI.c: 130:     ADCON0bits.ADON = 1;
  1444  00B6  141F               	bsf	31,0	;volatile
  1445                           
  1446                           ;ADC_SPI.c: 132:     ADCON1bits.ADFM = 0;
  1447  00B7  1683               	bsf	3,5	;RP0=1, select bank1
  1448  00B8  1303               	bcf	3,6	;RP1=0, select bank1
