

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:39:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1382 ;;		_main
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386                           
  1387                           ;psect for function _osc_config
  1388  0661                     _osc_config:
  1389  0661                     l1623:	
  1390                           ;incstack = 0
  1391                           ; Regs used in _osc_config: []
  1392                           
  1393                           
  1394                           ;MAESTRO_SPI.c: 211:     OSCCONbits.IRCF2 = 1;
  1395  0661  1683               	bsf	3,5	;RP0=1, select bank1
  1396  0662  1303               	bcf	3,6	;RP1=0, select bank1
  1397  0663  170F               	bsf	15,6	;volatile
  1398                           
  1399                           ;MAESTRO_SPI.c: 212:     OSCCONbits.IRCF1 = 1;
  1400  0664  168F               	bsf	15,5	;volatile
  1401                           
  1402                           ;MAESTRO_SPI.c: 213:     OSCCONbits.IRCF0 = 0;
  1403  0665  120F               	bcf	15,4	;volatile
  1404                           
  1405                           ;MAESTRO_SPI.c: 214:     OSCCONbits.OSTS = 0;
  1406  0666  118F               	bcf	15,3	;volatile
  1407                           
  1408                           ;MAESTRO_SPI.c: 215:     OSCCONbits.HTS = 0;
  1409  0667  110F               	bcf	15,2	;volatile
  1410                           
  1411                           ;MAESTRO_SPI.c: 216:     OSCCONbits.LTS = 1;
  1412  0668  148F               	bsf	15,1	;volatile
  1413                           
  1414                           ;MAESTRO_SPI.c: 217:     OSCCONbits.SCS = 0;
  1415  0669  100F               	bcf	15,0	;volatile
  1416  066A                     l167:
  1417  066A  0008               	return
  1418  066B                     __end_of_osc_config:
  1419                           
  1420                           	psect	text4
  1421  0510                     __ptext4:	
  1422 ;; *************** function _lcd *****************
  1423 ;; Defined at:
  1424 ;;		line 249 in file "MAESTRO_SPI.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;		None
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;		None
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      void 
  1431 ;; Registers used:
  1432 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         0       0       0       0       0
  1439 ;;      Locals:         0       0       0       0       0
  1440 ;;      Temps:          0       1       0       0       0
  1441 ;;      Totals:         0       1       0       0       0
  1442 ;;Total ram usage:        1 bytes
  1443 ;; Hardware stack levels used:    1
  1444 ;; Hardware stack levels required when called:    4
  1445 ;; This function calls:
  1446 ;;		_Conversion1
  1447 ;;		_Conversion2
  1448 ;;		_Conversion3
  1449 ;;		_Lcd_Set_Cursor
  1450 ;;		_Lcd_Write_String
  1451 ;; This function is called by:
  1452 ;;		_main
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _lcd
  1458  0510                     _lcd:
  1459  0510                     l1869:	
  1460                           ;incstack = 0
  1461                           ; Regs used in _lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1462                           
  1463                           
  1464                           ;MAESTRO_SPI.c: 251:     Lcd_Set_Cursor(0,1);
  1465  0510  01F6               	clrf	Lcd_Set_Cursor@b
  1466  0511  0AF6               	incf	Lcd_Set_Cursor@b,f
  1467  0512  3000               	movlw	0
  1468  0513  120A  118A  25A0  120A  118A  	fcall	_Lcd_Set_Cursor
  1469  0518                     l1871:
  1470                           
  1471                           ;MAESTRO_SPI.c: 252:     Lcd_Write_String("ADC:  BTN: TEMP:");
  1472  0518  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1473  0519  120A  118A  257B  120A  118A  	fcall	_Lcd_Write_String
  1474  051E                     l1873:
  1475                           
  1476                           ;MAESTRO_SPI.c: 253:     Lcd_Set_Cursor(2,0);
  1477  051E  01F6               	clrf	Lcd_Set_Cursor@b
  1478  051F  3002               	movlw	2
  1479  0520  120A  118A  25A0  120A  118A  	fcall	_Lcd_Set_Cursor
  1480  0525                     l1875:
  1481                           
  1482                           ;MAESTRO_SPI.c: 254:     Conversion1 ();
  1483  0525  120A  118A  2178  120A  118A  	fcall	_Conversion1
  1484  052A                     l1877:
  1485                           
  1486                           ;MAESTRO_SPI.c: 255:     Lcd_Set_Cursor(2,7);
  1487  052A  3007               	movlw	7
  1488  052B  1283               	bcf	3,5	;RP0=0, select bank0
  1489  052C  1303               	bcf	3,6	;RP1=0, select bank0
  1490  052D  00C3               	movwf	??_lcd
  1491  052E  0843               	movf	??_lcd,w
  1492  052F  00F6               	movwf	Lcd_Set_Cursor@b
  1493  0530  3002               	movlw	2
  1494  0531  120A  118A  25A0  120A  118A  	fcall	_Lcd_Set_Cursor
  1495  0536                     l1879:
  1496                           
  1497                           ;MAESTRO_SPI.c: 256:     Conversion2 ();
  1498  0536  120A  118A  22FA  120A  118A  	fcall	_Conversion2
  1499  053B                     l1881:
  1500                           
  1501                           ;MAESTRO_SPI.c: 257:     Lcd_Set_Cursor(2,12);
  1502  053B  300C               	movlw	12
  1503  053C  1283               	bcf	3,5	;RP0=0, select bank0
  1504  053D  1303               	bcf	3,6	;RP1=0, select bank0
  1505  053E  00C3               	movwf	??_lcd
  1506  053F  0843               	movf	??_lcd,w
  1507  0540  00F6               	movwf	Lcd_Set_Cursor@b
  1508  0541  3002               	movlw	2
  1509  0542  120A  118A  25A0  120A  118A  	fcall	_Lcd_Set_Cursor
  1510  0547                     l1883:
  1511                           
  1512                           ;MAESTRO_SPI.c: 258:     Conversion3 ();
  1513  0547  120A  118A  2470  120A  118A  	fcall	_Conversion3
  1514  054C                     l179:
  1515  054C  0008               	return
  1516  054D                     __end_of_lcd:
  1517                           
  1518                           	psect	text5
  1519  057B                     __ptext5:	
  1520 ;; *************** function _Lcd_Write_String *****************
  1521 ;; Defined at:
  1522 ;;		line 78 in file "LCD_SPI.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;  a               1    wreg     PTR unsigned char 
  1525 ;;		 -> STR_1(17), 
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;  a               1    7[COMMON] PTR unsigned char 
  1528 ;;		 -> STR_1(17), 
  1529 ;;  i               2    5[COMMON] int 
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  1    wreg      void 
  1532 ;; Registers used:
  1533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1539 ;;      Params:         0       0       0       0       0
  1540 ;;      Locals:         3       0       0       0       0
  1541 ;;      Temps:          0       0       0       0       0
  1542 ;;      Totals:         3       0       0       0       0
  1543 ;;Total ram usage:        3 bytes
  1544 ;; Hardware stack levels used:    1
  1545 ;; Hardware stack levels required when called:    3
  1546 ;; This function calls:
  1547 ;;		_Lcd_Write_Char
  1548 ;; This function is called by:
  1549 ;;		_lcd
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _Lcd_Write_String
  1555  057B                     _Lcd_Write_String:
  1556                           
  1557                           ;incstack = 0
  1558                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1559                           ;Lcd_Write_String@a stored from wreg
  1560  057B  00F7               	movwf	Lcd_Write_String@a
  1561  057C                     l1553:
  1562                           
  1563                           ;LCD_SPI.c: 78: void Lcd_Write_String(char *a);LCD_SPI.c: 79: {;LCD_SPI.c: 80:     int i
      +                          ;;LCD_SPI.c: 81:     for (i = 0; a[i] != '\0'; i++)
  1564  057C  01F5               	clrf	Lcd_Write_String@i
  1565  057D  01F6               	clrf	Lcd_Write_String@i+1
  1566  057E  2D92               	goto	l1559
  1567  057F                     l1555:
  1568                           
  1569                           ;LCD_SPI.c: 82:         Lcd_Write_Char(a[i]);
  1570  057F  0875               	movf	Lcd_Write_String@i,w
  1571  0580  0777               	addwf	Lcd_Write_String@a,w
  1572  0581  0084               	movwf	4
  1573  0582  120A  118A  2600  120A  118A  	fcall	stringdir
  1574  0587  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1575  058C                     l1557:
  1576  058C  3001               	movlw	1
  1577  058D  07F5               	addwf	Lcd_Write_String@i,f
  1578  058E  1803               	skipnc
  1579  058F  0AF6               	incf	Lcd_Write_String@i+1,f
  1580  0590  3000               	movlw	0
  1581  0591  07F6               	addwf	Lcd_Write_String@i+1,f
  1582  0592                     l1559:
  1583  0592  0875               	movf	Lcd_Write_String@i,w
  1584  0593  0777               	addwf	Lcd_Write_String@a,w
  1585  0594  0084               	movwf	4
  1586  0595  120A  118A  2600  120A  118A  	fcall	stringdir
  1587  059A  3A00               	xorlw	0
  1588  059B  1D03               	skipz
  1589  059C  2D9E               	goto	u571
  1590  059D  2D9F               	goto	u570
  1591  059E                     u571:
  1592  059E  2D7F               	goto	l1555
  1593  059F                     u570:
  1594  059F                     l256:
  1595  059F  0008               	return
  1596  05A0                     __end_of_Lcd_Write_String:
  1597                           
  1598                           	psect	text6
  1599  05A0                     __ptext6:	
  1600 ;; *************** function _Lcd_Set_Cursor *****************
  1601 ;; Defined at:
  1602 ;;		line 63 in file "LCD_SPI.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  a               1    wreg     unsigned char 
  1605 ;;  b               1    6[COMMON] unsigned char 
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;  a               1    8[COMMON] unsigned char 
  1608 ;;  temp            1    9[COMMON] unsigned char 
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  1    wreg      void 
  1611 ;; Registers used:
  1612 ;;		wreg, status,2, status,0, pclath, cstack
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1618 ;;      Params:         1       0       0       0       0
  1619 ;;      Locals:         2       0       0       0       0
  1620 ;;      Temps:          1       0       0       0       0
  1621 ;;      Totals:         4       0       0       0       0
  1622 ;;Total ram usage:        4 bytes
  1623 ;; Hardware stack levels used:    1
  1624 ;; Hardware stack levels required when called:    3
  1625 ;; This function calls:
  1626 ;;		_Lcd_Cmd
  1627 ;; This function is called by:
  1628 ;;		_lcd
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function _Lcd_Set_Cursor
  1634  05A0                     _Lcd_Set_Cursor:
  1635                           
  1636                           ;incstack = 0
  1637                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1638                           ;Lcd_Set_Cursor@a stored from wreg
  1639  05A0  00F8               	movwf	Lcd_Set_Cursor@a
  1640  05A1                     l1541:
  1641                           
  1642                           ;LCD_SPI.c: 63: void Lcd_Set_Cursor(char a, char b);LCD_SPI.c: 64: {;LCD_SPI.c: 65:     
      +                          char temp;;LCD_SPI.c: 66:     if (a == 1)
  1643  05A1  0378               	decf	Lcd_Set_Cursor@a,w
  1644  05A2  1D03               	btfss	3,2
  1645  05A3  2DA5               	goto	u551
  1646  05A4  2DA6               	goto	u550
  1647  05A5                     u551:
  1648  05A5  2DB2               	goto	l1547
  1649  05A6                     u550:
  1650  05A6                     l1543:
  1651                           
  1652                           ;LCD_SPI.c: 67:     {;LCD_SPI.c: 68:         temp = 0x80 + b;
  1653  05A6  0876               	movf	Lcd_Set_Cursor@b,w
  1654  05A7  3E80               	addlw	128
  1655  05A8  00F7               	movwf	??_Lcd_Set_Cursor
  1656  05A9  0877               	movf	??_Lcd_Set_Cursor,w
  1657  05AA  00F9               	movwf	Lcd_Set_Cursor@temp
  1658  05AB                     l1545:
  1659                           
  1660                           ;LCD_SPI.c: 69:         Lcd_Cmd(temp);
  1661  05AB  0879               	movf	Lcd_Set_Cursor@temp,w
  1662  05AC  120A  118A  25E2  120A  118A  	fcall	_Lcd_Cmd
  1663                           
  1664                           ;LCD_SPI.c: 70:     }
  1665  05B1  2DC3               	goto	l250
  1666  05B2                     l1547:
  1667  05B2  3002               	movlw	2
  1668  05B3  0678               	xorwf	Lcd_Set_Cursor@a,w
  1669  05B4  1D03               	btfss	3,2
  1670  05B5  2DB7               	goto	u561
  1671  05B6  2DB8               	goto	u560
  1672  05B7                     u561:
  1673  05B7  2DC3               	goto	l250
  1674  05B8                     u560:
  1675  05B8                     l1549:
  1676                           
  1677                           ;LCD_SPI.c: 72:     {;LCD_SPI.c: 73:         temp = 0xC0 + b;
  1678  05B8  0876               	movf	Lcd_Set_Cursor@b,w
  1679  05B9  3EC0               	addlw	192
  1680  05BA  00F7               	movwf	??_Lcd_Set_Cursor
  1681  05BB  0877               	movf	??_Lcd_Set_Cursor,w
  1682  05BC  00F9               	movwf	Lcd_Set_Cursor@temp
  1683  05BD                     l1551:
  1684                           
  1685                           ;LCD_SPI.c: 74:         Lcd_Cmd(temp);
  1686  05BD  0879               	movf	Lcd_Set_Cursor@temp,w
  1687  05BE  120A  118A  25E2  120A  118A  	fcall	_Lcd_Cmd
  1688  05C3                     l250:
  1689  05C3  0008               	return
  1690  05C4                     __end_of_Lcd_Set_Cursor:
  1691                           
  1692                           	psect	text7
  1693  0470                     __ptext7:	
  1694 ;; *************** function _Conversion3 *****************
  1695 ;; Defined at:
  1696 ;;		line 298 in file "MAESTRO_SPI.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;		None
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;		None
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      void 
  1703 ;; Registers used:
  1704 ;;		wreg, status,2, status,0, pclath, cstack
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1710 ;;      Params:         0       0       0       0       0
  1711 ;;      Locals:         0       0       0       0       0
  1712 ;;      Temps:          0       3       0       0       0
  1713 ;;      Totals:         0       3       0       0       0
  1714 ;;Total ram usage:        3 bytes
  1715 ;; Hardware stack levels used:    1
  1716 ;; Hardware stack levels required when called:    3
  1717 ;; This function calls:
  1718 ;;		_Lcd_Write_Char
  1719 ;;		___awdiv
  1720 ;;		___awmod
  1721 ;;		_virtual_display3
  1722 ;; This function is called by:
  1723 ;;		_lcd
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function _Conversion3
  1729  0470                     _Conversion3:
  1730  0470                     l1853:	
  1731                           ;incstack = 0
  1732                           ; Regs used in _Conversion3: [wreg+status,2+status,0+pclath+cstack]
  1733                           
  1734                           
  1735                           ;MAESTRO_SPI.c: 300:     voltajey = dato_semaforo;
  1736  0470  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0471  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0472  0820               	movf	_dato_semaforo,w
  1739  0473  00BE               	movwf	??_Conversion3
  1740  0474  083E               	movf	??_Conversion3,w
  1741  0475  00AD               	movwf	_voltajey
  1742  0476                     l1855:
  1743                           
  1744                           ;MAESTRO_SPI.c: 301:     decenay = voltajey / 10;
  1745  0476  300A               	movlw	10
  1746  0477  00F2               	movwf	___awdiv@divisor
  1747  0478  3000               	movlw	0
  1748  0479  00F3               	movwf	___awdiv@divisor+1
  1749  047A  082D               	movf	_voltajey,w
  1750  047B  00BE               	movwf	??_Conversion3
  1751  047C  01BF               	clrf	??_Conversion3+1
  1752  047D  083E               	movf	??_Conversion3,w
  1753  047E  00F4               	movwf	___awdiv@dividend
  1754  047F  083F               	movf	??_Conversion3+1,w
  1755  0480  00F5               	movwf	___awdiv@dividend+1
  1756  0481  120A  118A  2291  120A  118A  	fcall	___awdiv
  1757  0486  0872               	movf	?___awdiv,w
  1758  0487  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0488  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0489  00C0               	movwf	??_Conversion3+2
  1761  048A  0840               	movf	??_Conversion3+2,w
  1762  048B  00FB               	movwf	_decenay
  1763  048C                     l1857:
  1764                           
  1765                           ;MAESTRO_SPI.c: 302:     unidady = voltajey % 10;
  1766  048C  300A               	movlw	10
  1767  048D  00F2               	movwf	___awmod@divisor
  1768  048E  3000               	movlw	0
  1769  048F  00F3               	movwf	___awmod@divisor+1
  1770  0490  082D               	movf	_voltajey,w
  1771  0491  00BE               	movwf	??_Conversion3
  1772  0492  01BF               	clrf	??_Conversion3+1
  1773  0493  083E               	movf	??_Conversion3,w
  1774  0494  00F4               	movwf	___awmod@dividend
  1775  0495  083F               	movf	??_Conversion3+1,w
  1776  0496  00F5               	movwf	___awmod@dividend+1
  1777  0497  120A  118A  23C0  120A  118A  	fcall	___awmod
  1778  049C  0872               	movf	?___awmod,w
  1779  049D  1283               	bcf	3,5	;RP0=0, select bank0
  1780  049E  1303               	bcf	3,6	;RP1=0, select bank0
  1781  049F  00C0               	movwf	??_Conversion3+2
  1782  04A0  0840               	movf	??_Conversion3+2,w
  1783  04A1  00AC               	movwf	_unidady
  1784  04A2                     l1859:
  1785                           
  1786                           ;MAESTRO_SPI.c: 303:     Lcd_Write_Char(decenay+48);
  1787  04A2  087B               	movf	_decenay,w
  1788  04A3  3E30               	addlw	48
  1789  04A4  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1790  04A9                     l1861:
  1791                           
  1792                           ;MAESTRO_SPI.c: 304:     Lcd_Write_Char(unidady+48);
  1793  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1794  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1795  04AB  082C               	movf	_unidady,w
  1796  04AC  3E30               	addlw	48
  1797  04AD  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1798  04B2                     l1863:
  1799                           
  1800                           ;MAESTRO_SPI.c: 305:     Lcd_Write_Char(223);
  1801  04B2  30DF               	movlw	223
  1802  04B3  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1803  04B8                     l1865:
  1804                           
  1805                           ;MAESTRO_SPI.c: 306:     Lcd_Write_Char(67);
  1806  04B8  3043               	movlw	67
  1807  04B9  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1808  04BE                     l1867:
  1809                           
  1810                           ;MAESTRO_SPI.c: 307:     virtual_display3();
  1811  04BE  120A  118A  24C4  120A  118A  	fcall	_virtual_display3
  1812  04C3                     l191:
  1813  04C3  0008               	return
  1814  04C4                     __end_of_Conversion3:
  1815                           
  1816                           	psect	text8
  1817  04C4                     __ptext8:	
  1818 ;; *************** function _virtual_display3 *****************
  1819 ;; Defined at:
  1820 ;;		line 370 in file "MAESTRO_SPI.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;		None
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;		None
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  1    wreg      void 
  1827 ;; Registers used:
  1828 ;;		wreg, status,2, status,0, pclath, cstack
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1834 ;;      Params:         0       0       0       0       0
  1835 ;;      Locals:         0       0       0       0       0
  1836 ;;      Temps:          0       0       0       0       0
  1837 ;;      Totals:         0       0       0       0       0
  1838 ;;Total ram usage:        0 bytes
  1839 ;; Hardware stack levels used:    1
  1840 ;; Hardware stack levels required when called:    2
  1841 ;; This function calls:
  1842 ;;		_escribir_char
  1843 ;; This function is called by:
  1844 ;;		_Conversion3
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848                           
  1849                           ;psect for function _virtual_display3
  1850  04C4                     _virtual_display3:
  1851  04C4                     l1385:	
  1852                           ;incstack = 0
  1853                           ; Regs used in _virtual_display3: [wreg+status,2+status,0+pclath+cstack]
  1854                           
  1855                           
  1856                           ;MAESTRO_SPI.c: 372:     if (velocidad3 > 7)
  1857  04C4  3008               	movlw	8
  1858  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  1859  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  1860  04C7  0222               	subwf	_velocidad3,w
  1861  04C8  1C03               	skipc
  1862  04C9  2CCB               	goto	u351
  1863  04CA  2CCC               	goto	u350
  1864  04CB                     u351:
  1865  04CB  2D0F               	goto	l205
  1866  04CC                     u350:
  1867  04CC                     l1387:
  1868                           
  1869                           ;MAESTRO_SPI.c: 373:     {;MAESTRO_SPI.c: 374:         escribir_char (84);
  1870  04CC  3054               	movlw	84
  1871  04CD  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1872                           
  1873                           ;MAESTRO_SPI.c: 375:         escribir_char (69);
  1874  04D2  3045               	movlw	69
  1875  04D3  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1876                           
  1877                           ;MAESTRO_SPI.c: 376:         escribir_char (77);
  1878  04D8  304D               	movlw	77
  1879  04D9  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1880                           
  1881                           ;MAESTRO_SPI.c: 377:         escribir_char (80);
  1882  04DE  3050               	movlw	80
  1883  04DF  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1884                           
  1885                           ;MAESTRO_SPI.c: 378:         escribir_char (58);
  1886  04E4  303A               	movlw	58
  1887  04E5  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1888                           
  1889                           ;MAESTRO_SPI.c: 379:         escribir_char (decenay+48);
  1890  04EA  087B               	movf	_decenay,w
  1891  04EB  3E30               	addlw	48
  1892  04EC  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1893                           
  1894                           ;MAESTRO_SPI.c: 380:         escribir_char (unidady+48);
  1895  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1896  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1897  04F3  082C               	movf	_unidady,w
  1898  04F4  3E30               	addlw	48
  1899  04F5  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1900                           
  1901                           ;MAESTRO_SPI.c: 381:         escribir_char (176);
  1902  04FA  30B0               	movlw	176
  1903  04FB  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1904                           
  1905                           ;MAESTRO_SPI.c: 382:         escribir_char (67);
  1906  0500  3043               	movlw	67
  1907  0501  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1908                           
  1909                           ;MAESTRO_SPI.c: 383:         escribir_char ('\r');
  1910  0506  300D               	movlw	13
  1911  0507  120A  118A  266B  120A  118A  	fcall	_escribir_char
  1912  050C                     l1389:
  1913                           
  1914                           ;MAESTRO_SPI.c: 384:         velocidad3 = 0;
  1915  050C  1283               	bcf	3,5	;RP0=0, select bank0
  1916  050D  1303               	bcf	3,6	;RP1=0, select bank0
  1917  050E  01A2               	clrf	_velocidad3
  1918  050F                     l205:
  1919  050F  0008               	return
  1920  0510                     __end_of_virtual_display3:
  1921                           
  1922                           	psect	text9
  1923  02FA                     __ptext9:	
  1924 ;; *************** function _Conversion2 *****************
  1925 ;; Defined at:
  1926 ;;		line 280 in file "MAESTRO_SPI.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;		None
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;		None
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  1    wreg      void 
  1933 ;; Registers used:
  1934 ;;		wreg, status,2, status,0, pclath, cstack
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1940 ;;      Params:         0       0       0       0       0
  1941 ;;      Locals:         0       0       0       0       0
  1942 ;;      Temps:          0       3       0       0       0
  1943 ;;      Totals:         0       3       0       0       0
  1944 ;;Total ram usage:        3 bytes
  1945 ;; Hardware stack levels used:    1
  1946 ;; Hardware stack levels required when called:    3
  1947 ;; This function calls:
  1948 ;;		_Lcd_Write_Char
  1949 ;;		___awdiv
  1950 ;;		___awmod
  1951 ;;		_virtual_display2
  1952 ;; This function is called by:
  1953 ;;		_lcd
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957                           
  1958                           ;psect for function _Conversion2
  1959  02FA                     _Conversion2:
  1960  02FA                     l1845:	
  1961                           ;incstack = 0
  1962                           ; Regs used in _Conversion2: [wreg+status,2+status,0+pclath+cstack]
  1963                           
  1964                           
  1965                           ;MAESTRO_SPI.c: 282:     if (dato_push < 10)
  1966  02FA  300A               	movlw	10
  1967  02FB  027A               	subwf	_dato_push,w
  1968  02FC  1803               	skipnc
  1969  02FD  2AFF               	goto	u701
  1970  02FE  2B00               	goto	u700
  1971  02FF                     u701:
  1972  02FF  2B13               	goto	l1849
  1973  0300                     u700:
  1974  0300                     l1847:
  1975                           
  1976                           ;MAESTRO_SPI.c: 283:     {;MAESTRO_SPI.c: 284:         Lcd_Write_Char(48);
  1977  0300  3030               	movlw	48
  1978  0301  120A  118A  2617  120A  118A  	fcall	_Lcd_Write_Char
  1979                           
