

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 23:38:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   762                           ;SLAVE_PUSH_SPI.c: 151:         pressed_ok = 0;
   763  021C  1683               	bsf	3,5	;RP0=1, select bank1
   764  021D  1303               	bcf	3,6	;RP1=0, select bank1
   765  021E  170F               	bsf	15,6	;volatile
   766                           
   767                           ;SLAVE_PUSH_SPI.c: 152:         }
   768  021F  168F               	bsf	15,5	;volatile
   769                           
   770                           ;SLAVE_PUSH_SPI.c: 153:     else
   771  0220  120F               	bcf	15,4	;volatile
   772                           
   773                           ;SLAVE_PUSH_SPI.c: 154:     {
   774  0221  118F               	bcf	15,3	;volatile
   775                           
   776                           ;SLAVE_PUSH_SPI.c: 155:         for (int e = 0; e < 6; e++){
   777  0222  110F               	bcf	15,2	;volatile
   778                           
   779                           ;SLAVE_PUSH_SPI.c: 156:         released_ok = released_ok + 1;}
   780  0223  148F               	bsf	15,1	;volatile
   781                           
   782                           ;SLAVE_PUSH_SPI.c: 157:         pressed_ok = 0;
   783  0224  100F               	bcf	15,0	;volatile
   784  0225                     l104:
   785  0225  0008               	return
   786  0226                     __end_of_osc_config:
   787                           
   788                           	psect	text3
   789  0202                     __ptext3:	
   790 ;; *************** function _interrup_config *****************
   791 ;; Defined at:
   792 ;;		line 136 in file "SLAVE_PUSH_SPI.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;		None
   795 ;; Auto vars:     Size  Location     Type
   796 ;;		None
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         0       0       0       0       0
   807 ;;      Locals:         0       0       0       0       0
   808 ;;      Temps:          0       0       0       0       0
   809 ;;      Totals:         0       0       0       0       0
   810 ;;Total ram usage:        0 bytes
   811 ;; Hardware stack levels used:    1
   812 ;; Hardware stack levels required when called:    2
   813 ;; This function calls:
   814 ;;		Nothing
   815 ;; This function is called by:
   816 ;;		_main
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _interrup_config
   822  0202                     _interrup_config:
   823  0202                     l1135:	
   824                           ;incstack = 0
   825                           ; Regs used in _interrup_config: [wreg]
   826                           
   827                           
   828                           ;SLAVE_PUSH_SPI.c: 138:     if (PORTBbits.RB2 == 1)
   829  0202  178B               	bsf	11,7	;volatile
   830                           
   831                           ;SLAVE_PUSH_SPI.c: 139:     {
   832  0203  170B               	bsf	11,6	;volatile
   833                           
   834                           ;SLAVE_PUSH_SPI.c: 140:         for (int e = 0; e < 6; e++){
   835  0204  128B               	bcf	11,5	;volatile
   836                           
   837                           ;SLAVE_PUSH_SPI.c: 141:         pressed_ok = pressed_ok + 1; }
   838  0205  120B               	bcf	11,4	;volatile
   839                           
   840                           ;SLAVE_PUSH_SPI.c: 142:         released_ok = 0;
   841  0206  158B               	bsf	11,3	;volatile
   842                           
   843                           ;SLAVE_PUSH_SPI.c: 143:         if (pressed_ok > 5)
   844  0207  110B               	bcf	11,2	;volatile
   845                           
   846                           ;SLAVE_PUSH_SPI.c: 144:         {
   847  0208  108B               	bcf	11,1	;volatile
   848                           
   849                           ;SLAVE_PUSH_SPI.c: 145:             if (presionado == 0)
   850  0209  100B               	bcf	11,0	;volatile
   851  020A                     l1137:
   852                           
   853                           ;SLAVE_PUSH_SPI.c: 146:             {
   854  020A  30FC               	movlw	252
   855  020B  1683               	bsf	3,5	;RP0=1, select bank1
   856  020C  1303               	bcf	3,6	;RP1=0, select bank1
   857  020D  0096               	movwf	22	;volatile
   858  020E                     l101:
   859  020E  0008               	return
   860  020F                     __end_of_interrup_config:
   861                           
   862                           	psect	text4
   863  020F                     __ptext4:	
   864 ;; *************** function _SPI_config *****************
   865 ;; Defined at:
   866 ;;		line 164 in file "SLAVE_PUSH_SPI.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       0       0       0       0
   881 ;;      Locals:         0       0       0       0       0
   882 ;;      Temps:          0       1       0       0       0
   883 ;;      Totals:         0       1       0       0       0
   884 ;;Total ram usage:        1 bytes
   885 ;; Hardware stack levels used:    1
   886 ;; Hardware stack levels required when called:    3
   887 ;; This function calls:
   888 ;;		_SPI_Esclavo_Init
   889 ;; This function is called by:
   890 ;;		_main
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           
   895                           ;psect for function _SPI_config
   896  020F                     _SPI_config:
   897  020F                     l1139:	
   898                           ;incstack = 0
   899                           ; Regs used in _SPI_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   900                           
   901                           
   902                           ;SLAVE_PUSH_SPI.c: 166: 
   903  020F  3002               	movlw	2
   904  0210  1283               	bcf	3,5	;RP0=0, select bank0
   905  0211  1303               	bcf	3,6	;RP1=0, select bank0
   906  0212  00AF               	movwf	??_SPI_config
   907  0213  082F               	movf	??_SPI_config,w
   908  0214  00AB               	movwf	SPI_Esclavo_Init@SCK
   909  0215  3004               	movlw	4
   910  0216  120A  118A  202A  120A  118A  	fcall	_SPI_Esclavo_Init
   911  021B                     l107:
   912  021B  0008               	return
   913  021C                     __end_of_SPI_config:
   914                           
   915                           	psect	text5
   916  002A                     __ptext5:	
   917 ;; *************** function _SPI_Esclavo_Init *****************
   918 ;; Defined at:
   919 ;;		line 98 in file "SPI_SPI.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;  port_mode       1    wreg     unsigned char 
   922 ;;  SCK             1    0[BANK0 ] unsigned char 
   923 ;; Auto vars:     Size  Location     Type
   924 ;;  port_mode       1    3[BANK0 ] unsigned char 
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       1       0       0       0
   935 ;;      Locals:         0       1       0       0       0
   936 ;;      Temps:          0       2       0       0       0
   937 ;;      Totals:         0       4       0       0       0
   938 ;;Total ram usage:        4 bytes
   939 ;; Hardware stack levels used:    1
   940 ;; Hardware stack levels required when called:    2
   941 ;; This function calls:
   942 ;;		Nothing
   943 ;; This function is called by:
   944 ;;		_SPI_config
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _SPI_Esclavo_Init
   950  002A                     _SPI_Esclavo_Init:
   951                           
   952                           ;incstack = 0
   953                           ; Regs used in _SPI_Esclavo_Init: [wreg-fsr0h+status,2+status,0]
   954                           ;SPI_Esclavo_Init@port_mode stored from wreg
   955  002A  1283               	bcf	3,5	;RP0=0, select bank0
   956  002B  1303               	bcf	3,6	;RP1=0, select bank0
   957  002C  00AE               	movwf	SPI_Esclavo_Init@port_mode
   958  002D                     l1001:
   959                           
   960                           ;SPI_SPI.c: 98: void SPI_Esclavo_Init (char port_mode, char SCK);SPI_SPI.c: 99: {;SPI_SP
      +                          I.c: 100:     TRISAbits.TRISA5 = 1;
   961  002D  1683               	bsf	3,5	;RP0=1, select bank1
   962  002E  1303               	bcf	3,6	;RP1=0, select bank1
   963  002F  1685               	bsf	5,5	;volatile
   964                           
   965                           ;SPI_SPI.c: 101:     TRISCbits.TRISC5 = 0;
   966  0030  1287               	bcf	7,5	;volatile
   967                           
   968                           ;SPI_SPI.c: 102:     TRISCbits.TRISC4 = 1;
   969  0031  1607               	bsf	7,4	;volatile
   970                           
   971                           ;SPI_SPI.c: 103:     TRISCbits.TRISC3 = 1;
   972  0032  1587               	bsf	7,3	;volatile
   973                           
   974                           ;SPI_SPI.c: 105:     switch (port_mode)
   975  0033  2852               	goto	l1005
   976  0034                     l162:	
   977                           ;SPI_SPI.c: 106:     {;SPI_SPI.c: 107:         case 0:
   978                           
   979                           
   980                           ;SPI_SPI.c: 108:             SSPCONbits.SSPM3 = 0;
   981  0034  1194               	bcf	20,3	;volatile
   982                           
   983                           ;SPI_SPI.c: 109:             SSPCONbits.SSPM2 = 0;
   984  0035  1114               	bcf	20,2	;volatile
   985                           
   986                           ;SPI_SPI.c: 110:             SSPCONbits.SSPM1 = 0;
   987  0036  1094               	bcf	20,1	;volatile
   988                           
   989                           ;SPI_SPI.c: 111:             SSPCONbits.SSPM0 = 0;
   990  0037  1014               	bcf	20,0	;volatile
   991                           
   992                           ;SPI_SPI.c: 113:             break;
   993  0038  2884               	goto	l1009
   994  0039                     l164:	
   995                           ;SPI_SPI.c: 114:          case 1:
   996                           
   997                           
   998                           ;SPI_SPI.c: 115:             SSPCONbits.SSPM3 = 0;
   999  0039  1194               	bcf	20,3	;volatile
  1000                           
  1001                           ;SPI_SPI.c: 116:             SSPCONbits.SSPM2 = 0;
  1002  003A  1114               	bcf	20,2	;volatile
  1003                           
  1004                           ;SPI_SPI.c: 117:             SSPCONbits.SSPM1 = 0;
  1005  003B  1094               	bcf	20,1	;volatile
  1006                           
  1007                           ;SPI_SPI.c: 118:             SSPCONbits.SSPM0 = 1;
  1008  003C  1414               	bsf	20,0	;volatile
  1009                           
  1010                           ;SPI_SPI.c: 120:             break;
  1011  003D  2884               	goto	l1009
  1012  003E                     l165:	
  1013                           ;SPI_SPI.c: 121:          case 2:
  1014                           
  1015                           
  1016                           ;SPI_SPI.c: 122:             SSPCONbits.SSPM3 = 0;
  1017  003E  1194               	bcf	20,3	;volatile
  1018                           
  1019                           ;SPI_SPI.c: 123:             SSPCONbits.SSPM2 = 0;
  1020  003F  1114               	bcf	20,2	;volatile
  1021                           
  1022                           ;SPI_SPI.c: 124:             SSPCONbits.SSPM1 = 1;
  1023  0040  1494               	bsf	20,1	;volatile
  1024                           
  1025                           ;SPI_SPI.c: 125:             SSPCONbits.SSPM0 = 0;
  1026  0041  1014               	bcf	20,0	;volatile
  1027                           
  1028                           ;SPI_SPI.c: 127:             break;
  1029  0042  2884               	goto	l1009
  1030  0043                     l166:	
  1031                           ;SPI_SPI.c: 128:          case 3:
  1032                           
  1033                           
  1034                           ;SPI_SPI.c: 129:             SSPCONbits.SSPM3 = 0;
  1035  0043  1194               	bcf	20,3	;volatile
  1036                           
  1037                           ;SPI_SPI.c: 130:             SSPCONbits.SSPM2 = 0;
  1038  0044  1114               	bcf	20,2	;volatile
  1039                           
  1040                           ;SPI_SPI.c: 131:             SSPCONbits.SSPM1 = 1;
  1041  0045  1494               	bsf	20,1	;volatile
  1042                           
  1043                           ;SPI_SPI.c: 132:             SSPCONbits.SSPM0 = 1;
  1044  0046  1414               	bsf	20,0	;volatile
  1045                           
  1046                           ;SPI_SPI.c: 133:             break;
  1047  0047  2884               	goto	l1009
  1048  0048                     l167:	
  1049                           ;SPI_SPI.c: 134:          case 4:
  1050                           
  1051                           
  1052                           ;SPI_SPI.c: 135:             SSPCONbits.SSPM3 = 0;
  1053  0048  1194               	bcf	20,3	;volatile
  1054                           
  1055                           ;SPI_SPI.c: 136:             SSPCONbits.SSPM2 = 1;
  1056  0049  1514               	bsf	20,2	;volatile
  1057                           
  1058                           ;SPI_SPI.c: 137:             SSPCONbits.SSPM1 = 0;
  1059  004A  1094               	bcf	20,1	;volatile
  1060                           
  1061                           ;SPI_SPI.c: 138:             SSPCONbits.SSPM0 = 0;
  1062  004B  1014               	bcf	20,0	;volatile
  1063                           
  1064                           ;SPI_SPI.c: 140:             break;
  1065  004C  2884               	goto	l1009
  1066  004D                     l168:	
  1067                           ;SPI_SPI.c: 141:          case 5:
  1068                           
  1069                           
  1070                           ;SPI_SPI.c: 142:             SSPCONbits.SSPM3 = 0;
  1071  004D  1194               	bcf	20,3	;volatile
  1072                           
  1073                           ;SPI_SPI.c: 143:             SSPCONbits.SSPM2 = 1;
  1074  004E  1514               	bsf	20,2	;volatile
  1075                           
  1076                           ;SPI_SPI.c: 144:             SSPCONbits.SSPM1 = 0;
  1077  004F  1094               	bcf	20,1	;volatile
  1078                           
  1079                           ;SPI_SPI.c: 145:             SSPCONbits.SSPM0 = 1;
  1080  0050  1414               	bsf	20,0	;volatile
  1081                           
  1082                           ;SPI_SPI.c: 146:             break;
  1083  0051  2884               	goto	l1009
  1084  0052                     l1005:
  1085  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0054  082E               	movf	SPI_Esclavo_Init@port_mode,w
  1088  0055  00AC               	movwf	??_SPI_Esclavo_Init
  1089  0056  01AD               	clrf	??_SPI_Esclavo_Init+1
  1090                           
  1091                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1092                           ; Switch size 1, requested type "simple"
  1093                           ; Number of cases is 1, Range of values is 0 to 0
  1094                           ; switch strategies available:
  1095                           ; Name         Instructions Cycles
  1096                           ; simple_byte            4     3 (average)
  1097                           ; direct_byte           11     8 (fixed)
  1098                           ; jumptable            260     6 (fixed)
  1099                           ;	Chosen strategy is simple_byte
  1100  0057  082D               	movf	??_SPI_Esclavo_Init+1,w
  1101  0058  3A00               	xorlw	0	; case 0
  1102  0059  1903               	skipnz
  1103  005A  285C               	goto	l1211
  1104  005B  2884               	goto	l1009
  1105  005C                     l1211:
  1106                           
  1107                           ; Switch size 1, requested type "simple"
  1108                           ; Number of cases is 6, Range of values is 0 to 5
  1109                           ; switch strategies available:
  1110                           ; Name         Instructions Cycles
  1111                           ; simple_byte           19    10 (average)
  1112                           ; direct_byte           26     8 (fixed)
  1113                           ; jumptable            260     6 (fixed)
  1114                           ;	Chosen strategy is simple_byte
  1115  005C  082C               	movf	??_SPI_Esclavo_Init,w
  1116  005D  3A00               	xorlw	0	; case 0
  1117  005E  1903               	skipnz
  1118  005F  2834               	goto	l162
  1119  0060  3A01               	xorlw	1	; case 1
  1120  0061  1903               	skipnz
  1121  0062  2839               	goto	l164
  1122  0063  3A03               	xorlw	3	; case 2
  1123  0064  1903               	skipnz
  1124  0065  283E               	goto	l165
  1125  0066  3A01               	xorlw	1	; case 3
  1126  0067  1903               	skipnz
  1127  0068  2843               	goto	l166
  1128  0069  3A07               	xorlw	7	; case 4
  1129  006A  1903               	skipnz
  1130  006B  2848               	goto	l167
  1131  006C  3A01               	xorlw	1	; case 5
  1132  006D  1903               	skipnz
  1133  006E  284D               	goto	l168
  1134  006F  2884               	goto	l1009
  1135  0070                     l170:	
  1136                           ;SPI_SPI.c: 150:     {;SPI_SPI.c: 151:         case 0:
  1137                           
  1138                           
  1139                           ;SPI_SPI.c: 152:             SSPCONbits.CKP = 0;
  1140  0070  1214               	bcf	20,4	;volatile
  1141                           
  1142                           ;SPI_SPI.c: 153:             SSPSTATbits.CKE = 0;
  1143  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1144  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1145  0073  1314               	bcf	20,6	;volatile
  1146                           
  1147                           ;SPI_SPI.c: 155:             break;
  1148  0074  289A               	goto	l171
  1149  0075                     l172:	
  1150                           ;SPI_SPI.c: 156:          case 1:
  1151                           
  1152                           
  1153                           ;SPI_SPI.c: 157:             SSPCONbits.CKP = 1;
  1154  0075  1614               	bsf	20,4	;volatile
  1155                           
  1156                           ;SPI_SPI.c: 158:             SSPSTATbits.CKE = 0;
  1157  0076  1683               	bsf	3,5	;RP0=1, select bank1
  1158  0077  1303               	bcf	3,6	;RP1=0, select bank1
  1159  0078  1314               	bcf	20,6	;volatile
  1160                           
  1161                           ;SPI_SPI.c: 160:             break;
  1162  0079  289A               	goto	l171
  1163  007A                     l173:	
  1164                           ;SPI_SPI.c: 161:          case 2:
  1165                           
  1166                           
  1167                           ;SPI_SPI.c: 162:             SSPCONbits.CKP = 0;
  1168  007A  1214               	bcf	20,4	;volatile
  1169                           
  1170                           ;SPI_SPI.c: 163:             SSPSTATbits.CKE = 1;
  1171  007B  1683               	bsf	3,5	;RP0=1, select bank1
  1172  007C  1303               	bcf	3,6	;RP1=0, select bank1
  1173  007D  1714               	bsf	20,6	;volatile
  1174                           
  1175                           ;SPI_SPI.c: 165:             break;
  1176  007E  289A               	goto	l171
  1177  007F                     l174:	
  1178                           ;SPI_SPI.c: 166:          case 3:
  1179                           
  1180                           
  1181                           ;SPI_SPI.c: 167:             SSPCONbits.CKP = 1;
  1182  007F  1614               	bsf	20,4	;volatile
  1183                           
  1184                           ;SPI_SPI.c: 168:             SSPSTATbits.CKE = 1;
  1185  0080  1683               	bsf	3,5	;RP0=1, select bank1
  1186  0081  1303               	bcf	3,6	;RP1=0, select bank1
  1187  0082  1714               	bsf	20,6	;volatile
  1188                           
  1189                           ;SPI_SPI.c: 169:             break;
  1190  0083  289A               	goto	l171
  1191  0084                     l1009:
  1192  0084  082B               	movf	SPI_Esclavo_Init@SCK,w
  1193  0085  00AC               	movwf	??_SPI_Esclavo_Init
  1194  0086  01AD               	clrf	??_SPI_Esclavo_Init+1
  1195                           
  1196                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1197                           ; Switch size 1, requested type "simple"
  1198                           ; Number of cases is 1, Range of values is 0 to 0
  1199                           ; switch strategies available:
  1200                           ; Name         Instructions Cycles
  1201                           ; simple_byte            4     3 (average)
  1202                           ; direct_byte           11     8 (fixed)
  1203                           ; jumptable            260     6 (fixed)
  1204                           ;	Chosen strategy is simple_byte
  1205  0087  082D               	movf	??_SPI_Esclavo_Init+1,w
  1206  0088  3A00               	xorlw	0	; case 0
  1207  0089  1903               	skipnz
  1208  008A  288C               	goto	l1213
  1209  008B  289A               	goto	l171
  1210  008C                     l1213:
  1211                           
  1212                           ; Switch size 1, requested type "simple"
  1213                           ; Number of cases is 4, Range of values is 0 to 3
  1214                           ; switch strategies available:
  1215                           ; Name         Instructions Cycles
  1216                           ; simple_byte           13     7 (average)
  1217                           ; direct_byte           20     8 (fixed)
  1218                           ; jumptable            260     6 (fixed)
  1219                           ;	Chosen strategy is simple_byte
  1220  008C  082C               	movf	??_SPI_Esclavo_Init,w
  1221  008D  3A00               	xorlw	0	; case 0
  1222  008E  1903               	skipnz
  1223  008F  2870               	goto	l170
  1224  0090  3A01               	xorlw	1	; case 1
  1225  0091  1903               	skipnz
  1226  0092  2875               	goto	l172
  1227  0093  3A03               	xorlw	3	; case 2
  1228  0094  1903               	skipnz
  1229  0095  287A               	goto	l173
  1230  0096  3A01               	xorlw	1	; case 3
  1231  0097  1903               	skipnz
  1232  0098  287F               	goto	l174
  1233  0099  289A               	goto	l171
  1234  009A                     l171:
  1235                           
  1236                           ;SPI_SPI.c: 171:     SSPSTATbits.SMP = 0;
  1237  009A  1683               	bsf	3,5	;RP0=1, select bank1
  1238  009B  1303               	bcf	3,6	;RP1=0, select bank1
  1239  009C  1394               	bcf	20,7	;volatile
  1240                           
  1241                           ;SPI_SPI.c: 172:     SSPCONbits.SSPEN = 1;
  1242  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1243  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1244  009F  1694               	bsf	20,5	;volatile
  1245  00A0                     l175:
  1246  00A0  0008               	return
  1247  00A1                     __end_of_SPI_Esclavo_Init:
  1248                           
  1249                           	psect	text6
  1250  022C                     __ptext6:	
  1251 ;; *************** function _SPI_Recibir *****************
  1252 ;; Defined at:
  1253 ;;		line 181 in file "SPI_SPI.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      unsigned char 
  1260 ;; Registers used:
  1261 ;;		wreg
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         0       0       0       0       0
  1269 ;;      Temps:          0       0       0       0       0
  1270 ;;      Totals:         0       0       0       0       0
  1271 ;;Total ram usage:        0 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; Hardware stack levels required when called:    2
  1274 ;; This function calls:
  1275 ;;		Nothing
  1276 ;; This function is called by:
  1277 ;;		_main
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function _SPI_Recibir
  1283  022C                     _SPI_Recibir:
  1284  022C                     l1141:	
  1285                           ;incstack = 0
  1286                           ; Regs used in _SPI_Recibir: [wreg]
  1287                           
  1288                           
  1289                           ;SPI_SPI.c: 183:     return SSPBUF;
  1290  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1291  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1292  022E  0813               	movf	19,w	;volatile
  1293  022F                     l181:
  1294  022F  0008               	return
  1295  0230                     __end_of_SPI_Recibir:
  1296                           
  1297                           	psect	text7
  1298  0226                     __ptext7:	
  1299 ;; *************** function _SPI_Enviar *****************
  1300 ;; Defined at:
  1301 ;;		line 175 in file "SPI_SPI.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;  valor           1    wreg     unsigned char 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  valor           1    0[BANK0 ] unsigned char 
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		wreg
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1315 ;;      Params:         0       0       0       0       0
  1316 ;;      Locals:         0       1       0       0       0
  1317 ;;      Temps:          0       0       0       0       0
  1318 ;;      Totals:         0       1       0       0       0
  1319 ;;Total ram usage:        1 bytes
  1320 ;; Hardware stack levels used:    1
  1321 ;; Hardware stack levels required when called:    2
  1322 ;; This function calls:
  1323 ;;		Nothing
  1324 ;; This function is called by:
  1325 ;;		_main
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329                           
  1330                           ;psect for function _SPI_Enviar
  1331  0226                     _SPI_Enviar:
  1332                           
  1333                           ;incstack = 0
  1334                           ; Regs used in _SPI_Enviar: [wreg]
  1335                           ;SPI_Enviar@valor stored from wreg
  1336  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1338  0228  00AB               	movwf	SPI_Enviar@valor
  1339  0229                     l1145:
  1340                           
  1341                           ;SPI_SPI.c: 175: void SPI_Enviar (char valor);SPI_SPI.c: 176: {;SPI_SPI.c: 177:     SSPB
      +                          UF = valor;
  1342  0229  082B               	movf	SPI_Enviar@valor,w
  1343  022A  0093               	movwf	19	;volatile
  1344  022B                     l178:
  1345  022B  0008               	return
  1346  022C                     __end_of_SPI_Enviar:
  1347                           
  1348                           	psect	text8
  1349  01E7                     __ptext8:	
  1350 ;; *************** function _ISR *****************
  1351 ;; Defined at:
  1352 ;;		line 71 in file "SLAVE_PUSH_SPI.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;		None
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;  a               1    0        unsigned char 
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  1    wreg      void 
  1359 ;; Registers used:
  1360 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         0       0       0       0       0
  1367 ;;      Locals:         1       0       0       0       0
  1368 ;;      Temps:          3       0       0       0       0
  1369 ;;      Totals:         4       0       0       0       0
  1370 ;;Total ram usage:        4 bytes
  1371 ;; Hardware stack levels used:    1
  1372 ;; Hardware stack levels required when called:    1
  1373 ;; This function calls:
  1374 ;;		_decrementar
  1375 ;;		_incrementar
  1376 ;; This function is called by:
  1377 ;;		Interrupt level 1
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _ISR
  1383  01E7                     _ISR:
  1384  01E7                     i1l1147:
  1385                           
  1386                           ;SLAVE_PUSH_SPI.c: 73:     ANSEL = 0;
  1387  01E7  1C0B               	btfss	11,0	;volatile
  1388  01E8  29EA               	goto	u27_21
  1389  01E9  29EB               	goto	u27_20
  1390  01EA                     u27_21:
  1391  01EA  29F7               	goto	i1l86
  1392  01EB                     u27_20:
  1393  01EB                     i1l1149:
  1394  01EB  0806               	movf	6,w	;volatile
  1395  01EC                     i1l1151:
  1396                           
  1397                           ;SLAVE_PUSH_SPI.c: 77:     ANSELbits.ANS5 = 0;
  1398  01EC  120A  118A  2112  120A  118A  	fcall	_incrementar
  1399  01F1                     i1l1153:
  1400                           
  1401                           ;SLAVE_PUSH_SPI.c: 78:     PORTAbits.RA5 = 1;
  1402  01F1  120A  118A  20A1  120A  118A  	fcall	_decrementar
  1403  01F6                     i1l1155:
  1404                           
  1405                           ;SLAVE_PUSH_SPI.c: 79: 
  1406  01F6  100B               	bcf	11,0	;volatile
  1407  01F7                     i1l86:
  1408  01F7  0876               	movf	??_ISR+2,w
  1409  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1410  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1411  01FA  00FF               	movwf	btemp+1
  1412  01FB  0875               	movf	??_ISR+1,w
  1413  01FC  008A               	movwf	10
  1414  01FD  0E74               	swapf	??_ISR,w
  1415  01FE  0083               	movwf	3
  1416  01FF  0EFE               	swapf	btemp,f
  1417  0200  0E7E               	swapf	btemp,w
  1418  0201  0009               	retfie
  1419  0202                     __end_of_ISR:
  1420                           
