

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 22:29:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       0       0       0       0
   825 ;;      Locals:         0       0       0       0       0
   826 ;;      Temps:          0       0       0       0       0
   827 ;;      Totals:         0       0       0       0       0
   828 ;;Total ram usage:        0 bytes
   829 ;; Hardware stack levels used:    1
   830 ;; Hardware stack levels required when called:    4
   831 ;; This function calls:
   832 ;;		Nothing
   833 ;; This function is called by:
   834 ;;		_main
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838                           
   839                           ;psect for function _setup
   840  0338                     _setup:
   841  0338                     l1399:	
   842                           ;incstack = 0
   843                           ; Regs used in _setup: [wreg+status,2]
   844                           
   845                           
   846                           ;Interrup_Libreria.c: 131: 
   847  0338  3001               	movlw	1
   848  0339  1683               	bsf	3,5	;RP0=1, select bank3
   849  033A  1703               	bsf	3,6	;RP1=1, select bank3
   850  033B  0088               	movwf	8	;volatile
   851                           
   852                           ;Interrup_Libreria.c: 132: void tmr0_config (void)
   853  033C  3001               	movlw	1
   854  033D  1683               	bsf	3,5	;RP0=1, select bank1
   855  033E  1303               	bcf	3,6	;RP1=0, select bank1
   856  033F  0085               	movwf	5	;volatile
   857  0340                     l1401:
   858                           
   859                           ;Interrup_Libreria.c: 133: {
   860  0340  1283               	bcf	3,5	;RP0=0, select bank0
   861  0341  1303               	bcf	3,6	;RP1=0, select bank0
   862  0342  0185               	clrf	5	;volatile
   863  0343                     l1403:
   864                           
   865                           ;Interrup_Libreria.c: 134:     OPTION_REGbits.nRBPU = 1;
   866  0343  1683               	bsf	3,5	;RP0=1, select bank3
   867  0344  1703               	bsf	3,6	;RP1=1, select bank3
   868  0345  0189               	clrf	9	;volatile
   869                           
   870                           ;Interrup_Libreria.c: 135:     OPTION_REGbits.T0CS = 0;
   871  0346  3003               	movlw	3
   872  0347  1683               	bsf	3,5	;RP0=1, select bank1
   873  0348  1303               	bcf	3,6	;RP1=0, select bank1
   874  0349  0086               	movwf	6	;volatile
   875  034A                     l1405:
   876                           
   877                           ;Interrup_Libreria.c: 136:     OPTION_REGbits.PSA = 0;
   878  034A  1283               	bcf	3,5	;RP0=0, select bank0
   879  034B  1303               	bcf	3,6	;RP1=0, select bank0
   880  034C  0186               	clrf	6	;volatile
   881  034D                     l1407:
   882                           
   883                           ;Interrup_Libreria.c: 137:     OPTION_REGbits.PS2 = 0;
   884  034D  1683               	bsf	3,5	;RP0=1, select bank1
   885  034E  1303               	bcf	3,6	;RP1=0, select bank1
   886  034F  0187               	clrf	7	;volatile
   887  0350                     l1409:
   888                           
   889                           ;Interrup_Libreria.c: 138:     OPTION_REGbits.PS1 = 1;
   890  0350  1283               	bcf	3,5	;RP0=0, select bank0
   891  0351  1303               	bcf	3,6	;RP1=0, select bank0
   892  0352  0187               	clrf	7	;volatile
   893  0353                     l1411:
   894                           
   895                           ;Interrup_Libreria.c: 139:     OPTION_REGbits.PS0 = 0;
   896  0353  1683               	bsf	3,5	;RP0=1, select bank1
   897  0354  1303               	bcf	3,6	;RP1=0, select bank1
   898  0355  0188               	clrf	8	;volatile
   899  0356                     l1413:
   900                           
   901                           ;Interrup_Libreria.c: 140:     TMR0 = 10;
   902  0356  1283               	bcf	3,5	;RP0=0, select bank0
   903  0357  1303               	bcf	3,6	;RP1=0, select bank0
   904  0358  0188               	clrf	8	;volatile
   905  0359                     l1415:
   906                           
   907                           ;Interrup_Libreria.c: 141: }
   908  0359  1683               	bsf	3,5	;RP0=1, select bank1
   909  035A  1303               	bcf	3,6	;RP1=0, select bank1
   910  035B  0189               	clrf	9	;volatile
   911  035C                     l1417:
   912                           
   913                           ;Interrup_Libreria.c: 142: 
   914  035C  1283               	bcf	3,5	;RP0=0, select bank0
   915  035D  1303               	bcf	3,6	;RP1=0, select bank0
   916  035E  0189               	clrf	9	;volatile
   917  035F                     l117:
   918  035F  0008               	return
   919  0360                     __end_of_setup:
   920                           
   921                           	psect	text3
   922  03A5                     __ptext3:	
   923 ;; *************** function _osc_config *****************
   924 ;; Defined at:
   925 ;;		line 158 in file "Interrup_Libreria.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;		None
   928 ;; Auto vars:     Size  Location     Type
   929 ;;		None
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      void 
   932 ;; Registers used:
   933 ;;		None
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   939 ;;      Params:         0       0       0       0       0
   940 ;;      Locals:         0       0       0       0       0
   941 ;;      Temps:          0       0       0       0       0
   942 ;;      Totals:         0       0       0       0       0
   943 ;;Total ram usage:        0 bytes
   944 ;; Hardware stack levels used:    1
   945 ;; Hardware stack levels required when called:    4
   946 ;; This function calls:
   947 ;;		Nothing
   948 ;; This function is called by:
   949 ;;		_main
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _osc_config
   955  03A5                     _osc_config:
   956  03A5                     l1419:	
   957                           ;incstack = 0
   958                           ; Regs used in _osc_config: []
   959                           
   960                           
   961                           ;Interrup_Libreria.c: 160: 
   962  03A5  1683               	bsf	3,5	;RP0=1, select bank1
   963  03A6  1303               	bcf	3,6	;RP1=0, select bank1
   964  03A7  170F               	bsf	15,6	;volatile
   965                           
   966                           ;Interrup_Libreria.c: 161: 
   967  03A8  168F               	bsf	15,5	;volatile
   968                           
   969                           ;Interrup_Libreria.c: 162: 
   970  03A9  130F               	bcf	15,6	;volatile
   971                           
   972                           ;Interrup_Libreria.c: 163: void big (void)
   973  03AA  118F               	bcf	15,3	;volatile
   974                           
   975                           ;Interrup_Libreria.c: 164: {
   976  03AB  110F               	bcf	15,2	;volatile
   977                           
   978                           ;Interrup_Libreria.c: 165:     if (adc_value > PORTD)
   979  03AC  148F               	bsf	15,1	;volatile
   980                           
   981                           ;Interrup_Libreria.c: 166:     {
   982  03AD  100F               	bcf	15,0	;volatile
   983  03AE                     l123:
   984  03AE  0008               	return
   985  03AF                     __end_of_osc_config:
   986                           
   987                           	psect	text4
   988  0380                     __ptext4:	
   989 ;; *************** function _interrup_config *****************
   990 ;; Defined at:
   991 ;;		line 145 in file "Interrup_Libreria.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;		None
   994 ;; Auto vars:     Size  Location     Type
   995 ;;		None
   996 ;; Return value:  Size  Location     Type
   997 ;;                  1    wreg      void 
   998 ;; Registers used:
   999 ;;		wreg
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1005 ;;      Params:         0       0       0       0       0
  1006 ;;      Locals:         0       0       0       0       0
  1007 ;;      Temps:          0       0       0       0       0
  1008 ;;      Totals:         0       0       0       0       0
  1009 ;;Total ram usage:        0 bytes
  1010 ;; Hardware stack levels used:    1
  1011 ;; Hardware stack levels required when called:    4
  1012 ;; This function calls:
  1013 ;;		Nothing
  1014 ;; This function is called by:
  1015 ;;		_main
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           
  1020                           ;psect for function _interrup_config
  1021  0380                     _interrup_config:
  1022  0380                     l1421:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _interrup_config: [wreg]
  1025                           
  1026                           
  1027                           ;Interrup_Libreria.c: 147: void adc_config (void)
  1028  0380  178B               	bsf	11,7	;volatile
  1029                           
  1030                           ;Interrup_Libreria.c: 148: {
  1031  0381  130B               	bcf	11,6	;volatile
  1032                           
  1033                           ;Interrup_Libreria.c: 149:     initADC (0);
  1034  0382  168B               	bsf	11,5	;volatile
  1035                           
  1036                           ;Interrup_Libreria.c: 150: }
  1037  0383  120B               	bcf	11,4	;volatile
  1038                           
  1039                           ;Interrup_Libreria.c: 151: 
  1040  0384  158B               	bsf	11,3	;volatile
  1041                           
  1042                           ;Interrup_Libreria.c: 152: void multiplex_config()
  1043  0385  110B               	bcf	11,2	;volatile
  1044                           
  1045                           ;Interrup_Libreria.c: 153: {
  1046  0386  108B               	bcf	11,1	;volatile
  1047                           
  1048                           ;Interrup_Libreria.c: 154:     division();
  1049  0387  100B               	bcf	11,0	;volatile
  1050  0388                     l1423:
  1051                           
  1052                           ;Interrup_Libreria.c: 155:     multiplexar();
  1053  0388  3003               	movlw	3
  1054  0389  1683               	bsf	3,5	;RP0=1, select bank1
  1055  038A  1303               	bcf	3,6	;RP1=0, select bank1
  1056  038B  0096               	movwf	22	;volatile
  1057  038C                     l120:
  1058  038C  0008               	return
  1059  038D                     __end_of_interrup_config:
  1060                           
  1061                           	psect	text5
  1062  038D                     __ptext5:	
  1063 ;; *************** function _big *****************
  1064 ;; Defined at:
  1065 ;;		line 200 in file "Interrup_Libreria.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;		None
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;		None
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  1    wreg      void 
  1072 ;; Registers used:
  1073 ;;		wreg
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1079 ;;      Params:         0       0       0       0       0
  1080 ;;      Locals:         0       0       0       0       0
  1081 ;;      Temps:          0       0       0       0       0
  1082 ;;      Totals:         0       0       0       0       0
  1083 ;;Total ram usage:        0 bytes
  1084 ;; Hardware stack levels used:    1
  1085 ;; Hardware stack levels required when called:    4
  1086 ;; This function calls:
  1087 ;;		Nothing
  1088 ;; This function is called by:
  1089 ;;		_main
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _big
  1095  038D                     _big:
  1096  038D                     l1431:	
  1097                           ;incstack = 0
  1098                           ; Regs used in _big: [wreg]
  1099                           
  1100                           
  1101                           ;Interrup_Libreria.c: 202:     }
  1102  038D  087C               	movf	_adc_value,w
  1103  038E  1283               	bcf	3,5	;RP0=0, select bank0
  1104  038F  1303               	bcf	3,6	;RP1=0, select bank0
  1105  0390  0208               	subwf	8,w	;volatile
  1106  0391  1803               	skipnc
  1107  0392  2B94               	goto	u531
  1108  0393  2B95               	goto	u530
  1109  0394                     u531:
  1110  0394  2B97               	goto	l135
  1111  0395                     u530:
  1112  0395                     l1433:
  1113                           
  1114                           ;Interrup_Libreria.c: 203:     return;;Interrup_Libreria.c: 204: }
  1115  0395  1509               	bsf	9,2	;volatile
  1116                           
  1117                           ;Interrup_Libreria.c: 205: 
  1118  0396  2B98               	goto	l137
  1119  0397                     l135:	
  1120                           ;Interrup_Libreria.c: 206: void decrementar(void)
  1121                           
  1122                           
  1123                           ;Interrup_Libreria.c: 207: {;Interrup_Libreria.c: 208:     if (PORTBbits.RB1 == 1)
  1124  0397  1109               	bcf	9,2	;volatile
  1125  0398                     l137:
  1126  0398  0008               	return
  1127  0399                     __end_of_big:
  1128                           
  1129                           	psect	text6
  1130  03B7                     __ptext6:	
  1131 ;; *************** function _adc_config *****************
  1132 ;; Defined at:
  1133 ;;		line 184 in file "Interrup_Libreria.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;		None
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;		None
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1147 ;;      Params:         0       0       0       0       0
  1148 ;;      Locals:         0       0       0       0       0
  1149 ;;      Temps:          0       0       0       0       0
  1150 ;;      Totals:         0       0       0       0       0
  1151 ;;Total ram usage:        0 bytes
  1152 ;; Hardware stack levels used:    1
  1153 ;; Hardware stack levels required when called:    5
  1154 ;; This function calls:
  1155 ;;		_initADC
  1156 ;; This function is called by:
  1157 ;;		_main
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161                           
  1162                           ;psect for function _adc_config
  1163  03B7                     _adc_config:
  1164  03B7                     l1429:	
  1165                           ;incstack = 0
  1166                           ; Regs used in _adc_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1167                           
  1168                           
  1169                           ;Interrup_Libreria.c: 186:                 PORTD = PORTD + 1;
  1170  03B7  3000               	movlw	0
  1171  03B8  120A  118A  20B4  120A  118A  	fcall	_initADC
  1172  03BD                     l129:
  1173  03BD  0008               	return
  1174  03BE                     __end_of_adc_config:
  1175                           
  1176                           	psect	text7
  1177  00B4                     __ptext7:	
  1178 ;; *************** function _initADC *****************
  1179 ;; Defined at:
  1180 ;;		line 11 in file "ADC_lib.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;  CHS             1    wreg     unsigned char 
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;  CHS             1    6[BANK0 ] unsigned char 
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1194 ;;      Params:         0       0       0       0       0
  1195 ;;      Locals:         0       1       0       0       0
  1196 ;;      Temps:          0       2       0       0       0
  1197 ;;      Totals:         0       3       0       0       0
  1198 ;;Total ram usage:        3 bytes
  1199 ;; Hardware stack levels used:    1
  1200 ;; Hardware stack levels required when called:    4
  1201 ;; This function calls:
  1202 ;;		Nothing
  1203 ;; This function is called by:
  1204 ;;		_adc_config
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208                           
  1209                           ;psect for function _initADC
  1210  00B4                     _initADC:
  1211                           
  1212                           ;incstack = 0
  1213                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1214                           ;initADC@CHS stored from wreg
  1215  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1216  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1217  00B6  00BC               	movwf	initADC@CHS
  1218  00B7                     l1263:
  1219                           
  1220                           ;ADC_lib.c: 11: void initADC (uint8_t CHS);ADC_lib.c: 12: {;ADC_lib.c: 13:     switch (C
      +                          HS)
  1221  00B7  2903               	goto	l1267
  1222  00B8                     l169:	
  1223                           ;ADC_lib.c: 14:     {;ADC_lib.c: 15:         case 0:
  1224                           
  1225                           
  1226                           ;ADC_lib.c: 16:             ADCON0bits.CHS3 = 0;
  1227  00B8  129F               	bcf	31,5	;volatile
  1228                           
  1229                           ;ADC_lib.c: 17:             ADCON0bits.CHS2 = 0;
  1230  00B9  121F               	bcf	31,4	;volatile
  1231                           
  1232                           ;ADC_lib.c: 18:             ADCON0bits.CHS1 = 0;
  1233  00BA  119F               	bcf	31,3	;volatile
  1234                           
  1235                           ;ADC_lib.c: 19:             ADCON0bits.CHS0 = 0;
  1236  00BB  111F               	bcf	31,2	;volatile
  1237                           
  1238                           ;ADC_lib.c: 20:             break;
  1239  00BC  2937               	goto	l170
  1240  00BD                     l171:	
  1241                           ;ADC_lib.c: 21:         case 1:
  1242                           
  1243                           
  1244                           ;ADC_lib.c: 22:             ADCON0bits.CHS3 = 0;
  1245  00BD  129F               	bcf	31,5	;volatile
  1246                           
  1247                           ;ADC_lib.c: 23:             ADCON0bits.CHS2 = 0;
  1248  00BE  121F               	bcf	31,4	;volatile
  1249                           
  1250                           ;ADC_lib.c: 24:             ADCON0bits.CHS1 = 0;
  1251  00BF  119F               	bcf	31,3	;volatile
  1252                           
  1253                           ;ADC_lib.c: 25:             ADCON0bits.CHS0 = 1;
  1254  00C0  151F               	bsf	31,2	;volatile
  1255                           
  1256                           ;ADC_lib.c: 26:             break;
  1257  00C1  2937               	goto	l170
  1258  00C2                     l172:	
  1259                           ;ADC_lib.c: 28:         case 2:
  1260                           
  1261                           
  1262                           ;ADC_lib.c: 29:             ADCON0bits.CHS3 = 0;
  1263  00C2  129F               	bcf	31,5	;volatile
  1264                           
  1265                           ;ADC_lib.c: 30:             ADCON0bits.CHS2 = 0;
  1266  00C3  121F               	bcf	31,4	;volatile
  1267                           
  1268                           ;ADC_lib.c: 31:             ADCON0bits.CHS1 = 1;
  1269  00C4  159F               	bsf	31,3	;volatile
  1270                           
  1271                           ;ADC_lib.c: 32:             ADCON0bits.CHS0 = 0;
  1272  00C5  111F               	bcf	31,2	;volatile
  1273                           
  1274                           ;ADC_lib.c: 33:             break;
  1275  00C6  2937               	goto	l170
  1276  00C7                     l173:	
  1277                           ;ADC_lib.c: 35:         case 3:
  1278                           
  1279                           
  1280                           ;ADC_lib.c: 36:             ADCON0bits.CHS3 = 0;
  1281  00C7  129F               	bcf	31,5	;volatile
  1282                           
  1283                           ;ADC_lib.c: 37:             ADCON0bits.CHS2 = 0;
  1284  00C8  121F               	bcf	31,4	;volatile
  1285                           
  1286                           ;ADC_lib.c: 38:             ADCON0bits.CHS1 = 1;
  1287  00C9  159F               	bsf	31,3	;volatile
  1288                           
  1289                           ;ADC_lib.c: 39:             ADCON0bits.CHS0 = 1;
  1290  00CA  151F               	bsf	31,2	;volatile
  1291                           
  1292                           ;ADC_lib.c: 40:             break;
  1293  00CB  2937               	goto	l170
  1294  00CC                     l174:	
  1295                           ;ADC_lib.c: 42:         case 4:
  1296                           
  1297                           
  1298                           ;ADC_lib.c: 43:             ADCON0bits.CHS3 = 0;
  1299  00CC  129F               	bcf	31,5	;volatile
  1300                           
  1301                           ;ADC_lib.c: 44:             ADCON0bits.CHS2 = 1;
  1302  00CD  161F               	bsf	31,4	;volatile
  1303                           
  1304                           ;ADC_lib.c: 45:             ADCON0bits.CHS1 = 0;
  1305  00CE  119F               	bcf	31,3	;volatile
  1306                           
  1307                           ;ADC_lib.c: 46:             ADCON0bits.CHS0 = 0;
  1308  00CF  111F               	bcf	31,2	;volatile
  1309                           
  1310                           ;ADC_lib.c: 47:             break;
  1311  00D0  2937               	goto	l170
  1312  00D1                     l175:	
  1313                           ;ADC_lib.c: 49:         case 5:
  1314                           
  1315                           
  1316                           ;ADC_lib.c: 50:             ADCON0bits.CHS3 = 0;
  1317  00D1  129F               	bcf	31,5	;volatile
  1318                           
  1319                           ;ADC_lib.c: 51:             ADCON0bits.CHS2 = 1;
  1320  00D2  161F               	bsf	31,4	;volatile
  1321                           
  1322                           ;ADC_lib.c: 52:             ADCON0bits.CHS1 = 0;
  1323  00D3  119F               	bcf	31,3	;volatile
  1324                           
  1325                           ;ADC_lib.c: 53:             ADCON0bits.CHS0 = 1;
  1326  00D4  151F               	bsf	31,2	;volatile
  1327                           
  1328                           ;ADC_lib.c: 54:             break;
  1329  00D5  2937               	goto	l170
  1330  00D6                     l176:	
  1331                           ;ADC_lib.c: 56:         case 6:
  1332                           
  1333                           
  1334                           ;ADC_lib.c: 57:             ADCON0bits.CHS3 = 0;
  1335  00D6  129F               	bcf	31,5	;volatile
  1336                           
  1337                           ;ADC_lib.c: 58:             ADCON0bits.CHS2 = 1;
  1338  00D7  161F               	bsf	31,4	;volatile
  1339                           
  1340                           ;ADC_lib.c: 59:             ADCON0bits.CHS1 = 1;
  1341  00D8  159F               	bsf	31,3	;volatile
  1342                           
  1343                           ;ADC_lib.c: 60:             ADCON0bits.CHS0 = 0;
  1344  00D9  111F               	bcf	31,2	;volatile
  1345                           
  1346                           ;ADC_lib.c: 61:             break;
  1347  00DA  2937               	goto	l170
  1348  00DB                     l177:	
  1349                           ;ADC_lib.c: 63:         case 7:
  1350                           
  1351                           
  1352                           ;ADC_lib.c: 64:             ADCON0bits.CHS3 = 0;
  1353  00DB  129F               	bcf	31,5	;volatile
  1354                           
  1355                           ;ADC_lib.c: 65:             ADCON0bits.CHS2 = 1;
  1356  00DC  161F               	bsf	31,4	;volatile
  1357                           
  1358                           ;ADC_lib.c: 66:             ADCON0bits.CHS1 = 1;
  1359  00DD  159F               	bsf	31,3	;volatile
  1360                           
  1361                           ;ADC_lib.c: 67:             ADCON0bits.CHS0 = 1;
  1362  00DE  151F               	bsf	31,2	;volatile
  1363                           
  1364                           ;ADC_lib.c: 68:             break;
  1365  00DF  2937               	goto	l170
  1366  00E0                     l178:	
  1367                           ;ADC_lib.c: 70:         case 8:
  1368                           
  1369                           
  1370                           ;ADC_lib.c: 71:             ADCON0bits.CHS3 = 1;
  1371  00E0  169F               	bsf	31,5	;volatile
  1372                           
  1373                           ;ADC_lib.c: 72:             ADCON0bits.CHS2 = 0;
  1374  00E1  121F               	bcf	31,4	;volatile
  1375                           
  1376                           ;ADC_lib.c: 73:             ADCON0bits.CHS1 = 0;
  1377  00E2  119F               	bcf	31,3	;volatile
  1378                           
  1379                           ;ADC_lib.c: 74:             ADCON0bits.CHS0 = 0;
  1380  00E3  111F               	bcf	31,2	;volatile
  1381                           
  1382                           ;ADC_lib.c: 75:             break;
  1383  00E4  2937               	goto	l170
  1384  00E5                     l179:	
  1385                           ;ADC_lib.c: 77:         case 9:
  1386                           
  1387                           
  1388                           ;ADC_lib.c: 78:             ADCON0bits.CHS3 = 1;
  1389  00E5  169F               	bsf	31,5	;volatile
  1390                           
  1391                           ;ADC_lib.c: 79:             ADCON0bits.CHS2 = 0;
  1392  00E6  121F               	bcf	31,4	;volatile
  1393                           
  1394                           ;ADC_lib.c: 80:             ADCON0bits.CHS1 = 0;
  1395  00E7  119F               	bcf	31,3	;volatile
  1396                           
  1397                           ;ADC_lib.c: 81:             ADCON0bits.CHS0 = 1;
  1398  00E8  151F               	bsf	31,2	;volatile
  1399                           
  1400                           ;ADC_lib.c: 82:             break;
  1401  00E9  2937               	goto	l170
  1402  00EA                     l180:	
  1403                           ;ADC_lib.c: 84:         case 10:
  1404                           
  1405                           
  1406                           ;ADC_lib.c: 85:             ADCON0bits.CHS3 = 1;
  1407  00EA  169F               	bsf	31,5	;volatile
  1408                           
  1409                           ;ADC_lib.c: 86:             ADCON0bits.CHS2 = 0;
  1410  00EB  121F               	bcf	31,4	;volatile
  1411                           
  1412                           ;ADC_lib.c: 87:             ADCON0bits.CHS1 = 1;
  1413  00EC  159F               	bsf	31,3	;volatile
  1414                           
  1415                           ;ADC_lib.c: 88:             ADCON0bits.CHS0 = 0;
  1416  00ED  111F               	bcf	31,2	;volatile
  1417                           
  1418                           ;ADC_lib.c: 89:             break;
  1419  00EE  2937               	goto	l170
  1420  00EF                     l181:	
  1421                           ;ADC_lib.c: 91:         case 11:
  1422                           
  1423                           
  1424                           ;ADC_lib.c: 92:             ADCON0bits.CHS3 = 1;
  1425  00EF  169F               	bsf	31,5	;volatile
  1426                           
  1427                           ;ADC_lib.c: 93:             ADCON0bits.CHS2 = 0;
  1428  00F0  121F               	bcf	31,4	;volatile
  1429                           
  1430                           ;ADC_lib.c: 94:             ADCON0bits.CHS1 = 1;
  1431  00F1  159F               	bsf	31,3	;volatile
  1432                           
  1433                           ;ADC_lib.c: 95:             ADCON0bits.CHS0 = 1;
  1434  00F2  151F               	bsf	31,2	;volatile
  1435                           
  1436                           ;ADC_lib.c: 96:             break;
  1437  00F3  2937               	goto	l170
  1438  00F4                     l182:	
  1439                           ;ADC_lib.c: 98:         case 12:
  1440                           
  1441                           
  1442                           ;ADC_lib.c: 99:             ADCON0bits.CHS3 = 1;
  1443  00F4  169F               	bsf	31,5	;volatile
  1444                           
  1445                           ;ADC_lib.c: 100:             ADCON0bits.CHS2 = 1;
  1446  00F5  161F               	bsf	31,4	;volatile
  1447                           
  1448                           ;ADC_lib.c: 101:             ADCON0bits.CHS1 = 0;
  1449  00F6  119F               	bcf	31,3	;volatile
  1450                           
  1451                           ;ADC_lib.c: 102:             ADCON0bits.CHS0 = 0;
  1452  00F7  111F               	bcf	31,2	;volatile
  1453                           
  1454                           ;ADC_lib.c: 103:             break;
  1455  00F8  2937               	goto	l170
  1456  00F9                     l183:	
  1457                           ;ADC_lib.c: 105:         case 13:
  1458                           
  1459                           
  1460                           ;ADC_lib.c: 106:             ADCON0bits.CHS3 = 1;
  1461  00F9  169F               	bsf	31,5	;volatile
  1462                           
  1463                           ;ADC_lib.c: 107:             ADCON0bits.CHS2 = 1;
  1464  00FA  161F               	bsf	31,4	;volatile
  1465                           
  1466                           ;ADC_lib.c: 108:             ADCON0bits.CHS1 = 0;
  1467  00FB  119F               	bcf	31,3	;volatile
  1468                           
  1469                           ;ADC_lib.c: 109:             ADCON0bits.CHS0 = 1;
  1470  00FC  151F               	bsf	31,2	;volatile
  1471                           
  1472                           ;ADC_lib.c: 110:             break;
  1473  00FD  2937               	goto	l170
  1474  00FE                     l184:	
  1475                           ;ADC_lib.c: 112:         default:
  1476                           
  1477                           
  1478                           ;ADC_lib.c: 113:             ADCON0bits.CHS3 = 1;
  1479  00FE  169F               	bsf	31,5	;volatile
  1480                           
  1481                           ;ADC_lib.c: 114:             ADCON0bits.CHS2 = 1;
  1482  00FF  161F               	bsf	31,4	;volatile
  1483                           
  1484                           ;ADC_lib.c: 115:             ADCON0bits.CHS1 = 1;
  1485  0100  159F               	bsf	31,3	;volatile
  1486                           
  1487                           ;ADC_lib.c: 116:             ADCON0bits.CHS0 = 0;
  1488  0101  111F               	bcf	31,2	;volatile
  1489                           
  1490                           ;ADC_lib.c: 117:             break;
  1491  0102  2937               	goto	l170
  1492  0103                     l1267:
  1493  0103  083C               	movf	initADC@CHS,w
  1494  0104  00BA               	movwf	??_initADC
  1495  0105  01BB               	clrf	??_initADC+1
  1496                           
  1497                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
