

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 22:45:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1351  0139  083C               	movf	??_lcd+1,w
  1352  013A  00F6               	movwf	___awmod@dividend+1
  1353  013B  120A  118A  234C  120A  118A  	fcall	___awmod
  1354  0140  0873               	movf	?___awmod,w
  1355  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0143  00BD               	movwf	??_lcd+2
  1358  0144  083D               	movf	??_lcd+2,w
  1359  0145  00A4               	movwf	_w2
  1360                           
  1361                           ;LCD.c: 243: void virtual_display1 (void)
  1362  0146  300D               	movlw	13
  1363  0147  00BB               	movwf	??_lcd
  1364  0148  083B               	movf	??_lcd,w
  1365  0149  00F7               	movwf	Lcd_Set_Cursor@b
  1366  014A  3002               	movlw	2
  1367  014B  120A  118A  2540  120A  118A  	fcall	_Lcd_Set_Cursor
  1368                           
  1369                           ;LCD.c: 244: {
  1370  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0152  0825               	movf	_w1,w
  1373  0153  3E30               	addlw	48
  1374  0154  120A  118A  2618  120A  118A  	fcall	_Lcd_Write_Char
  1375                           
  1376                           ;LCD.c: 245:     if (velocidad1 > 15)
  1377  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1378  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1379  015B  0824               	movf	_w2,w
  1380  015C  3E30               	addlw	48
  1381  015D  120A  118A  2618  120A  118A  	fcall	_Lcd_Write_Char
  1382  0162                     l185:
  1383  0162  0008               	return
  1384  0163                     __end_of_lcd:
  1385                           
  1386                           	psect	text4
  1387  0584                     __ptext4:	
  1388 ;; *************** function _contador_lcd *****************
  1389 ;; Defined at:
  1390 ;;		line 343 in file "LCD.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       0       0       0       0
  1405 ;;      Locals:         0       0       0       0       0
  1406 ;;      Temps:          1       0       0       0       0
  1407 ;;      Totals:         1       0       0       0       0
  1408 ;;Total ram usage:        1 bytes
  1409 ;; Hardware stack levels used:    1
  1410 ;; Hardware stack levels required when called:    2
  1411 ;; This function calls:
  1412 ;;		Nothing
  1413 ;; This function is called by:
  1414 ;;		_lcd
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418                           
  1419                           ;psect for function _contador_lcd
  1420  0584                     _contador_lcd:
  1421  0584                     l1573:	
  1422                           ;incstack = 0
  1423                           ; Regs used in _contador_lcd: [wreg+status,2+status,0]
  1424                           
  1425  0584  302B               	movlw	43
  1426  0585  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0586  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0587  0626               	xorwf	_leer,w
  1429  0588  1D03               	btfss	3,2
  1430  0589  2D8B               	goto	u631
  1431  058A  2D8C               	goto	u630
  1432  058B                     u631:
  1433  058B  2D93               	goto	l1579
  1434  058C                     u630:
  1435  058C                     l1575:
  1436  058C  0878               	movf	_contador,w
  1437  058D  3E01               	addlw	1
  1438  058E  00F3               	movwf	??_contador_lcd
  1439  058F  0873               	movf	??_contador_lcd,w
  1440  0590  00F8               	movwf	_contador
  1441  0591                     l1577:
  1442  0591  01A6               	clrf	_leer
  1443  0592  2D9F               	goto	l211
  1444  0593                     l1579:
  1445  0593  302D               	movlw	45
  1446  0594  0626               	xorwf	_leer,w
  1447  0595  1D03               	btfss	3,2
  1448  0596  2D98               	goto	u641
  1449  0597  2D99               	goto	u640
  1450  0598                     u641:
  1451  0598  2D9F               	goto	l211
  1452  0599                     u640:
  1453  0599                     l1581:
  1454  0599  0878               	movf	_contador,w
  1455  059A  3EFF               	addlw	255
  1456  059B  00F3               	movwf	??_contador_lcd
  1457  059C  0873               	movf	??_contador_lcd,w
  1458  059D  00F8               	movwf	_contador
  1459  059E  2D91               	goto	l1577
  1460  059F                     l211:
  1461  059F  0008               	return
  1462  05A0                     __end_of_contador_lcd:
  1463                           
  1464                           	psect	text5
  1465  0517                     __ptext5:	
  1466 ;; *************** function _Lcd_Write_String *****************
  1467 ;; Defined at:
  1468 ;;		line 77 in file "LCD_8bits.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;  a               1    wreg     PTR unsigned char 
  1471 ;;		 -> STR_1(17), 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;  a               1    0[BANK0 ] PTR unsigned char 
  1474 ;;		 -> STR_1(17), 
  1475 ;;  i               2    1[BANK0 ] int 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         0       0       0       0       0
  1486 ;;      Locals:         0       3       0       0       0
  1487 ;;      Temps:          0       0       0       0       0
  1488 ;;      Totals:         0       3       0       0       0
  1489 ;;Total ram usage:        3 bytes
  1490 ;; Hardware stack levels used:    1
  1491 ;; Hardware stack levels required when called:    4
  1492 ;; This function calls:
  1493 ;;		_Lcd_Write_Char
  1494 ;; This function is called by:
  1495 ;;		_lcd
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _Lcd_Write_String
  1501  0517                     _Lcd_Write_String:
  1502                           
  1503                           ;incstack = 0
  1504                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1505                           ;Lcd_Write_String@a stored from wreg
  1506  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0519  00B4               	movwf	Lcd_Write_String@a
  1509  051A                     l1827:
  1510                           
  1511                           ;LCD_8bits.c: 77: void Lcd_Write_String(char *a);LCD_8bits.c: 78: {;LCD_8bits.c: 79:    
      +                           int i;;LCD_8bits.c: 80:     for (i = 0; a[i] != '\0'; i++)
  1512  051A  01B5               	clrf	Lcd_Write_String@i
  1513  051B  01B6               	clrf	Lcd_Write_String@i+1
  1514  051C  2D32               	goto	l1833
  1515  051D                     l1829:
  1516                           
  1517                           ;LCD_8bits.c: 81:         Lcd_Write_Char(a[i]);
  1518  051D  0835               	movf	Lcd_Write_String@i,w
  1519  051E  0734               	addwf	Lcd_Write_String@a,w
  1520  051F  0084               	movwf	4
  1521  0520  120A  118A  2601  120A  118A  	fcall	stringdir
  1522  0525  120A  118A  2618  120A  118A  	fcall	_Lcd_Write_Char
  1523  052A                     l1831:
  1524  052A  3001               	movlw	1
  1525  052B  1283               	bcf	3,5	;RP0=0, select bank0
  1526  052C  1303               	bcf	3,6	;RP1=0, select bank0
  1527  052D  07B5               	addwf	Lcd_Write_String@i,f
  1528  052E  1803               	skipnc
  1529  052F  0AB6               	incf	Lcd_Write_String@i+1,f
  1530  0530  3000               	movlw	0
  1531  0531  07B6               	addwf	Lcd_Write_String@i+1,f
  1532  0532                     l1833:
  1533  0532  0835               	movf	Lcd_Write_String@i,w
  1534  0533  0734               	addwf	Lcd_Write_String@a,w
  1535  0534  0084               	movwf	4
  1536  0535  120A  118A  2601  120A  118A  	fcall	stringdir
  1537  053A  3A00               	xorlw	0
  1538  053B  1D03               	skipz
  1539  053C  2D3E               	goto	u821
  1540  053D  2D3F               	goto	u820
  1541  053E                     u821:
  1542  053E  2D1D               	goto	l1829
  1543  053F                     u820:
  1544  053F                     l277:
  1545  053F  0008               	return
  1546  0540                     __end_of_Lcd_Write_String:
  1547                           
  1548                           	psect	text6
  1549  0540                     __ptext6:	
  1550 ;; *************** function _Lcd_Set_Cursor *****************
  1551 ;; Defined at:
  1552 ;;		line 62 in file "LCD_8bits.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;  a               1    wreg     unsigned char 
  1555 ;;  b               1    7[COMMON] unsigned char 
  1556 ;; Auto vars:     Size  Location     Type
  1557 ;;  a               1    1[BANK0 ] unsigned char 
  1558 ;;  temp            1    2[BANK0 ] unsigned char 
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg, status,2, status,0, pclath, cstack
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1568 ;;      Params:         1       0       0       0       0
  1569 ;;      Locals:         0       2       0       0       0
  1570 ;;      Temps:          0       1       0       0       0
  1571 ;;      Totals:         1       3       0       0       0
  1572 ;;Total ram usage:        4 bytes
  1573 ;; Hardware stack levels used:    1
  1574 ;; Hardware stack levels required when called:    4
  1575 ;; This function calls:
  1576 ;;		_Lcd_Cmd
  1577 ;; This function is called by:
  1578 ;;		_lcd
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _Lcd_Set_Cursor
  1584  0540                     _Lcd_Set_Cursor:
  1585                           
  1586                           ;incstack = 0
  1587                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1588                           ;Lcd_Set_Cursor@a stored from wreg
  1589  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1591  0542  00B5               	movwf	Lcd_Set_Cursor@a
  1592  0543                     l1815:
  1593                           
  1594                           ;LCD_8bits.c: 62: void Lcd_Set_Cursor(char a, char b);LCD_8bits.c: 63: {;LCD_8bits.c: 64
      +                          :     char temp;;LCD_8bits.c: 65:     if (a == 1)
  1595  0543  0335               	decf	Lcd_Set_Cursor@a,w
  1596  0544  1D03               	btfss	3,2
  1597  0545  2D47               	goto	u801
  1598  0546  2D48               	goto	u800
  1599  0547                     u801:
  1600  0547  2D54               	goto	l1821
  1601  0548                     u800:
  1602  0548                     l1817:
  1603                           
  1604                           ;LCD_8bits.c: 66:     {;LCD_8bits.c: 67:         temp = 0x80 + b;
  1605  0548  0877               	movf	Lcd_Set_Cursor@b,w
  1606  0549  3E80               	addlw	128
  1607  054A  00B4               	movwf	??_Lcd_Set_Cursor
  1608  054B  0834               	movf	??_Lcd_Set_Cursor,w
  1609  054C  00B6               	movwf	Lcd_Set_Cursor@temp
  1610  054D                     l1819:
  1611                           
  1612                           ;LCD_8bits.c: 68:         Lcd_Cmd(temp);
  1613  054D  0836               	movf	Lcd_Set_Cursor@temp,w
  1614  054E  120A  118A  25A0  120A  118A  	fcall	_Lcd_Cmd
  1615                           
  1616                           ;LCD_8bits.c: 69:     }
  1617  0553  2D65               	goto	l271
  1618  0554                     l1821:
  1619  0554  3002               	movlw	2
  1620  0555  0635               	xorwf	Lcd_Set_Cursor@a,w
  1621  0556  1D03               	btfss	3,2
  1622  0557  2D59               	goto	u811
  1623  0558  2D5A               	goto	u810
  1624  0559                     u811:
  1625  0559  2D65               	goto	l271
  1626  055A                     u810:
  1627  055A                     l1823:
  1628                           
  1629                           ;LCD_8bits.c: 71:     {;LCD_8bits.c: 72:         temp = 0xC0 + b;
  1630  055A  0877               	movf	Lcd_Set_Cursor@b,w
  1631  055B  3EC0               	addlw	192
  1632  055C  00B4               	movwf	??_Lcd_Set_Cursor
  1633  055D  0834               	movf	??_Lcd_Set_Cursor,w
  1634  055E  00B6               	movwf	Lcd_Set_Cursor@temp
  1635  055F                     l1825:
  1636                           
  1637                           ;LCD_8bits.c: 73:         Lcd_Cmd(temp);
  1638  055F  0836               	movf	Lcd_Set_Cursor@temp,w
  1639  0560  120A  118A  25A0  120A  118A  	fcall	_Lcd_Cmd
  1640  0565                     l271:
  1641  0565  0008               	return
  1642  0566                     __end_of_Lcd_Set_Cursor:
  1643                           
  1644                           	psect	text7
  1645  0163                     __ptext7:	
  1646 ;; *************** function _Conversion2 *****************
  1647 ;; Defined at:
  1648 ;;		line 265 in file "LCD.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;		None
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;		None
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg, status,2, status,0, pclath, cstack
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1662 ;;      Params:         0       0       0       0       0
  1663 ;;      Locals:         0       0       0       0       0
  1664 ;;      Temps:          0       3       0       0       0
  1665 ;;      Totals:         0       3       0       0       0
  1666 ;;Total ram usage:        3 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; Hardware stack levels required when called:    4
  1669 ;; This function calls:
  1670 ;;		_Lcd_Write_Char
  1671 ;;		___awdiv
  1672 ;;		___awmod
  1673 ;;		_virtual_display2
  1674 ;;		_virtual_display3
  1675 ;; This function is called by:
  1676 ;;		_lcd
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680                           
  1681                           ;psect for function _Conversion2
  1682  0163                     _Conversion2:
  1683  0163                     l1859:	
  1684                           ;incstack = 0
  1685                           ; Regs used in _Conversion2: [wreg+status,2+status,0+pclath+cstack]
  1686                           
  1687                           
  1688                           ;LCD.c: 267:         escribir_char (58);
  1689  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1691  0165  0831               	movf	_adc_value2,w
  1692  0166  00B8               	movwf	??_Conversion2
  1693  0167  0738               	addwf	??_Conversion2,w
  1694  0168  00B9               	movwf	??_Conversion2+1
  1695  0169  0839               	movf	??_Conversion2+1,w
  1696  016A  00AC               	movwf	_voltajez
  1697  016B                     l1861:
  1698                           
  1699                           ;LCD.c: 268:         escribir_char (unidadz+48);
  1700  016B  3064               	movlw	100
  1701  016C  00F3               	movwf	___awdiv@divisor
  1702  016D  3000               	movlw	0
  1703  016E  00F4               	movwf	___awdiv@divisor+1
  1704  016F  082C               	movf	_voltajez,w
  1705  0170  00B8               	movwf	??_Conversion2
  1706  0171  01B9               	clrf	??_Conversion2+1
  1707  0172  0838               	movf	??_Conversion2,w
  1708  0173  00F5               	movwf	___awdiv@dividend
  1709  0174  0839               	movf	??_Conversion2+1,w
  1710  0175  00F6               	movwf	___awdiv@dividend+1
  1711  0176  120A  118A  2286  120A  118A  	fcall	___awdiv
  1712  017B  0873               	movf	?___awdiv,w
  1713  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1714  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1715  017E  00BA               	movwf	??_Conversion2+2
  1716  017F  083A               	movf	??_Conversion2+2,w
  1717  0180  00AB               	movwf	_unidadz
  1718  0181                     l1863:
  1719                           
  1720                           ;LCD.c: 269:         escribir_char (46);
  1721  0181  3064               	movlw	100
  1722  0182  00F3               	movwf	___awmod@divisor
  1723  0183  3000               	movlw	0
  1724  0184  00F4               	movwf	___awmod@divisor+1
  1725  0185  082C               	movf	_voltajez,w
  1726  0186  00B8               	movwf	??_Conversion2
  1727  0187  01B9               	clrf	??_Conversion2+1
  1728  0188  0838               	movf	??_Conversion2,w
  1729  0189  00F5               	movwf	___awmod@dividend
  1730  018A  0839               	movf	??_Conversion2+1,w
  1731  018B  00F6               	movwf	___awmod@dividend+1
  1732  018C  120A  118A  234C  120A  118A  	fcall	___awmod
  1733  0191  0873               	movf	?___awmod,w
  1734  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0194  00BA               	movwf	??_Conversion2+2
  1737  0195  083A               	movf	??_Conversion2+2,w
  1738  0196  00AA               	movwf	_x1z
  1739  0197                     l1865:
  1740                           
  1741                           ;LCD.c: 270:         escribir_char (x2z+48);
  1742  0197  300A               	movlw	10
  1743  0198  00F3               	movwf	___awdiv@divisor
  1744  0199  3000               	movlw	0
  1745  019A  00F4               	movwf	___awdiv@divisor+1
  1746  019B  082A               	movf	_x1z,w
  1747  019C  00B8               	movwf	??_Conversion2
  1748  019D  01B9               	clrf	??_Conversion2+1
  1749  019E  0838               	movf	??_Conversion2,w
  1750  019F  00F5               	movwf	___awdiv@dividend
  1751  01A0  0839               	movf	??_Conversion2+1,w
  1752  01A1  00F6               	movwf	___awdiv@dividend+1
  1753  01A2  120A  118A  2286  120A  118A  	fcall	___awdiv
  1754  01A7  0873               	movf	?___awdiv,w
  1755  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1756  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1757  01AA  00BA               	movwf	??_Conversion2+2
  1758  01AB  083A               	movf	??_Conversion2+2,w
  1759  01AC  00A8               	movwf	_x2z
  1760  01AD                     l1867:
  1761                           
  1762                           ;LCD.c: 271:         escribir_char (y2z+48);
  1763  01AD  300A               	movlw	10
  1764  01AE  00F3               	movwf	___awmod@divisor
  1765  01AF  3000               	movlw	0
  1766  01B0  00F4               	movwf	___awmod@divisor+1
  1767  01B1  082A               	movf	_x1z,w
  1768  01B2  00B8               	movwf	??_Conversion2
  1769  01B3  01B9               	clrf	??_Conversion2+1
  1770  01B4  0838               	movf	??_Conversion2,w
  1771  01B5  00F5               	movwf	___awmod@dividend
  1772  01B6  0839               	movf	??_Conversion2+1,w
  1773  01B7  00F6               	movwf	___awmod@dividend+1
  1774  01B8  120A  118A  234C  120A  118A  	fcall	___awmod
  1775  01BD  0873               	movf	?___awmod,w
  1776  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1777  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1778  01C0  00BA               	movwf	??_Conversion2+2
  1779  01C1  083A               	movf	??_Conversion2+2,w
  1780  01C2  00A9               	movwf	_y1z
  1781  01C3                     l1869:
  1782                           
  1783                           ;LCD.c: 272:         escribir_char (86);
  1784  01C3  0829               	movf	_y1z,w
  1785  01C4  00B8               	movwf	??_Conversion2
  1786  01C5  0838               	movf	??_Conversion2,w
  1787  01C6  00A7               	movwf	_y2z
  1788  01C7                     l1871:
  1789                           
  1790                           ;LCD.c: 273:         escribir_char (32);
  1791  01C7  082B               	movf	_unidadz,w
  1792  01C8  3E30               	addlw	48
  1793  01C9  120A  118A  2618  120A  118A  	fcall	_Lcd_Write_Char
  1794  01CE                     l1873:
  1795                           
  1796                           ;LCD.c: 274:         escribir_char (32);
  1797  01CE  302E               	movlw	46
  1798  01CF  120A  118A  2618  120A  118A  	fcall	_Lcd_Write_Char
  1799  01D4                     l1875:
  1800                           
  1801                           ;LCD.c: 275:         velocidad2 = 0;
  1802  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1803  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1804  01D6  0828               	movf	_x2z,w
  1805  01D7  3E30               	addlw	48
  1806  01D8  120A  118A  2618  120A  118A  	fcall	_Lcd_Write_Char
  1807  01DD                     l1877:
  1808                           
  1809                           ;LCD.c: 276:     }
  1810  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1811  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1812  01DF  0827               	movf	_y2z,w
  1813  01E0  3E30               	addlw	48
  1814  01E1  120A  118A  2618  120A  118A  	fcall	_Lcd_Write_Char
  1815  01E6                     l1879:
  1816                           
  1817                           ;LCD.c: 277: }
  1818  01E6  3056               	movlw	86
  1819  01E7  120A  118A  2618  120A  118A  	fcall	_Lcd_Write_Char
  1820  01EC                     l1881:
  1821                           
  1822                           ;LCD.c: 278: 
  1823  01EC  120A  118A  23FE  120A  118A  	fcall	_virtual_display2
  1824  01F1                     l1883:
  1825                           
  1826                           ;LCD.c: 279: void virtual_display3 (void)
  1827  01F1  120A  118A  23A7  120A  118A  	fcall	_virtual_display3
  1828  01F6                     l191:
  1829  01F6  0008               	return
  1830  01F7                     __end_of_Conversion2:
  1831                           
  1832                           	psect	text8
  1833  03A7                     __ptext8:	
  1834 ;; *************** function _virtual_display3 *****************
  1835 ;; Defined at:
  1836 ;;		line 318 in file "LCD.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;		None
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;		None
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  1    wreg      void 
  1843 ;; Registers used:
  1844 ;;		wreg, status,2, status,0, pclath, cstack
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1850 ;;      Params:         0       0       0       0       0
  1851 ;;      Locals:         0       0       0       0       0
  1852 ;;      Temps:          0       0       0       0       0
  1853 ;;      Totals:         0       0       0       0       0
  1854 ;;Total ram usage:        0 bytes
  1855 ;; Hardware stack levels used:    1
  1856 ;; Hardware stack levels required when called:    3
  1857 ;; This function calls:
  1858 ;;		_escribir_char
  1859 ;; This function is called by:
  1860 ;;		_Conversion2
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           
  1865                           ;psect for function _virtual_display3
  1866  03A7                     _virtual_display3:
  1867  03A7                     l1349:	
  1868                           ;incstack = 0
  1869                           ; Regs used in _virtual_display3: [wreg+status,2+status,0+pclath+cstack]
  1870                           
  1871                           
  1872                           ;LCD.c: 320: {
  1873  03A7  3010               	movlw	16
  1874  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  1875  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  1876  03AA  0220               	subwf	_velocidad3,w
  1877  03AB  1C03               	skipc
  1878  03AC  2BAE               	goto	u391
  1879  03AD  2BAF               	goto	u390
  1880  03AE                     u391:
  1881  03AE  2BFD               	goto	l205
  1882  03AF                     u390:
  1883  03AF                     l1351:
  1884                           
  1885                           ;LCD.c: 321:     TXREG = valor;;LCD.c: 322:     while (PIR1bits.TXIF == 0);
  1886  03AF  300A               	movlw	10
  1887  03B0  0278               	subwf	_contador,w
  1888  03B1  1803               	skipnc
  1889  03B2  2BB4               	goto	u401
  1890  03B3  2BB5               	goto	u400
  1891  03B4                     u401:
  1892  03B4  2BD8               	goto	l1357
  1893  03B5                     u400:
  1894  03B5                     l1353:
  1895                           
  1896                           ;LCD.c: 323: };LCD.c: 324: 
  1897  03B5  3043               	movlw	67
  1898  03B6  120A  118A  2650  120A  118A  	fcall	_escribir_char
  1899                           
  1900                           ;LCD.c: 325: char leer_char(void)
  1901  03BB  303A               	movlw	58
  1902  03BC  120A  118A  2650  120A  118A  	fcall	_escribir_char
  1903                           
  1904                           ;LCD.c: 326: {
  1905  03C1  3030               	movlw	48
  1906  03C2  120A  118A  2650  120A  118A  	fcall	_escribir_char
  1907                           
  1908                           ;LCD.c: 327:     if (RCSTAbits.OERR ==0)
  1909  03C7  0878               	movf	_contador,w
  1910  03C8  3E30               	addlw	48
  1911  03C9  120A  118A  2650  120A  118A  	fcall	_escribir_char
  1912                           
  1913                           ;LCD.c: 328:     {
  1914  03CE  300D               	movlw	13
  1915  03CF  120A  118A  2650  120A  118A  	fcall	_escribir_char
  1916  03D4                     l1355:
  1917                           
  1918                           ;LCD.c: 329:         CREN = 0;
  1919  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1920  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1921  03D6  01A0               	clrf	_velocidad3
  1922                           
  1923                           ;LCD.c: 330:         __nop();
  1924  03D7  2BFD               	goto	l205
  1925  03D8                     l1357:
  1926                           
  1927                           ;LCD.c: 332:     };LCD.c: 333:     return (RCREG);
  1928  03D8  3043               	movlw	67
  1929  03D9  120A  118A  2650  120A  118A  	fcall	_escribir_char
  1930                           
  1931                           ;LCD.c: 334: }
  1932  03DE  303A               	movlw	58
  1933  03DF  120A  118A  2650  120A  118A  	fcall	_escribir_char
  1934  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1935  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1936  03E6  0825               	movf	_w1,w
  1937  03E7  3E30               	addlw	48
  1938  03E8  120A  118A  2650  120A  118A  	fcall	_escribir_char
  1939  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  1940  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  1941  03EF  0824               	movf	_w2,w
  1942  03F0  3E30               	addlw	48
  1943  03F1  120A  118A  2650  120A  118A  	fcall	_escribir_char
  1944  03F6  300D               	movlw	13
  1945  03F7  120A  118A  2650  120A  118A  	fcall	_escribir_char
  1946  03FC  2BD4               	goto	l1355
  1947  03FD                     l205:
  1948  03FD  0008               	return
  1949  03FE                     __end_of_virtual_display3:
  1950                           
  1951                           	psect	text9
  1952  03FE                     __ptext9:	
  1953 ;; *************** function _virtual_display2 *****************
