

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 21:20:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1092 ;; Hardware stack levels used:    1
  1093 ;; Hardware stack levels required when called:    2
  1094 ;; This function calls:
  1095 ;;		Nothing
  1096 ;; This function is called by:
  1097 ;;		_main
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101                           
  1102                           ;psect for function _tmr0_config
  1103  0451                     _tmr0_config:
  1104  0451                     l1469:	
  1105                           ;incstack = 0
  1106                           ; Regs used in _tmr0_config: [wreg]
  1107                           
  1108                           
  1109                           ;LCD.c: 182:     OPTION_REGbits.nRBPU = 1;
  1110  0451  1683               	bsf	3,5	;RP0=1, select bank1
  1111  0452  1303               	bcf	3,6	;RP1=0, select bank1
  1112  0453  1781               	bsf	1,7	;volatile
  1113                           
  1114                           ;LCD.c: 183:     OPTION_REGbits.T0CS = 0;
  1115  0454  1281               	bcf	1,5	;volatile
  1116                           
  1117                           ;LCD.c: 184:     OPTION_REGbits.PSA = 0;
  1118  0455  1181               	bcf	1,3	;volatile
  1119                           
  1120                           ;LCD.c: 185:     OPTION_REGbits.PS2 = 0;
  1121  0456  1101               	bcf	1,2	;volatile
  1122                           
  1123                           ;LCD.c: 186:     OPTION_REGbits.PS1 = 1;
  1124  0457  1481               	bsf	1,1	;volatile
  1125                           
  1126                           ;LCD.c: 187:     OPTION_REGbits.PS0 = 0;
  1127  0458  1001               	bcf	1,0	;volatile
  1128  0459                     l1471:
  1129                           
  1130                           ;LCD.c: 188:     TMR0 = 231;
  1131  0459  30E7               	movlw	231
  1132  045A  1283               	bcf	3,5	;RP0=0, select bank0
  1133  045B  1303               	bcf	3,6	;RP1=0, select bank0
  1134  045C  0081               	movwf	1	;volatile
  1135  045D                     l137:
  1136  045D  0008               	return
  1137  045E                     __end_of_tmr0_config:
  1138                           
  1139                           	psect	text4
  1140  035E                     __ptext4:	
  1141 ;; *************** function _setup *****************
  1142 ;; Defined at:
  1143 ;;		line 138 in file "LCD.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;		None
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;		None
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		wreg, status,2
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1157 ;;      Params:         0       0       0       0       0
  1158 ;;      Locals:         0       0       0       0       0
  1159 ;;      Temps:          0       0       0       0       0
  1160 ;;      Totals:         0       0       0       0       0
  1161 ;;Total ram usage:        0 bytes
  1162 ;; Hardware stack levels used:    1
  1163 ;; Hardware stack levels required when called:    2
  1164 ;; This function calls:
  1165 ;;		Nothing
  1166 ;; This function is called by:
  1167 ;;		_main
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171                           
  1172                           ;psect for function _setup
  1173  035E                     _setup:
  1174  035E                     l1415:	
  1175                           ;incstack = 0
  1176                           ; Regs used in _setup: [wreg+status,2]
  1177                           
  1178                           
  1179                           ;LCD.c: 140:     ANSEL = 1;
  1180  035E  3001               	movlw	1
  1181  035F  1683               	bsf	3,5	;RP0=1, select bank3
  1182  0360  1703               	bsf	3,6	;RP1=1, select bank3
  1183  0361  0088               	movwf	8	;volatile
  1184                           
  1185                           ;LCD.c: 141:     TRISA = 1;
  1186  0362  3001               	movlw	1
  1187  0363  1683               	bsf	3,5	;RP0=1, select bank1
  1188  0364  1303               	bcf	3,6	;RP1=0, select bank1
  1189  0365  0085               	movwf	5	;volatile
  1190  0366                     l1417:
  1191                           
  1192                           ;LCD.c: 142:     PORTA = 0;
  1193  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0368  0185               	clrf	5	;volatile
  1196  0369                     l1419:
  1197                           
  1198                           ;LCD.c: 143:     ANSELH = 0;
  1199  0369  1683               	bsf	3,5	;RP0=1, select bank3
  1200  036A  1703               	bsf	3,6	;RP1=1, select bank3
  1201  036B  0189               	clrf	9	;volatile
  1202  036C                     l1421:
  1203                           
  1204                           ;LCD.c: 144:     TRISB = 0;
  1205  036C  1683               	bsf	3,5	;RP0=1, select bank1
  1206  036D  1303               	bcf	3,6	;RP1=0, select bank1
  1207  036E  0186               	clrf	6	;volatile
  1208  036F                     l1423:
  1209                           
  1210                           ;LCD.c: 145:     PORTB = 0;
  1211  036F  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0370  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0371  0186               	clrf	6	;volatile
  1214  0372                     l1425:
  1215                           
  1216                           ;LCD.c: 146:     TRISC = 0;
  1217  0372  1683               	bsf	3,5	;RP0=1, select bank1
  1218  0373  1303               	bcf	3,6	;RP1=0, select bank1
  1219  0374  0187               	clrf	7	;volatile
  1220  0375                     l1427:
  1221                           
  1222                           ;LCD.c: 147:     TRISCbits.TRISC6 = 0;
  1223  0375  1307               	bcf	7,6	;volatile
  1224  0376                     l1429:
  1225                           
  1226                           ;LCD.c: 148:     TRISCbits.TRISC7 = 1;
  1227  0376  1787               	bsf	7,7	;volatile
  1228  0377                     l1431:
  1229                           
  1230                           ;LCD.c: 149:     PORTC = 0;
  1231  0377  1283               	bcf	3,5	;RP0=0, select bank0
  1232  0378  1303               	bcf	3,6	;RP1=0, select bank0
  1233  0379  0187               	clrf	7	;volatile
  1234  037A                     l1433:
  1235                           
  1236                           ;LCD.c: 150:     TRISD = 0;
  1237  037A  1683               	bsf	3,5	;RP0=1, select bank1
  1238  037B  1303               	bcf	3,6	;RP1=0, select bank1
  1239  037C  0188               	clrf	8	;volatile
  1240  037D                     l1435:
  1241                           
  1242                           ;LCD.c: 151:     PORTD = 0;
  1243  037D  1283               	bcf	3,5	;RP0=0, select bank0
  1244  037E  1303               	bcf	3,6	;RP1=0, select bank0
  1245  037F  0188               	clrf	8	;volatile
  1246  0380                     l1437:
  1247                           
  1248                           ;LCD.c: 152:     TRISE = 0;
  1249  0380  1683               	bsf	3,5	;RP0=1, select bank1
  1250  0381  1303               	bcf	3,6	;RP1=0, select bank1
  1251  0382  0189               	clrf	9	;volatile
  1252  0383                     l1439:
  1253                           
  1254                           ;LCD.c: 153:     PORTE = 0;
  1255  0383  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0384  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0385  0189               	clrf	9	;volatile
  1258  0386                     l128:
  1259  0386  0008               	return
  1260  0387                     __end_of_setup:
  1261                           
  1262                           	psect	text5
  1263  0481                     __ptext5:	
  1264 ;; *************** function _osc_config *****************
  1265 ;; Defined at:
  1266 ;;		line 169 in file "LCD.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;		None
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		None
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1280 ;;      Params:         0       0       0       0       0
  1281 ;;      Locals:         0       0       0       0       0
  1282 ;;      Temps:          0       0       0       0       0
  1283 ;;      Totals:         0       0       0       0       0
  1284 ;;Total ram usage:        0 bytes
  1285 ;; Hardware stack levels used:    1
  1286 ;; Hardware stack levels required when called:    2
  1287 ;; This function calls:
  1288 ;;		Nothing
  1289 ;; This function is called by:
  1290 ;;		_main
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294                           
  1295                           ;psect for function _osc_config
  1296  0481                     _osc_config:
  1297  0481                     l1441:	
  1298                           ;incstack = 0
  1299                           ; Regs used in _osc_config: []
  1300                           
  1301                           
  1302                           ;LCD.c: 171:     OSCCONbits.IRCF2 = 1;
  1303  0481  1683               	bsf	3,5	;RP0=1, select bank1
  1304  0482  1303               	bcf	3,6	;RP1=0, select bank1
  1305  0483  170F               	bsf	15,6	;volatile
  1306                           
  1307                           ;LCD.c: 172:     OSCCONbits.IRCF1 = 1;
  1308  0484  168F               	bsf	15,5	;volatile
  1309                           
  1310                           ;LCD.c: 173:     OSCCONbits.IRCF0 = 0;
  1311  0485  120F               	bcf	15,4	;volatile
  1312                           
  1313                           ;LCD.c: 174:     OSCCONbits.OSTS = 0;
  1314  0486  118F               	bcf	15,3	;volatile
  1315                           
  1316                           ;LCD.c: 175:     OSCCONbits.HTS = 0;
  1317  0487  110F               	bcf	15,2	;volatile
  1318                           
  1319                           ;LCD.c: 176:     OSCCONbits.LTS = 1;
  1320  0488  148F               	bsf	15,1	;volatile
  1321                           
  1322                           ;LCD.c: 177:     OSCCONbits.SCS = 0;
  1323  0489  100F               	bcf	15,0	;volatile
  1324  048A                     l134:
  1325  048A  0008               	return
  1326  048B                     __end_of_osc_config:
  1327                           
  1328                           	psect	text6
  1329  02C2                     __ptext6:	
  1330 ;; *************** function _lcd *****************
  1331 ;; Defined at:
  1332 ;;		line 209 in file "LCD.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;		None
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;  a               2    0        unsigned int 
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      void 
  1339 ;; Registers used:
  1340 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1346 ;;      Params:         0       0       0       0       0
  1347 ;;      Locals:         0       0       0       0       0
  1348 ;;      Temps:          0       1       0       0       0
  1349 ;;      Totals:         0       1       0       0       0
  1350 ;;Total ram usage:        1 bytes
  1351 ;; Hardware stack levels used:    1
  1352 ;; Hardware stack levels required when called:    5
  1353 ;; This function calls:
  1354 ;;		_Conversion
  1355 ;;		_Lcd_Set_Cursor
  1356 ;;		_Lcd_Write_String
  1357 ;;		_contador_lcd
  1358 ;; This function is called by:
  1359 ;;		_main
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363                           
  1364                           ;psect for function _lcd
  1365  02C2                     _lcd:
  1366  02C2                     l1689:	
  1367                           ;incstack = 0
  1368                           ; Regs used in _lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1369                           
  1370                           
  1371                           ;LCD.c: 211:     unsigned int a;;LCD.c: 212:     Lcd_Set_Cursor(1,1);
  1372  02C2  01F7               	clrf	Lcd_Set_Cursor@b
  1373  02C3  0AF7               	incf	Lcd_Set_Cursor@b,f
  1374  02C4  3001               	movlw	1
  1375  02C5  120A  118A  23B0  120A  118A  	fcall	_Lcd_Set_Cursor
  1376  02CA                     l1691:
  1377                           
  1378                           ;LCD.c: 213:     Lcd_Write_String("S1:   S2:   S3: ");
  1379  02CA  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1380  02CB  120A  118A  2387  120A  118A  	fcall	_Lcd_Write_String
  1381  02D0                     l1693:
  1382                           
  1383                           ;LCD.c: 214:     Lcd_Set_Cursor(2,0);
  1384  02D0  01F7               	clrf	Lcd_Set_Cursor@b
  1385  02D1  3002               	movlw	2
  1386  02D2  120A  118A  23B0  120A  118A  	fcall	_Lcd_Set_Cursor
  1387  02D7                     l1695:
  1388                           
  1389                           ;LCD.c: 215:     Conversion ();
  1390  02D7  120A  118A  20C9  120A  118A  	fcall	_Conversion
  1391  02DC                     l1697:
  1392                           
  1393                           ;LCD.c: 216:     Lcd_Set_Cursor(2,6);
  1394  02DC  3006               	movlw	6
  1395  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1396  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1397  02DF  00A7               	movwf	??_lcd
  1398  02E0  0827               	movf	??_lcd,w
  1399  02E1  00F7               	movwf	Lcd_Set_Cursor@b
  1400  02E2  3002               	movlw	2
  1401  02E3  120A  118A  23B0  120A  118A  	fcall	_Lcd_Set_Cursor
  1402  02E8                     l1699:
  1403                           
  1404                           ;LCD.c: 217:     Conversion ();
  1405  02E8  120A  118A  20C9  120A  118A  	fcall	_Conversion
  1406  02ED                     l1701:
  1407                           
  1408                           ;LCD.c: 218:     Lcd_Set_Cursor(2,13);
  1409  02ED  300D               	movlw	13
  1410  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  1411  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  1412  02F0  00A7               	movwf	??_lcd
  1413  02F1  0827               	movf	??_lcd,w
  1414  02F2  00F7               	movwf	Lcd_Set_Cursor@b
  1415  02F3  3002               	movlw	2
  1416  02F4  120A  118A  23B0  120A  118A  	fcall	_Lcd_Set_Cursor
  1417  02F9                     l1703:
  1418                           
  1419                           ;LCD.c: 219:     contador_lcd();
  1420  02F9  120A  118A  22FF  120A  118A  	fcall	_contador_lcd
  1421  02FE                     l146:
  1422  02FE  0008               	return
  1423  02FF                     __end_of_lcd:
  1424                           
  1425                           	psect	text7
  1426  02FF                     __ptext7:	
  1427 ;; *************** function _contador_lcd *****************
  1428 ;; Defined at:
  1429 ;;		line 271 in file "LCD.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;		None
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;		None
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      void 
  1436 ;; Registers used:
  1437 ;;		wreg, status,2, status,0, pclath, cstack
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1443 ;;      Params:         0       0       0       0       0
  1444 ;;      Locals:         0       0       0       0       0
  1445 ;;      Temps:          1       0       0       0       0
  1446 ;;      Totals:         1       0       0       0       0
  1447 ;;Total ram usage:        1 bytes
  1448 ;; Hardware stack levels used:    1
  1449 ;; Hardware stack levels required when called:    4
  1450 ;; This function calls:
  1451 ;;		_Lcd_Write_Char
  1452 ;; This function is called by:
  1453 ;;		_main
  1454 ;;		_lcd
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458                           
  1459                           ;psect for function _contador_lcd
  1460  02FF                     _contador_lcd:
  1461  02FF                     l1611:	
  1462                           ;incstack = 0
  1463                           ; Regs used in _contador_lcd: [wreg+status,2+status,0+pclath+cstack]
  1464                           
  1465                           
  1466                           ;LCD.c: 273:     if (leer == '+')
  1467  02FF  302B               	movlw	43
  1468  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1469  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1470  0302  062C               	xorwf	_leer,w
  1471  0303  1D03               	btfss	3,2
  1472  0304  2B06               	goto	u661
  1473  0305  2B07               	goto	u660
  1474  0306                     u661:
  1475  0306  2B14               	goto	l1617
  1476  0307                     u660:
  1477  0307                     l1613:
  1478                           
  1479                           ;LCD.c: 274:     {;LCD.c: 275:         contador = contador + 1;
  1480  0307  0878               	movf	_contador,w
  1481  0308  3E01               	addlw	1
  1482  0309  00F6               	movwf	??_contador_lcd
  1483  030A  0876               	movf	??_contador_lcd,w
  1484  030B  00F8               	movwf	_contador
  1485  030C                     l1615:
  1486                           
  1487                           ;LCD.c: 276:         Lcd_Write_Char(contador+48);
  1488  030C  0878               	movf	_contador,w
  1489  030D  3E30               	addlw	48
  1490  030E  120A  118A  243C  120A  118A  	fcall	_Lcd_Write_Char
  1491                           
  1492                           ;LCD.c: 277:     }
  1493  0313  2B2E               	goto	l169
  1494  0314                     l1617:
  1495  0314  302D               	movlw	45
  1496  0315  062C               	xorwf	_leer,w
  1497  0316  1D03               	btfss	3,2
  1498  0317  2B19               	goto	u671
  1499  0318  2B1A               	goto	u670
  1500  0319                     u671:
  1501  0319  2B27               	goto	l1623
  1502  031A                     u670:
  1503  031A                     l1619:
  1504                           
  1505                           ;LCD.c: 279:     {;LCD.c: 280:         contador = contador - 1;
  1506  031A  0878               	movf	_contador,w
  1507  031B  3EFF               	addlw	255
  1508  031C  00F6               	movwf	??_contador_lcd
  1509  031D  0876               	movf	??_contador_lcd,w
  1510  031E  00F8               	movwf	_contador
  1511  031F                     l1621:
  1512                           
  1513                           ;LCD.c: 281:         Lcd_Write_Char(contador+48);
  1514  031F  0878               	movf	_contador,w
  1515  0320  3E30               	addlw	48
  1516  0321  120A  118A  243C  120A  118A  	fcall	_Lcd_Write_Char
  1517                           
  1518                           ;LCD.c: 282:     }
  1519  0326  2B2E               	goto	l169
  1520  0327                     l1623:
  1521                           
  1522                           ;LCD.c: 284:     {;LCD.c: 285:         Lcd_Write_Char(contador+48);
  1523  0327  0878               	movf	_contador,w
  1524  0328  3E30               	addlw	48
  1525  0329  120A  118A  243C  120A  118A  	fcall	_Lcd_Write_Char
  1526  032E                     l169:
  1527  032E  0008               	return
  1528  032F                     __end_of_contador_lcd:
  1529                           
  1530                           	psect	text8
  1531  0387                     __ptext8:	
  1532 ;; *************** function _Lcd_Write_String *****************
  1533 ;; Defined at:
  1534 ;;		line 69 in file "LCD_8bits.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;  a               1    wreg     PTR unsigned char 
  1537 ;;		 -> STR_1(17), 
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;  a               1    0[BANK0 ] PTR unsigned char 
  1540 ;;		 -> STR_1(17), 
  1541 ;;  i               2    1[BANK0 ] int 
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         0       0       0       0       0
  1552 ;;      Locals:         0       3       0       0       0
  1553 ;;      Temps:          0       0       0       0       0
  1554 ;;      Totals:         0       3       0       0       0
  1555 ;;Total ram usage:        3 bytes
  1556 ;; Hardware stack levels used:    1
  1557 ;; Hardware stack levels required when called:    4
  1558 ;; This function calls:
  1559 ;;		_Lcd_Write_Char
  1560 ;; This function is called by:
  1561 ;;		_lcd
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565                           
  1566                           ;psect for function _Lcd_Write_String
  1567  0387                     _Lcd_Write_String:
  1568                           
  1569                           ;incstack = 0
  1570                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1571                           ;Lcd_Write_String@a stored from wreg
  1572  0387  1283               	bcf	3,5	;RP0=0, select bank0
  1573  0388  1303               	bcf	3,6	;RP1=0, select bank0
  1574  0389  00A0               	movwf	Lcd_Write_String@a
  1575  038A                     l1637:
  1576                           
  1577                           ;LCD_8bits.c: 69: void Lcd_Write_String(char *a);LCD_8bits.c: 70: {;LCD_8bits.c: 71:    
      +                           int i;;LCD_8bits.c: 72:     for (i = 0; a[i] != '\0'; i++)
  1578  038A  01A1               	clrf	Lcd_Write_String@i
  1579  038B  01A2               	clrf	Lcd_Write_String@i+1
  1580  038C  2BA2               	goto	l1643
  1581  038D                     l1639:
  1582                           
  1583                           ;LCD_8bits.c: 73:         Lcd_Write_Char(a[i]);
  1584  038D  0821               	movf	Lcd_Write_String@i,w
  1585  038E  0720               	addwf	Lcd_Write_String@a,w
  1586  038F  0084               	movwf	4
  1587  0390  120A  118A  2425  120A  118A  	fcall	stringdir
  1588  0395  120A  118A  243C  120A  118A  	fcall	_Lcd_Write_Char
  1589  039A                     l1641:
  1590  039A  3001               	movlw	1
  1591  039B  1283               	bcf	3,5	;RP0=0, select bank0
  1592  039C  1303               	bcf	3,6	;RP1=0, select bank0
  1593  039D  07A1               	addwf	Lcd_Write_String@i,f
  1594  039E  1803               	skipnc
  1595  039F  0AA2               	incf	Lcd_Write_String@i+1,f
  1596  03A0  3000               	movlw	0
  1597  03A1  07A2               	addwf	Lcd_Write_String@i+1,f
  1598  03A2                     l1643:
  1599  03A2  0821               	movf	Lcd_Write_String@i,w
  1600  03A3  0720               	addwf	Lcd_Write_String@a,w
  1601  03A4  0084               	movwf	4
  1602  03A5  120A  118A  2425  120A  118A  	fcall	stringdir
  1603  03AA  3A00               	xorlw	0
  1604  03AB  1D03               	skipz
  1605  03AC  2BAE               	goto	u701
  1606  03AD  2BAF               	goto	u700
  1607  03AE                     u701:
  1608  03AE  2B8D               	goto	l1639
  1609  03AF                     u700:
  1610  03AF                     l225:
  1611  03AF  0008               	return
  1612  03B0                     __end_of_Lcd_Write_String:
  1613                           
  1614                           	psect	text9
  1615  03B0                     __ptext9:	
  1616 ;; *************** function _Lcd_Set_Cursor *****************
  1617 ;; Defined at:
  1618 ;;		line 54 in file "LCD_8bits.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;  a               1    wreg     unsigned char 
  1621 ;;  b               1    7[COMMON] unsigned char 
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;  a               1    1[BANK0 ] unsigned char 
  1624 ;;  temp            1    2[BANK0 ] unsigned char 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2, status,0, pclath, cstack
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         1       0       0       0       0
  1635 ;;      Locals:         0       2       0       0       0
  1636 ;;      Temps:          0       1       0       0       0
  1637 ;;      Totals:         1       3       0       0       0
  1638 ;;Total ram usage:        4 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; Hardware stack levels required when called:    4
  1641 ;; This function calls:
  1642 ;;		_Lcd_Cmd
  1643 ;; This function is called by:
  1644 ;;		_lcd
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _Lcd_Set_Cursor
  1650  03B0                     _Lcd_Set_Cursor:
  1651                           
  1652                           ;incstack = 0
  1653                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1654                           ;Lcd_Set_Cursor@a stored from wreg
  1655  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  1656  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  1657  03B2  00A1               	movwf	Lcd_Set_Cursor@a
  1658  03B3                     l1625:
  1659                           
  1660                           ;LCD_8bits.c: 54: void Lcd_Set_Cursor(char a, char b);LCD_8bits.c: 55: {;LCD_8bits.c: 56
      +                          :     char temp;;LCD_8bits.c: 57:     if (a == 1)
  1661  03B3  0321               	decf	Lcd_Set_Cursor@a,w
  1662  03B4  1D03               	btfss	3,2
  1663  03B5  2BB7               	goto	u681
  1664  03B6  2BB8               	goto	u680
  1665  03B7                     u681:
  1666  03B7  2BC4               	goto	l1631
  1667  03B8                     u680:
  1668  03B8                     l1627:
  1669                           
  1670                           ;LCD_8bits.c: 58:     {;LCD_8bits.c: 59:         temp = 0x80 + b;
  1671  03B8  0877               	movf	Lcd_Set_Cursor@b,w
  1672  03B9  3E80               	addlw	128
  1673  03BA  00A0               	movwf	??_Lcd_Set_Cursor
  1674  03BB  0820               	movf	??_Lcd_Set_Cursor,w
  1675  03BC  00A2               	movwf	Lcd_Set_Cursor@temp
  1676  03BD                     l1629:
  1677                           
  1678                           ;LCD_8bits.c: 60:         Lcd_Cmd(temp);
  1679  03BD  0822               	movf	Lcd_Set_Cursor@temp,w
  1680  03BE  120A  118A  23F4  120A  118A  	fcall	_Lcd_Cmd
  1681                           
  1682                           ;LCD_8bits.c: 61:     }
  1683  03C3  2BD5               	goto	l219
  1684  03C4                     l1631:
  1685  03C4  3002               	movlw	2
  1686  03C5  0621               	xorwf	Lcd_Set_Cursor@a,w
  1687  03C6  1D03               	btfss	3,2
  1688  03C7  2BC9               	goto	u691
  1689  03C8  2BCA               	goto	u690
  1690  03C9                     u691:
  1691  03C9  2BD5               	goto	l219
  1692  03CA                     u690:
  1693  03CA                     l1633:
  1694                           
  1695                           ;LCD_8bits.c: 63:     {;LCD_8bits.c: 64:         temp = 0xC0 + b;
  1696  03CA  0877               	movf	Lcd_Set_Cursor@b,w
  1697  03CB  3EC0               	addlw	192
  1698  03CC  00A0               	movwf	??_Lcd_Set_Cursor
  1699  03CD  0820               	movf	??_Lcd_Set_Cursor,w
  1700  03CE  00A2               	movwf	Lcd_Set_Cursor@temp
  1701  03CF                     l1635:
  1702                           
  1703                           ;LCD_8bits.c: 65:         Lcd_Cmd(temp);
  1704  03CF  0822               	movf	Lcd_Set_Cursor@temp,w
  1705  03D0  120A  118A  23F4  120A  118A  	fcall	_Lcd_Cmd
  1706  03D5                     l219:
  1707  03D5  0008               	return
  1708  03D6                     __end_of_Lcd_Set_Cursor:
  1709                           
  1710                           	psect	text10
  1711  00C9                     __ptext10:	
  1712 ;; *************** function _Conversion *****************
  1713 ;; Defined at:
  1714 ;;		line 223 in file "LCD.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;		None
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;		None
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      void 
  1721 ;; Registers used:
