

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 10:41:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   793  0194  1703               	bsf	3,6	;RP1=1, select bank3
   794  0195  0189               	clrf	9	;volatile
   795                           
   796                           ;SLAVE_SEMAFORO_SPI.c: 116:     TRISB = 0;
   797  0196  1683               	bsf	3,5	;RP0=1, select bank1
   798  0197  1303               	bcf	3,6	;RP1=0, select bank1
   799  0198  0186               	clrf	6	;volatile
   800                           
   801                           ;SLAVE_SEMAFORO_SPI.c: 117:     PORTB = 0;
   802  0199  1283               	bcf	3,5	;RP0=0, select bank0
   803  019A  1303               	bcf	3,6	;RP1=0, select bank0
   804  019B  0186               	clrf	6	;volatile
   805  019C                     l848:
   806                           
   807                           ;SLAVE_SEMAFORO_SPI.c: 118:     PORTBbits.RB0 = 0;
   808  019C  1006               	bcf	6,0	;volatile
   809  019D                     l850:
   810                           
   811                           ;SLAVE_SEMAFORO_SPI.c: 119:     PORTBbits.RB1 = 0;
   812  019D  1086               	bcf	6,1	;volatile
   813  019E                     l852:
   814                           
   815                           ;SLAVE_SEMAFORO_SPI.c: 120:     PORTBbits.RB2 = 0;
   816  019E  1106               	bcf	6,2	;volatile
   817                           
   818                           ;SLAVE_SEMAFORO_SPI.c: 121:     TRISC = 0;
   819  019F  1683               	bsf	3,5	;RP0=1, select bank1
   820  01A0  1303               	bcf	3,6	;RP1=0, select bank1
   821  01A1  0187               	clrf	7	;volatile
   822  01A2                     l854:
   823                           
   824                           ;SLAVE_SEMAFORO_SPI.c: 122:     TRISCbits.TRISC3 = 1;
   825  01A2  1587               	bsf	7,3	;volatile
   826  01A3                     l856:
   827                           
   828                           ;SLAVE_SEMAFORO_SPI.c: 123:     TRISCbits.TRISC4 = 1;
   829  01A3  1607               	bsf	7,4	;volatile
   830  01A4                     l858:
   831                           
   832                           ;SLAVE_SEMAFORO_SPI.c: 124:     TRISCbits.TRISC5 = 0;
   833  01A4  1287               	bcf	7,5	;volatile
   834                           
   835                           ;SLAVE_SEMAFORO_SPI.c: 125:     PORTC = 0;
   836  01A5  1283               	bcf	3,5	;RP0=0, select bank0
   837  01A6  1303               	bcf	3,6	;RP1=0, select bank0
   838  01A7  0187               	clrf	7	;volatile
   839                           
   840                           ;SLAVE_SEMAFORO_SPI.c: 126:     TRISD = 0;
   841  01A8  1683               	bsf	3,5	;RP0=1, select bank1
   842  01A9  1303               	bcf	3,6	;RP1=0, select bank1
   843  01AA  0188               	clrf	8	;volatile
   844                           
   845                           ;SLAVE_SEMAFORO_SPI.c: 127:     PORTD = 0;
   846  01AB  1283               	bcf	3,5	;RP0=0, select bank0
   847  01AC  1303               	bcf	3,6	;RP1=0, select bank0
   848  01AD  0188               	clrf	8	;volatile
   849                           
   850                           ;SLAVE_SEMAFORO_SPI.c: 128:     TRISE = 0;
   851  01AE  1683               	bsf	3,5	;RP0=1, select bank1
   852  01AF  1303               	bcf	3,6	;RP1=0, select bank1
   853  01B0  0189               	clrf	9	;volatile
   854                           
   855                           ;SLAVE_SEMAFORO_SPI.c: 129:     PORTE = 0;
   856  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   857  01B2  1303               	bcf	3,6	;RP1=0, select bank0
   858  01B3  0189               	clrf	9	;volatile
   859  01B4                     l94:
   860  01B4  0008               	return
   861  01B5                     __end_of_setup:
   862                           
   863                           	psect	text3
   864  0229                     __ptext3:	
   865 ;; *************** function _osc_config *****************
   866 ;; Defined at:
   867 ;;		line 145 in file "SLAVE_SEMAFORO_SPI.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		None
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       0       0       0       0
   882 ;;      Locals:         0       0       0       0       0
   883 ;;      Temps:          0       0       0       0       0
   884 ;;      Totals:         0       0       0       0       0
   885 ;;Total ram usage:        0 bytes
   886 ;; Hardware stack levels used:    1
   887 ;; Hardware stack levels required when called:    3
   888 ;; This function calls:
   889 ;;		Nothing
   890 ;; This function is called by:
   891 ;;		_main
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895                           
   896                           ;psect for function _osc_config
   897  0229                     _osc_config:
   898  0229                     l860:	
   899                           ;incstack = 0
   900                           ; Regs used in _osc_config: []
   901                           
   902                           
   903                           ;SLAVE_SEMAFORO_SPI.c: 147:     OSCCONbits.IRCF2 = 1;
   904  0229  1683               	bsf	3,5	;RP0=1, select bank1
   905  022A  1303               	bcf	3,6	;RP1=0, select bank1
   906  022B  170F               	bsf	15,6	;volatile
   907                           
   908                           ;SLAVE_SEMAFORO_SPI.c: 148:     OSCCONbits.IRCF1 = 1;
   909  022C  168F               	bsf	15,5	;volatile
   910                           
   911                           ;SLAVE_SEMAFORO_SPI.c: 149:     OSCCONbits.IRCF0 = 0;
   912  022D  120F               	bcf	15,4	;volatile
   913                           
   914                           ;SLAVE_SEMAFORO_SPI.c: 150:     OSCCONbits.OSTS = 0;
   915  022E  118F               	bcf	15,3	;volatile
   916                           
   917                           ;SLAVE_SEMAFORO_SPI.c: 151:     OSCCONbits.HTS = 0;
   918  022F  110F               	bcf	15,2	;volatile
   919                           
   920                           ;SLAVE_SEMAFORO_SPI.c: 152:     OSCCONbits.LTS = 1;
   921  0230  148F               	bsf	15,1	;volatile
   922                           
   923                           ;SLAVE_SEMAFORO_SPI.c: 153:     OSCCONbits.SCS = 0;
   924  0231  100F               	bcf	15,0	;volatile
   925  0232                     l100:
   926  0232  0008               	return
   927  0233                     __end_of_osc_config:
   928                           
   929                           	psect	text4
   930  0212                     __ptext4:	
   931 ;; *************** function _interrup_config *****************
   932 ;; Defined at:
   933 ;;		line 132 in file "SLAVE_SEMAFORO_SPI.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		status,2
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         0       0       0       0       0
   949 ;;      Temps:          0       0       0       0       0
   950 ;;      Totals:         0       0       0       0       0
   951 ;;Total ram usage:        0 bytes
   952 ;; Hardware stack levels used:    1
   953 ;; Hardware stack levels required when called:    3
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_main
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _interrup_config
   963  0212                     _interrup_config:
   964  0212                     l862:	
   965                           ;incstack = 0
   966                           ; Regs used in _interrup_config: [status,2]
   967                           
   968                           
   969                           ;SLAVE_SEMAFORO_SPI.c: 134:     INTCONbits.GIE = 1;
   970  0212  178B               	bsf	11,7	;volatile
   971                           
   972                           ;SLAVE_SEMAFORO_SPI.c: 135:     INTCONbits.PEIE = 1;
   973  0213  170B               	bsf	11,6	;volatile
   974                           
   975                           ;SLAVE_SEMAFORO_SPI.c: 136:     INTCONbits.T0IE = 1;
   976  0214  168B               	bsf	11,5	;volatile
   977                           
   978                           ;SLAVE_SEMAFORO_SPI.c: 137:     INTCONbits.INTE = 0;
   979  0215  120B               	bcf	11,4	;volatile
   980                           
   981                           ;SLAVE_SEMAFORO_SPI.c: 138:     INTCONbits.RBIE = 0;
   982  0216  118B               	bcf	11,3	;volatile
   983                           
   984                           ;SLAVE_SEMAFORO_SPI.c: 139:     INTCONbits.T0IF = 0;
   985  0217  110B               	bcf	11,2	;volatile
   986                           
   987                           ;SLAVE_SEMAFORO_SPI.c: 140:     INTCONbits.INTF = 0;
   988  0218  108B               	bcf	11,1	;volatile
   989                           
   990                           ;SLAVE_SEMAFORO_SPI.c: 141:     INTCONbits.RBIF = 0;
   991  0219  100B               	bcf	11,0	;volatile
   992  021A                     l864:
   993                           
   994                           ;SLAVE_SEMAFORO_SPI.c: 142:     IOCB = 0b00000000;
   995  021A  1683               	bsf	3,5	;RP0=1, select bank1
   996  021B  1303               	bcf	3,6	;RP1=0, select bank1
   997  021C  0196               	clrf	22	;volatile
   998  021D                     l97:
   999  021D  0008               	return
  1000  021E                     __end_of_interrup_config:
  1001                           
  1002                           	psect	text5
  1003  0233                     __ptext5:	
  1004 ;; *************** function _adc_config *****************
  1005 ;; Defined at:
  1006 ;;		line 171 in file "SLAVE_SEMAFORO_SPI.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;		None
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;		None
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  1    wreg      void 
  1013 ;; Registers used:
  1014 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1015 ;; Tracked objects:
  1016 ;;		On entry : 0/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1020 ;;      Params:         0       0       0       0       0
  1021 ;;      Locals:         0       0       0       0       0
  1022 ;;      Temps:          0       0       0       0       0
  1023 ;;      Totals:         0       0       0       0       0
  1024 ;;Total ram usage:        0 bytes
  1025 ;; Hardware stack levels used:    1
  1026 ;; Hardware stack levels required when called:    4
  1027 ;; This function calls:
  1028 ;;		_initADC
  1029 ;; This function is called by:
  1030 ;;		_main
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034                           
  1035                           ;psect for function _adc_config
  1036  0233                     _adc_config:
  1037  0233                     l870:	
  1038                           ;incstack = 0
  1039                           ; Regs used in _adc_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1040                           
  1041                           
  1042                           ;SLAVE_SEMAFORO_SPI.c: 173:     initADC (0);
  1043  0233  3000               	movlw	0
  1044  0234  120A  118A  2014  120A  118A  	fcall	_initADC
  1045  0239                     l106:
  1046  0239  0008               	return
  1047  023A                     __end_of_adc_config:
  1048                           
  1049                           	psect	text6
  1050  0014                     __ptext6:	
  1051 ;; *************** function _initADC *****************
  1052 ;; Defined at:
  1053 ;;		line 19 in file "ADC_SPI.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;  CHS             1    wreg     unsigned char 
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;  CHS             1    6[COMMON] unsigned char 
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  1    wreg      void 
  1060 ;; Registers used:
  1061 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1067 ;;      Params:         0       0       0       0       0
  1068 ;;      Locals:         1       0       0       0       0
  1069 ;;      Temps:          2       0       0       0       0
  1070 ;;      Totals:         3       0       0       0       0
  1071 ;;Total ram usage:        3 bytes
  1072 ;; Hardware stack levels used:    1
  1073 ;; Hardware stack levels required when called:    3
  1074 ;; This function calls:
  1075 ;;		Nothing
  1076 ;; This function is called by:
  1077 ;;		_adc_config
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081                           
  1082                           ;psect for function _initADC
  1083  0014                     _initADC:
  1084                           
  1085                           ;incstack = 0
  1086                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1087                           ;initADC@CHS stored from wreg
  1088  0014  00F6               	movwf	initADC@CHS
  1089  0015                     l786:
  1090                           
  1091                           ;ADC_SPI.c: 19: void initADC (uint8_t CHS);ADC_SPI.c: 20: {;ADC_SPI.c: 21:     switch (C
      +                          HS)
  1092  0015  287F               	goto	l790
  1093  0016                     l178:	
  1094                           ;ADC_SPI.c: 22:     {;ADC_SPI.c: 23:         case 0:
  1095                           
  1096                           
  1097                           ;ADC_SPI.c: 24:             ADCON0bits.CHS3 = 0;
  1098  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1099  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0018  129F               	bcf	31,5	;volatile
  1101                           
  1102                           ;ADC_SPI.c: 25:             ADCON0bits.CHS2 = 0;
  1103  0019  121F               	bcf	31,4	;volatile
  1104                           
  1105                           ;ADC_SPI.c: 26:             ADCON0bits.CHS1 = 0;
  1106  001A  119F               	bcf	31,3	;volatile
  1107                           
  1108                           ;ADC_SPI.c: 27:             ADCON0bits.CHS0 = 0;
  1109  001B  111F               	bcf	31,2	;volatile
  1110                           
  1111                           ;ADC_SPI.c: 28:             break;
  1112  001C  28B3               	goto	l179
  1113  001D                     l180:	
  1114                           ;ADC_SPI.c: 29:         case 1:
  1115                           
  1116                           
  1117                           ;ADC_SPI.c: 30:             ADCON0bits.CHS3 = 0;
  1118  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1119  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1120  001F  129F               	bcf	31,5	;volatile
  1121                           
  1122                           ;ADC_SPI.c: 31:             ADCON0bits.CHS2 = 0;
  1123  0020  121F               	bcf	31,4	;volatile
  1124                           
  1125                           ;ADC_SPI.c: 32:             ADCON0bits.CHS1 = 0;
  1126  0021  119F               	bcf	31,3	;volatile
  1127                           
  1128                           ;ADC_SPI.c: 33:             ADCON0bits.CHS0 = 1;
  1129  0022  151F               	bsf	31,2	;volatile
  1130                           
  1131                           ;ADC_SPI.c: 34:             break;
  1132  0023  28B3               	goto	l179
  1133  0024                     l181:	
  1134                           ;ADC_SPI.c: 36:         case 2:
  1135                           
  1136                           
  1137                           ;ADC_SPI.c: 37:             ADCON0bits.CHS3 = 0;
  1138  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1139  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1140  0026  129F               	bcf	31,5	;volatile
  1141                           
  1142                           ;ADC_SPI.c: 38:             ADCON0bits.CHS2 = 0;
  1143  0027  121F               	bcf	31,4	;volatile
  1144                           
  1145                           ;ADC_SPI.c: 39:             ADCON0bits.CHS1 = 1;
  1146  0028  159F               	bsf	31,3	;volatile
  1147                           
  1148                           ;ADC_SPI.c: 40:             ADCON0bits.CHS0 = 0;
  1149  0029  111F               	bcf	31,2	;volatile
  1150                           
  1151                           ;ADC_SPI.c: 41:             break;
  1152  002A  28B3               	goto	l179
  1153  002B                     l182:	
  1154                           ;ADC_SPI.c: 43:         case 3:
  1155                           
  1156                           
  1157                           ;ADC_SPI.c: 44:             ADCON0bits.CHS3 = 0;
  1158  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1159  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1160  002D  129F               	bcf	31,5	;volatile
  1161                           
  1162                           ;ADC_SPI.c: 45:             ADCON0bits.CHS2 = 0;
  1163  002E  121F               	bcf	31,4	;volatile
  1164                           
  1165                           ;ADC_SPI.c: 46:             ADCON0bits.CHS1 = 1;
  1166  002F  159F               	bsf	31,3	;volatile
  1167                           
  1168                           ;ADC_SPI.c: 47:             ADCON0bits.CHS0 = 1;
  1169  0030  151F               	bsf	31,2	;volatile
  1170                           
  1171                           ;ADC_SPI.c: 48:             break;
  1172  0031  28B3               	goto	l179
  1173  0032                     l183:	
  1174                           ;ADC_SPI.c: 50:         case 4:
  1175                           
  1176                           
  1177                           ;ADC_SPI.c: 51:             ADCON0bits.CHS3 = 0;
  1178  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1179  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1180  0034  129F               	bcf	31,5	;volatile
  1181                           
  1182                           ;ADC_SPI.c: 52:             ADCON0bits.CHS2 = 1;
  1183  0035  161F               	bsf	31,4	;volatile
  1184                           
  1185                           ;ADC_SPI.c: 53:             ADCON0bits.CHS1 = 0;
  1186  0036  119F               	bcf	31,3	;volatile
  1187                           
  1188                           ;ADC_SPI.c: 54:             ADCON0bits.CHS0 = 0;
  1189  0037  111F               	bcf	31,2	;volatile
  1190                           
  1191                           ;ADC_SPI.c: 55:             break;
  1192  0038  28B3               	goto	l179
  1193  0039                     l184:	
  1194                           ;ADC_SPI.c: 57:         case 5:
  1195                           
  1196                           
  1197                           ;ADC_SPI.c: 58:             ADCON0bits.CHS3 = 0;
  1198  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1199  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1200  003B  129F               	bcf	31,5	;volatile
  1201                           
  1202                           ;ADC_SPI.c: 59:             ADCON0bits.CHS2 = 1;
  1203  003C  161F               	bsf	31,4	;volatile
  1204                           
  1205                           ;ADC_SPI.c: 60:             ADCON0bits.CHS1 = 0;
  1206  003D  119F               	bcf	31,3	;volatile
  1207                           
  1208                           ;ADC_SPI.c: 61:             ADCON0bits.CHS0 = 1;
  1209  003E  151F               	bsf	31,2	;volatile
  1210                           
  1211                           ;ADC_SPI.c: 62:             break;
  1212  003F  28B3               	goto	l179
  1213  0040                     l185:	
  1214                           ;ADC_SPI.c: 64:         case 6:
  1215                           
  1216                           
  1217                           ;ADC_SPI.c: 65:             ADCON0bits.CHS3 = 0;
  1218  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0042  129F               	bcf	31,5	;volatile
  1221                           
  1222                           ;ADC_SPI.c: 66:             ADCON0bits.CHS2 = 1;
  1223  0043  161F               	bsf	31,4	;volatile
  1224                           
  1225                           ;ADC_SPI.c: 67:             ADCON0bits.CHS1 = 1;
  1226  0044  159F               	bsf	31,3	;volatile
  1227                           
  1228                           ;ADC_SPI.c: 68:             ADCON0bits.CHS0 = 0;
  1229  0045  111F               	bcf	31,2	;volatile
  1230                           
  1231                           ;ADC_SPI.c: 69:             break;
  1232  0046  28B3               	goto	l179
  1233  0047                     l186:	
  1234                           ;ADC_SPI.c: 71:         case 7:
  1235                           
  1236                           
  1237                           ;ADC_SPI.c: 72:             ADCON0bits.CHS3 = 0;
  1238  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0049  129F               	bcf	31,5	;volatile
  1241                           
  1242                           ;ADC_SPI.c: 73:             ADCON0bits.CHS2 = 1;
  1243  004A  161F               	bsf	31,4	;volatile
  1244                           
  1245                           ;ADC_SPI.c: 74:             ADCON0bits.CHS1 = 1;
  1246  004B  159F               	bsf	31,3	;volatile
  1247                           
  1248                           ;ADC_SPI.c: 75:             ADCON0bits.CHS0 = 1;
  1249  004C  151F               	bsf	31,2	;volatile
  1250                           
  1251                           ;ADC_SPI.c: 76:             break;
  1252  004D  28B3               	goto	l179
  1253  004E                     l187:	
  1254                           ;ADC_SPI.c: 78:         case 8:
  1255                           
  1256                           
  1257                           ;ADC_SPI.c: 79:             ADCON0bits.CHS3 = 1;
  1258  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1259  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1260  0050  169F               	bsf	31,5	;volatile
  1261                           
  1262                           ;ADC_SPI.c: 80:             ADCON0bits.CHS2 = 0;
  1263  0051  121F               	bcf	31,4	;volatile
  1264                           
  1265                           ;ADC_SPI.c: 81:             ADCON0bits.CHS1 = 0;
  1266  0052  119F               	bcf	31,3	;volatile
  1267                           
  1268                           ;ADC_SPI.c: 82:             ADCON0bits.CHS0 = 0;
  1269  0053  111F               	bcf	31,2	;volatile
  1270                           
  1271                           ;ADC_SPI.c: 83:             break;
  1272  0054  28B3               	goto	l179
  1273  0055                     l188:	
  1274                           ;ADC_SPI.c: 85:         case 9:
  1275                           
  1276                           
  1277                           ;ADC_SPI.c: 86:             ADCON0bits.CHS3 = 1;
  1278  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0057  169F               	bsf	31,5	;volatile
  1281                           
  1282                           ;ADC_SPI.c: 87:             ADCON0bits.CHS2 = 0;
  1283  0058  121F               	bcf	31,4	;volatile
  1284                           
  1285                           ;ADC_SPI.c: 88:             ADCON0bits.CHS1 = 0;
  1286  0059  119F               	bcf	31,3	;volatile
  1287                           
  1288                           ;ADC_SPI.c: 89:             ADCON0bits.CHS0 = 1;
  1289  005A  151F               	bsf	31,2	;volatile
  1290                           
  1291                           ;ADC_SPI.c: 90:             break;
  1292  005B  28B3               	goto	l179
  1293  005C                     l189:	
  1294                           ;ADC_SPI.c: 92:         case 10:
  1295                           
  1296                           
  1297                           ;ADC_SPI.c: 93:             ADCON0bits.CHS3 = 1;
  1298  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1299  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1300  005E  169F               	bsf	31,5	;volatile
  1301                           
  1302                           ;ADC_SPI.c: 94:             ADCON0bits.CHS2 = 0;
  1303  005F  121F               	bcf	31,4	;volatile
  1304                           
  1305                           ;ADC_SPI.c: 95:             ADCON0bits.CHS1 = 1;
  1306  0060  159F               	bsf	31,3	;volatile
  1307                           
  1308                           ;ADC_SPI.c: 96:             ADCON0bits.CHS0 = 0;
  1309  0061  111F               	bcf	31,2	;volatile
  1310                           
  1311                           ;ADC_SPI.c: 97:             break;
  1312  0062  28B3               	goto	l179
  1313  0063                     l190:	
  1314                           ;ADC_SPI.c: 99:         case 11:
  1315                           
  1316                           
  1317                           ;ADC_SPI.c: 100:             ADCON0bits.CHS3 = 1;
  1318  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0065  169F               	bsf	31,5	;volatile
  1321                           
  1322                           ;ADC_SPI.c: 101:             ADCON0bits.CHS2 = 0;
  1323  0066  121F               	bcf	31,4	;volatile
  1324                           
  1325                           ;ADC_SPI.c: 102:             ADCON0bits.CHS1 = 1;
  1326  0067  159F               	bsf	31,3	;volatile
  1327                           
  1328                           ;ADC_SPI.c: 103:             ADCON0bits.CHS0 = 1;
  1329  0068  151F               	bsf	31,2	;volatile
  1330                           
  1331                           ;ADC_SPI.c: 104:             break;
  1332  0069  28B3               	goto	l179
  1333  006A                     l191:	
  1334                           ;ADC_SPI.c: 106:         case 12:
  1335                           
  1336                           
  1337                           ;ADC_SPI.c: 107:             ADCON0bits.CHS3 = 1;
  1338  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1339  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1340  006C  169F               	bsf	31,5	;volatile
  1341                           
  1342                           ;ADC_SPI.c: 108:             ADCON0bits.CHS2 = 1;
  1343  006D  161F               	bsf	31,4	;volatile
  1344                           
  1345                           ;ADC_SPI.c: 109:             ADCON0bits.CHS1 = 0;
  1346  006E  119F               	bcf	31,3	;volatile
  1347                           
  1348                           ;ADC_SPI.c: 110:             ADCON0bits.CHS0 = 0;
  1349  006F  111F               	bcf	31,2	;volatile
  1350                           
  1351                           ;ADC_SPI.c: 111:             break;
  1352  0070  28B3               	goto	l179
  1353  0071                     l192:	
  1354                           ;ADC_SPI.c: 113:         case 13:
  1355                           
  1356                           
  1357                           ;ADC_SPI.c: 114:             ADCON0bits.CHS3 = 1;
  1358  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1359  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1360  0073  169F               	bsf	31,5	;volatile
  1361                           
  1362                           ;ADC_SPI.c: 115:             ADCON0bits.CHS2 = 1;
  1363  0074  161F               	bsf	31,4	;volatile
  1364                           
  1365                           ;ADC_SPI.c: 116:             ADCON0bits.CHS1 = 0;
  1366  0075  119F               	bcf	31,3	;volatile
  1367                           
  1368                           ;ADC_SPI.c: 117:             ADCON0bits.CHS0 = 1;
  1369  0076  151F               	bsf	31,2	;volatile
  1370                           
  1371                           ;ADC_SPI.c: 118:             break;
  1372  0077  28B3               	goto	l179
  1373  0078                     l193:	
  1374                           ;ADC_SPI.c: 120:         default:
  1375                           
  1376                           
  1377                           ;ADC_SPI.c: 121:             ADCON0bits.CHS3 = 1;
  1378  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1380  007A  169F               	bsf	31,5	;volatile
  1381                           
  1382                           ;ADC_SPI.c: 122:             ADCON0bits.CHS2 = 1;
  1383  007B  161F               	bsf	31,4	;volatile
  1384                           
  1385                           ;ADC_SPI.c: 123:             ADCON0bits.CHS1 = 1;
  1386  007C  159F               	bsf	31,3	;volatile
  1387                           
  1388                           ;ADC_SPI.c: 124:             ADCON0bits.CHS0 = 0;
  1389  007D  111F               	bcf	31,2	;volatile
  1390                           
  1391                           ;ADC_SPI.c: 125:             break;
  1392  007E  28B3               	goto	l179
  1393  007F                     l790:
  1394  007F  0876               	movf	initADC@CHS,w
  1395  0080  00F4               	movwf	??_initADC
  1396  0081  01F5               	clrf	??_initADC+1
  1397                           
  1398                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1399                           ; Switch size 1, requested type "simple"
  1400                           ; Number of cases is 1, Range of values is 0 to 0
  1401                           ; switch strategies available:
  1402                           ; Name         Instructions Cycles
  1403                           ; simple_byte            4     3 (average)
  1404                           ; direct_byte           11     8 (fixed)
  1405                           ; jumptable            260     6 (fixed)
  1406                           ;	Chosen strategy is simple_byte
  1407  0082  0875               	movf	??_initADC+1,w
  1408  0083  3A00               	xorlw	0	; case 0
  1409  0084  1903               	skipnz
  1410  0085  2887               	goto	l1154
  1411  0086  2878               	goto	l193
  1412  0087                     l1154:
  1413                           
  1414                           ; Switch size 1, requested type "simple"
  1415                           ; Number of cases is 14, Range of values is 0 to 13
  1416                           ; switch strategies available:
  1417                           ; Name         Instructions Cycles
  1418                           ; simple_byte           43    22 (average)
  1419                           ; direct_byte           50     8 (fixed)
  1420                           ; jumptable            260     6 (fixed)
  1421                           ;	Chosen strategy is simple_byte
  1422  0087  0874               	movf	??_initADC,w
  1423  0088  3A00               	xorlw	0	; case 0
  1424  0089  1903               	skipnz
  1425  008A  2816               	goto	l178
