

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 22:38:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   793  0349  1283               	bcf	3,5	;RP0=0, select bank0
   794  034A  1303               	bcf	3,6	;RP1=0, select bank0
   795  034B  0187               	clrf	7	;volatile
   796  034C                     l1339:
   797                           
   798                           ;Interrup_Libreria.c: 153:     OPTION_REGbits.nRBPU = 1;
   799  034C  1683               	bsf	3,5	;RP0=1, select bank1
   800  034D  1303               	bcf	3,6	;RP1=0, select bank1
   801  034E  0188               	clrf	8	;volatile
   802  034F                     l1341:
   803                           
   804                           ;Interrup_Libreria.c: 154:     OPTION_REGbits.T0CS = 0;
   805  034F  1283               	bcf	3,5	;RP0=0, select bank0
   806  0350  1303               	bcf	3,6	;RP1=0, select bank0
   807  0351  0188               	clrf	8	;volatile
   808  0352                     l1343:
   809                           
   810                           ;Interrup_Libreria.c: 155:     OPTION_REGbits.PSA = 0;
   811  0352  1683               	bsf	3,5	;RP0=1, select bank1
   812  0353  1303               	bcf	3,6	;RP1=0, select bank1
   813  0354  0189               	clrf	9	;volatile
   814  0355                     l1345:
   815                           
   816                           ;Interrup_Libreria.c: 156:     OPTION_REGbits.PS2 = 0;
   817  0355  1283               	bcf	3,5	;RP0=0, select bank0
   818  0356  1303               	bcf	3,6	;RP1=0, select bank0
   819  0357  0189               	clrf	9	;volatile
   820  0358                     l113:
   821  0358  0008               	return
   822  0359                     __end_of_setup:
   823                           
   824                           	psect	text3
   825  037F                     __ptext3:	
   826 ;; *************** function _osc_config *****************
   827 ;; Defined at:
   828 ;;		line 173 in file "Interrup_Libreria.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		None
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         0       0       0       0       0
   844 ;;      Temps:          0       0       0       0       0
   845 ;;      Totals:         0       0       0       0       0
   846 ;;Total ram usage:        0 bytes
   847 ;; Hardware stack levels used:    1
   848 ;; Hardware stack levels required when called:    3
   849 ;; This function calls:
   850 ;;		Nothing
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _osc_config
   858  037F                     _osc_config:
   859  037F                     l1347:	
   860                           ;incstack = 0
   861                           ; Regs used in _osc_config: []
   862                           
   863                           
   864                           ;Interrup_Libreria.c: 176:         PORTEbits.RE1 = 0;
   865  037F  1683               	bsf	3,5	;RP0=1, select bank1
   866  0380  1303               	bcf	3,6	;RP1=0, select bank1
   867  0381  170F               	bsf	15,6	;volatile
   868                           
   869                           ;Interrup_Libreria.c: 177:     }
   870  0382  168F               	bsf	15,5	;volatile
   871                           
   872                           ;Interrup_Libreria.c: 178:     else
   873  0383  130F               	bcf	15,6	;volatile
   874                           
   875                           ;Interrup_Libreria.c: 179:     {
   876  0384  118F               	bcf	15,3	;volatile
   877                           
   878                           ;Interrup_Libreria.c: 180:         PORTEbits.RE0 = 0;
   879  0385  110F               	bcf	15,2	;volatile
   880                           
   881                           ;Interrup_Libreria.c: 181:         PORTEbits.RE1 = 1;
   882  0386  148F               	bsf	15,1	;volatile
   883                           
   884                           ;Interrup_Libreria.c: 182:     }
   885  0387  100F               	bcf	15,0	;volatile
   886  0388                     l119:
   887  0388  0008               	return
   888  0389                     __end_of_osc_config:
   889                           
   890                           	psect	text4
   891  0366                     __ptext4:	
   892 ;; *************** function _interrup_config *****************
   893 ;; Defined at:
   894 ;;		line 159 in file "Interrup_Libreria.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          0       0       0       0       0
   911 ;;      Totals:         0       0       0       0       0
   912 ;;Total ram usage:        0 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; Hardware stack levels required when called:    3
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_main
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _interrup_config
   924  0366                     _interrup_config:
   925  0366                     l1349:	
   926                           ;incstack = 0
   927                           ; Regs used in _interrup_config: [wreg]
   928                           
   929                           
   930                           ;Interrup_Libreria.c: 162: void adc_config (void)
   931  0366  178B               	bsf	11,7	;volatile
   932                           
   933                           ;Interrup_Libreria.c: 163: {
   934  0367  130B               	bcf	11,6	;volatile
   935                           
   936                           ;Interrup_Libreria.c: 164:     initADC (0);
   937  0368  168B               	bsf	11,5	;volatile
   938                           
   939                           ;Interrup_Libreria.c: 165: }
   940  0369  120B               	bcf	11,4	;volatile
   941                           
   942                           ;Interrup_Libreria.c: 166: 
   943  036A  158B               	bsf	11,3	;volatile
   944                           
   945                           ;Interrup_Libreria.c: 167: 
   946  036B  110B               	bcf	11,2	;volatile
   947                           
   948                           ;Interrup_Libreria.c: 168: 
   949  036C  108B               	bcf	11,1	;volatile
   950                           
   951                           ;Interrup_Libreria.c: 169: 
   952  036D  100B               	bcf	11,0	;volatile
   953  036E                     l1351:
   954                           
   955                           ;Interrup_Libreria.c: 170: 
   956  036E  3003               	movlw	3
   957  036F  1683               	bsf	3,5	;RP0=1, select bank1
   958  0370  1303               	bcf	3,6	;RP1=0, select bank1
   959  0371  0096               	movwf	22	;volatile
   960  0372                     l116:
   961  0372  0008               	return
   962  0373                     __end_of_interrup_config:
   963                           
   964                           	psect	text5
   965  0391                     __ptext5:	
   966 ;; *************** function _adc_config *****************
   967 ;; Defined at:
   968 ;;		line 198 in file "Interrup_Libreria.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;		None
   971 ;; Auto vars:     Size  Location     Type
   972 ;;		None
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         0       0       0       0       0
   983 ;;      Locals:         0       0       0       0       0
   984 ;;      Temps:          0       0       0       0       0
   985 ;;      Totals:         0       0       0       0       0
   986 ;;Total ram usage:        0 bytes
   987 ;; Hardware stack levels used:    1
   988 ;; Hardware stack levels required when called:    4
   989 ;; This function calls:
   990 ;;		_initADC
   991 ;; This function is called by:
   992 ;;		_main
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _adc_config
   998  0391                     _adc_config:
   999  0391                     l1357:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _adc_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1002                           
  1003                           
  1004                           ;Interrup_Libreria.c: 200: 
  1005  0391  3000               	movlw	0
  1006  0392  120A  118A  2023  120A  118A  	fcall	_initADC
  1007  0397                     l125:
  1008  0397  0008               	return
  1009  0398                     __end_of_adc_config:
  1010                           
  1011                           	psect	text6
  1012  0023                     __ptext6:	
  1013 ;; *************** function _initADC *****************
  1014 ;; Defined at:
  1015 ;;		line 3 in file "ADC_lib.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;  CHS             1    wreg     unsigned char 
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;  CHS             1    8[BANK0 ] unsigned char 
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      void 
  1022 ;; Registers used:
  1023 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1029 ;;      Params:         0       0       0       0       0
  1030 ;;      Locals:         0       1       0       0       0
  1031 ;;      Temps:          0       2       0       0       0
  1032 ;;      Totals:         0       3       0       0       0
  1033 ;;Total ram usage:        3 bytes
  1034 ;; Hardware stack levels used:    1
  1035 ;; Hardware stack levels required when called:    3
  1036 ;; This function calls:
  1037 ;;		Nothing
  1038 ;; This function is called by:
  1039 ;;		_adc_config
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _initADC
  1045  0023                     _initADC:
  1046                           
  1047                           ;incstack = 0
  1048                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1049                           ;initADC@CHS stored from wreg
  1050  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1051  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1052  0025  00BE               	movwf	initADC@CHS
  1053  0026                     l1125:
  1054                           
  1055                           ;ADC_lib.c: 3: void initADC (uint8_t CHS);ADC_lib.c: 4: {;ADC_lib.c: 5:     switch (CHS)
  1056  0026  2872               	goto	l1129
  1057  0027                     l189:	
  1058                           ;ADC_lib.c: 6:     {;ADC_lib.c: 7:         case 0:
  1059                           
  1060                           
  1061                           ;ADC_lib.c: 8:             ADCON0bits.CHS3 = 0;
  1062  0027  129F               	bcf	31,5	;volatile
  1063                           
  1064                           ;ADC_lib.c: 9:             ADCON0bits.CHS2 = 0;
  1065  0028  121F               	bcf	31,4	;volatile
  1066                           
  1067                           ;ADC_lib.c: 10:             ADCON0bits.CHS1 = 0;
  1068  0029  119F               	bcf	31,3	;volatile
  1069                           
  1070                           ;ADC_lib.c: 11:             ADCON0bits.CHS0 = 0;
  1071  002A  111F               	bcf	31,2	;volatile
  1072                           
  1073                           ;ADC_lib.c: 12:             break;
  1074  002B  28A6               	goto	l190
  1075  002C                     l191:	
  1076                           ;ADC_lib.c: 13:         case 1:
  1077                           
  1078                           
  1079                           ;ADC_lib.c: 14:             ADCON0bits.CHS3 = 0;
  1080  002C  129F               	bcf	31,5	;volatile
  1081                           
  1082                           ;ADC_lib.c: 15:             ADCON0bits.CHS2 = 0;
  1083  002D  121F               	bcf	31,4	;volatile
  1084                           
  1085                           ;ADC_lib.c: 16:             ADCON0bits.CHS1 = 0;
  1086  002E  119F               	bcf	31,3	;volatile
  1087                           
  1088                           ;ADC_lib.c: 17:             ADCON0bits.CHS0 = 1;
  1089  002F  151F               	bsf	31,2	;volatile
  1090                           
  1091                           ;ADC_lib.c: 18:             break;
  1092  0030  28A6               	goto	l190
  1093  0031                     l192:	
  1094                           ;ADC_lib.c: 20:         case 2:
  1095                           
  1096                           
  1097                           ;ADC_lib.c: 21:             ADCON0bits.CHS3 = 0;
  1098  0031  129F               	bcf	31,5	;volatile
  1099                           
  1100                           ;ADC_lib.c: 22:             ADCON0bits.CHS2 = 0;
  1101  0032  121F               	bcf	31,4	;volatile
  1102                           
  1103                           ;ADC_lib.c: 23:             ADCON0bits.CHS1 = 1;
  1104  0033  159F               	bsf	31,3	;volatile
  1105                           
  1106                           ;ADC_lib.c: 24:             ADCON0bits.CHS0 = 0;
  1107  0034  111F               	bcf	31,2	;volatile
  1108                           
  1109                           ;ADC_lib.c: 25:             break;
  1110  0035  28A6               	goto	l190
  1111  0036                     l193:	
  1112                           ;ADC_lib.c: 27:         case 3:
  1113                           
  1114                           
  1115                           ;ADC_lib.c: 28:             ADCON0bits.CHS3 = 0;
  1116  0036  129F               	bcf	31,5	;volatile
  1117                           
  1118                           ;ADC_lib.c: 29:             ADCON0bits.CHS2 = 0;
  1119  0037  121F               	bcf	31,4	;volatile
  1120                           
  1121                           ;ADC_lib.c: 30:             ADCON0bits.CHS1 = 1;
  1122  0038  159F               	bsf	31,3	;volatile
  1123                           
  1124                           ;ADC_lib.c: 31:             ADCON0bits.CHS0 = 1;
  1125  0039  151F               	bsf	31,2	;volatile
  1126                           
  1127                           ;ADC_lib.c: 32:             break;
  1128  003A  28A6               	goto	l190
  1129  003B                     l194:	
  1130                           ;ADC_lib.c: 34:         case 4:
  1131                           
  1132                           
  1133                           ;ADC_lib.c: 35:             ADCON0bits.CHS3 = 0;
  1134  003B  129F               	bcf	31,5	;volatile
  1135                           
  1136                           ;ADC_lib.c: 36:             ADCON0bits.CHS2 = 1;
  1137  003C  161F               	bsf	31,4	;volatile
  1138                           
  1139                           ;ADC_lib.c: 37:             ADCON0bits.CHS1 = 0;
  1140  003D  119F               	bcf	31,3	;volatile
  1141                           
  1142                           ;ADC_lib.c: 38:             ADCON0bits.CHS0 = 0;
  1143  003E  111F               	bcf	31,2	;volatile
  1144                           
  1145                           ;ADC_lib.c: 39:             break;
  1146  003F  28A6               	goto	l190
  1147  0040                     l195:	
  1148                           ;ADC_lib.c: 41:         case 5:
  1149                           
  1150                           
  1151                           ;ADC_lib.c: 42:             ADCON0bits.CHS3 = 0;
  1152  0040  129F               	bcf	31,5	;volatile
  1153                           
  1154                           ;ADC_lib.c: 43:             ADCON0bits.CHS2 = 1;
  1155  0041  161F               	bsf	31,4	;volatile
  1156                           
  1157                           ;ADC_lib.c: 44:             ADCON0bits.CHS1 = 0;
  1158  0042  119F               	bcf	31,3	;volatile
  1159                           
  1160                           ;ADC_lib.c: 45:             ADCON0bits.CHS0 = 1;
  1161  0043  151F               	bsf	31,2	;volatile
  1162                           
  1163                           ;ADC_lib.c: 46:             break;
  1164  0044  28A6               	goto	l190
  1165  0045                     l196:	
  1166                           ;ADC_lib.c: 48:         case 6:
  1167                           
  1168                           
  1169                           ;ADC_lib.c: 49:             ADCON0bits.CHS3 = 0;
  1170  0045  129F               	bcf	31,5	;volatile
  1171                           
  1172                           ;ADC_lib.c: 50:             ADCON0bits.CHS2 = 1;
  1173  0046  161F               	bsf	31,4	;volatile
  1174                           
  1175                           ;ADC_lib.c: 51:             ADCON0bits.CHS1 = 1;
  1176  0047  159F               	bsf	31,3	;volatile
  1177                           
  1178                           ;ADC_lib.c: 52:             ADCON0bits.CHS0 = 0;
  1179  0048  111F               	bcf	31,2	;volatile
  1180                           
  1181                           ;ADC_lib.c: 53:             break;
  1182  0049  28A6               	goto	l190
  1183  004A                     l197:	
  1184                           ;ADC_lib.c: 55:         case 7:
  1185                           
  1186                           
  1187                           ;ADC_lib.c: 56:             ADCON0bits.CHS3 = 0;
  1188  004A  129F               	bcf	31,5	;volatile
  1189                           
  1190                           ;ADC_lib.c: 57:             ADCON0bits.CHS2 = 1;
  1191  004B  161F               	bsf	31,4	;volatile
  1192                           
  1193                           ;ADC_lib.c: 58:             ADCON0bits.CHS1 = 1;
  1194  004C  159F               	bsf	31,3	;volatile
  1195                           
  1196                           ;ADC_lib.c: 59:             ADCON0bits.CHS0 = 1;
  1197  004D  151F               	bsf	31,2	;volatile
  1198                           
  1199                           ;ADC_lib.c: 60:             break;
  1200  004E  28A6               	goto	l190
  1201  004F                     l198:	
  1202                           ;ADC_lib.c: 62:         case 8:
  1203                           
  1204                           
  1205                           ;ADC_lib.c: 63:             ADCON0bits.CHS3 = 1;
  1206  004F  169F               	bsf	31,5	;volatile
  1207                           
  1208                           ;ADC_lib.c: 64:             ADCON0bits.CHS2 = 0;
  1209  0050  121F               	bcf	31,4	;volatile
  1210                           
  1211                           ;ADC_lib.c: 65:             ADCON0bits.CHS1 = 0;
  1212  0051  119F               	bcf	31,3	;volatile
  1213                           
  1214                           ;ADC_lib.c: 66:             ADCON0bits.CHS0 = 0;
  1215  0052  111F               	bcf	31,2	;volatile
  1216                           
  1217                           ;ADC_lib.c: 67:             break;
  1218  0053  28A6               	goto	l190
  1219  0054                     l199:	
  1220                           ;ADC_lib.c: 69:         case 9:
  1221                           
  1222                           
  1223                           ;ADC_lib.c: 70:             ADCON0bits.CHS3 = 1;
  1224  0054  169F               	bsf	31,5	;volatile
  1225                           
  1226                           ;ADC_lib.c: 71:             ADCON0bits.CHS2 = 0;
  1227  0055  121F               	bcf	31,4	;volatile
  1228                           
  1229                           ;ADC_lib.c: 72:             ADCON0bits.CHS1 = 0;
  1230  0056  119F               	bcf	31,3	;volatile
  1231                           
  1232                           ;ADC_lib.c: 73:             ADCON0bits.CHS0 = 1;
  1233  0057  151F               	bsf	31,2	;volatile
  1234                           
  1235                           ;ADC_lib.c: 74:             break;
  1236  0058  28A6               	goto	l190
  1237  0059                     l200:	
  1238                           ;ADC_lib.c: 76:         case 10:
  1239                           
  1240                           
  1241                           ;ADC_lib.c: 77:             ADCON0bits.CHS3 = 1;
  1242  0059  169F               	bsf	31,5	;volatile
  1243                           
  1244                           ;ADC_lib.c: 78:             ADCON0bits.CHS2 = 0;
  1245  005A  121F               	bcf	31,4	;volatile
  1246                           
  1247                           ;ADC_lib.c: 79:             ADCON0bits.CHS1 = 1;
  1248  005B  159F               	bsf	31,3	;volatile
  1249                           
  1250                           ;ADC_lib.c: 80:             ADCON0bits.CHS0 = 0;
  1251  005C  111F               	bcf	31,2	;volatile
  1252                           
  1253                           ;ADC_lib.c: 81:             break;
  1254  005D  28A6               	goto	l190
  1255  005E                     l201:	
  1256                           ;ADC_lib.c: 83:         case 11:
  1257                           
  1258                           
  1259                           ;ADC_lib.c: 84:             ADCON0bits.CHS3 = 1;
  1260  005E  169F               	bsf	31,5	;volatile
  1261                           
  1262                           ;ADC_lib.c: 85:             ADCON0bits.CHS2 = 0;
  1263  005F  121F               	bcf	31,4	;volatile
  1264                           
  1265                           ;ADC_lib.c: 86:             ADCON0bits.CHS1 = 1;
  1266  0060  159F               	bsf	31,3	;volatile
  1267                           
  1268                           ;ADC_lib.c: 87:             ADCON0bits.CHS0 = 1;
  1269  0061  151F               	bsf	31,2	;volatile
  1270                           
  1271                           ;ADC_lib.c: 88:             break;
  1272  0062  28A6               	goto	l190
  1273  0063                     l202:	
  1274                           ;ADC_lib.c: 90:         case 12:
  1275                           
  1276                           
  1277                           ;ADC_lib.c: 91:             ADCON0bits.CHS3 = 1;
  1278  0063  169F               	bsf	31,5	;volatile
  1279                           
  1280                           ;ADC_lib.c: 92:             ADCON0bits.CHS2 = 1;
  1281  0064  161F               	bsf	31,4	;volatile
  1282                           
  1283                           ;ADC_lib.c: 93:             ADCON0bits.CHS1 = 0;
  1284  0065  119F               	bcf	31,3	;volatile
  1285                           
  1286                           ;ADC_lib.c: 94:             ADCON0bits.CHS0 = 0;
  1287  0066  111F               	bcf	31,2	;volatile
  1288                           
  1289                           ;ADC_lib.c: 95:             break;
  1290  0067  28A6               	goto	l190
  1291  0068                     l203:	
  1292                           ;ADC_lib.c: 97:         case 13:
  1293                           
  1294                           
  1295                           ;ADC_lib.c: 98:             ADCON0bits.CHS3 = 1;
  1296  0068  169F               	bsf	31,5	;volatile
  1297                           
  1298                           ;ADC_lib.c: 99:             ADCON0bits.CHS2 = 1;
  1299  0069  161F               	bsf	31,4	;volatile
  1300                           
  1301                           ;ADC_lib.c: 100:             ADCON0bits.CHS1 = 0;
  1302  006A  119F               	bcf	31,3	;volatile
  1303                           
  1304                           ;ADC_lib.c: 101:             ADCON0bits.CHS0 = 1;
  1305  006B  151F               	bsf	31,2	;volatile
  1306                           
  1307                           ;ADC_lib.c: 102:             break;
  1308  006C  28A6               	goto	l190
  1309  006D                     l204:	
  1310                           ;ADC_lib.c: 104:         default:
  1311                           
  1312                           
  1313                           ;ADC_lib.c: 105:             ADCON0bits.CHS3 = 1;
  1314  006D  169F               	bsf	31,5	;volatile
  1315                           
  1316                           ;ADC_lib.c: 106:             ADCON0bits.CHS2 = 1;
  1317  006E  161F               	bsf	31,4	;volatile
  1318                           
  1319                           ;ADC_lib.c: 107:             ADCON0bits.CHS1 = 1;
  1320  006F  159F               	bsf	31,3	;volatile
  1321                           
  1322                           ;ADC_lib.c: 108:             ADCON0bits.CHS0 = 0;
  1323  0070  111F               	bcf	31,2	;volatile
  1324                           
  1325                           ;ADC_lib.c: 109:             break;
  1326  0071  28A6               	goto	l190
  1327  0072                     l1129:
  1328  0072  083E               	movf	initADC@CHS,w
  1329  0073  00BC               	movwf	??_initADC
  1330  0074  01BD               	clrf	??_initADC+1
  1331                           
  1332                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1333                           ; Switch size 1, requested type "simple"
  1334                           ; Number of cases is 1, Range of values is 0 to 0
  1335                           ; switch strategies available:
  1336                           ; Name         Instructions Cycles
  1337                           ; simple_byte            4     3 (average)
  1338                           ; direct_byte           11     8 (fixed)
  1339                           ; jumptable            260     6 (fixed)
  1340                           ;	Chosen strategy is simple_byte
  1341  0075  083D               	movf	??_initADC+1,w
  1342  0076  3A00               	xorlw	0	; case 0
  1343  0077  1903               	skipnz
  1344  0078  287A               	goto	l1449
  1345  0079  286D               	goto	l204
  1346  007A                     l1449:
  1347                           
  1348                           ; Switch size 1, requested type "simple"
  1349                           ; Number of cases is 14, Range of values is 0 to 13
  1350                           ; switch strategies available:
  1351                           ; Name         Instructions Cycles
  1352                           ; simple_byte           43    22 (average)
  1353                           ; direct_byte           50     8 (fixed)
  1354                           ; jumptable            260     6 (fixed)
  1355                           ;	Chosen strategy is simple_byte
  1356  007A  083C               	movf	??_initADC,w
  1357  007B  3A00               	xorlw	0	; case 0
  1358  007C  1903               	skipnz
  1359  007D  2827               	goto	l189
  1360  007E  3A01               	xorlw	1	; case 1
  1361  007F  1903               	skipnz
  1362  0080  282C               	goto	l191
  1363  0081  3A03               	xorlw	3	; case 2
  1364  0082  1903               	skipnz
  1365  0083  2831               	goto	l192
  1366  0084  3A01               	xorlw	1	; case 3
  1367  0085  1903               	skipnz
  1368  0086  2836               	goto	l193
  1369  0087  3A07               	xorlw	7	; case 4
  1370  0088  1903               	skipnz
  1371  0089  283B               	goto	l194
  1372  008A  3A01               	xorlw	1	; case 5
  1373  008B  1903               	skipnz
  1374  008C  2840               	goto	l195
  1375  008D  3A03               	xorlw	3	; case 6
  1376  008E  1903               	skipnz
  1377  008F  2845               	goto	l196
  1378  0090  3A01               	xorlw	1	; case 7
  1379  0091  1903               	skipnz
  1380  0092  284A               	goto	l197
  1381  0093  3A0F               	xorlw	15	; case 8
  1382  0094  1903               	skipnz
  1383  0095  284F               	goto	l198
  1384  0096  3A01               	xorlw	1	; case 9
  1385  0097  1903               	skipnz
  1386  0098  2854               	goto	l199
  1387  0099  3A03               	xorlw	3	; case 10
  1388  009A  1903               	skipnz
  1389  009B  2859               	goto	l200
  1390  009C  3A01               	xorlw	1	; case 11
  1391  009D  1903               	skipnz
  1392  009E  285E               	goto	l201
  1393  009F  3A07               	xorlw	7	; case 12
  1394  00A0  1903               	skipnz
  1395  00A1  2863               	goto	l202
  1396  00A2  3A01               	xorlw	1	; case 13
  1397  00A3  1903               	skipnz
  1398  00A4  2868               	goto	l203
  1399  00A5  286D               	goto	l204
  1400  00A6                     l190:
  1401                           
  1402                           ;ADC_lib.c: 111:     ADCON0bits.ADCS1 = 0;
  1403  00A6  139F               	bcf	31,7	;volatile
  1404                           
  1405                           ;ADC_lib.c: 112:     ADCON0bits.ADCS0 = 0;
  1406  00A7  131F               	bcf	31,6	;volatile
  1407                           
  1408                           ;ADC_lib.c: 113:     ADCON0bits.GO_DONE= 0;
  1409  00A8  109F               	bcf	31,1	;volatile
  1410                           
  1411                           ;ADC_lib.c: 114:     ADCON0bits.ADON = 1;
  1412  00A9  141F               	bsf	31,0	;volatile
  1413                           
  1414                           ;ADC_lib.c: 116:     ADCON1bits.ADFM = 1;
  1415  00AA  1683               	bsf	3,5	;RP0=1, select bank1
  1416  00AB  1303               	bcf	3,6	;RP1=0, select bank1
  1417  00AC  179F               	bsf	31,7	;volatile
  1418                           
  1419                           ;ADC_lib.c: 117:     ADCON1bits.VCFG1 = 0;
  1420  00AD  129F               	bcf	31,5	;volatile
  1421                           
  1422                           ;ADC_lib.c: 118:     ADCON1bits.VCFG0 = 0;
  1423  00AE  121F               	bcf	31,4	;volatile
  1424  00AF                     l205:
  1425  00AF  0008               	return
  1426  00B0                     __end_of_initADC:
  1427                           
  1428                           	psect	text7
  1429  028A                     __ptext7:	
  1430 ;; *************** function _ISR *****************
  1431 ;; Defined at:
  1432 ;;		line 79 in file "Interrup_Libreria.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;		None
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;  a               1    0        unsigned char 
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1446 ;;      Params:         0       0       0       0       0
  1447 ;;      Locals:         1       0       0       0       0
  1448 ;;      Temps:          0       6       0       0       0
  1449 ;;      Totals:         1       6       0       0       0
  1450 ;;Total ram usage:        7 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    2
  1453 ;; This function calls:
  1454 ;;		_decrementar
  1455 ;;		_division
  1456 ;;		_hexadecimal
  1457 ;;		_incrementar
  1458 ;;		_multiplexar
  1459 ;; This function is called by:
  1460 ;;		Interrupt level 1
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function _ISR
  1466  028A                     _ISR:
  1467  028A                     i1l1359:
  1468                           
  1469                           ;Interrup_Libreria.c: 84: 
  1470  028A  1D0B               	btfss	11,2	;volatile
  1471  028B  2A8D               	goto	u51_21
  1472  028C  2A8E               	goto	u51_20
  1473  028D                     u51_21:
  1474  028D  2AA9               	goto	i1l1369
