

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 12:41:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1296 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1302 ;;      Params:         0       3       0       0       0
  1303 ;;      Locals:         0       7       0       0       0
  1304 ;;      Temps:          0       3       0       0       0
  1305 ;;      Totals:         0      13       0       0       0
  1306 ;;Total ram usage:       13 bytes
  1307 ;; Hardware stack levels used:    1
  1308 ;; Hardware stack levels required when called:    2
  1309 ;; This function calls:
  1310 ;;		___lwdiv
  1311 ;;		___lwmod
  1312 ;; This function is called by:
  1313 ;;		_main
  1314 ;; This function uses a non-reentrant model
  1315 ;;
  1316                           
  1317                           
  1318                           ;psect for function _sprintf
  1319  05A5                     _sprintf:
  1320                           
  1321                           ;incstack = 0
  1322                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1323                           ;sprintf@sp stored from wreg
  1324  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1325  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1326  05A7  00B0               	movwf	sprintf@sp
  1327  05A8                     l2546:
  1328                           
  1329                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1330  05A8  3026               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1331  05A9  00A8               	movwf	??_sprintf
  1332  05AA  0828               	movf	??_sprintf,w
  1333  05AB  00AB               	movwf	sprintf@ap
  1334                           
  1335                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1336  05AC  2E78               	goto	l2598
  1337  05AD                     l2548:
  1338                           
  1339                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1340  05AD  3025               	movlw	37
  1341  05AE  0631               	xorwf	sprintf@c,w
  1342  05AF  1903               	btfsc	3,2
  1343  05B0  2DB2               	goto	u3181
  1344  05B1  2DB3               	goto	u3180
  1345  05B2                     u3181:
  1346  05B2  2DBF               	goto	l2554
  1347  05B3                     u3180:
  1348  05B3                     l2550:
  1349                           
  1350                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1351  05B3  0831               	movf	sprintf@c,w
  1352  05B4  00A8               	movwf	??_sprintf
  1353  05B5  0830               	movf	sprintf@sp,w
  1354  05B6  0084               	movwf	4
  1355  05B7  0828               	movf	??_sprintf,w
  1356  05B8  1383               	bcf	3,7	;select IRP bank0
  1357  05B9  0080               	movwf	0
  1358  05BA                     l2552:
  1359  05BA  3001               	movlw	1
  1360  05BB  00A8               	movwf	??_sprintf
  1361  05BC  0828               	movf	??_sprintf,w
  1362  05BD  07B0               	addwf	sprintf@sp,f
  1363                           
  1364                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1365  05BE  2E78               	goto	l2598
  1366  05BF                     l2554:
  1367                           
  1368                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1369  05BF  01AC               	clrf	sprintf@flag
  1370  05C0                     l2558:	
  1371                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1372                           
  1373  05C0  3001               	movlw	1
  1374  05C1  07A5               	addwf	sprintf@f,f
  1375  05C2  30FF               	movlw	-1
  1376  05C3  0725               	addwf	sprintf@f,w
  1377  05C4  0084               	movwf	4
  1378  05C5  120A  158A  2000  120A  118A  	fcall	stringdir
  1379  05CA  00B1               	movwf	sprintf@c
  1380  05CB  00A8               	movwf	??_sprintf
  1381  05CC  01A9               	clrf	??_sprintf+1
  1382                           
  1383                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1384                           ; Switch size 1, requested type "simple"
  1385                           ; Number of cases is 1, Range of values is 0 to 0
  1386                           ; switch strategies available:
  1387                           ; Name         Instructions Cycles
  1388                           ; simple_byte            4     3 (average)
  1389                           ; direct_byte           11     8 (fixed)
  1390                           ; jumptable            260     6 (fixed)
  1391                           ;	Chosen strategy is simple_byte
  1392  05CD  0829               	movf	??_sprintf+1,w
  1393  05CE  3A00               	xorlw	0	; case 0
  1394  05CF  1903               	skipnz
  1395  05D0  2DD2               	goto	l2668
  1396  05D1  2E78               	goto	l2598
  1397  05D2                     l2668:
  1398                           
  1399                           ; Switch size 1, requested type "simple"
  1400                           ; Number of cases is 3, Range of values is 0 to 105
  1401                           ; switch strategies available:
  1402                           ; Name         Instructions Cycles
  1403                           ; simple_byte           10     6 (average)
  1404                           ; jumptable            260     6 (fixed)
  1405                           ;	Chosen strategy is simple_byte
  1406  05D2  0828               	movf	??_sprintf,w
  1407  05D3  3A00               	xorlw	0	; case 0
  1408  05D4  1903               	skipnz
  1409  05D5  2E8A               	goto	l2600
  1410  05D6  3A64               	xorlw	100	; case 100
  1411  05D7  1903               	skipnz
  1412  05D8  2DDD               	goto	l2560
  1413  05D9  3A0D               	xorlw	13	; case 105
  1414  05DA  1903               	skipnz
  1415  05DB  2DDD               	goto	l2560
  1416  05DC  2E78               	goto	l2598
  1417  05DD                     l2560:
  1418                           
  1419                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1420  05DD  082B               	movf	sprintf@ap,w
  1421  05DE  0084               	movwf	4
  1422  05DF  1383               	bcf	3,7	;select IRP bank0
  1423  05E0  0800               	movf	0,w
  1424  05E1  00AE               	movwf	sprintf@val
  1425  05E2  0A84               	incf	4,f
  1426  05E3  0800               	movf	0,w
  1427  05E4  00AF               	movwf	sprintf@val+1
  1428  05E5                     l2562:
  1429  05E5  3002               	movlw	2
  1430  05E6  00A8               	movwf	??_sprintf
  1431  05E7  0828               	movf	??_sprintf,w
  1432  05E8  07AB               	addwf	sprintf@ap,f
  1433  05E9                     l2564:
  1434                           
  1435                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1436  05E9  1FAF               	btfss	sprintf@val+1,7
  1437  05EA  2DEC               	goto	u3191
  1438  05EB  2DED               	goto	u3190
  1439  05EC                     u3191:
  1440  05EC  2DF6               	goto	l2570
  1441  05ED                     u3190:
  1442  05ED                     l2566:
  1443                           
  1444                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1445  05ED  3003               	movlw	3
  1446  05EE  00A8               	movwf	??_sprintf
  1447  05EF  0828               	movf	??_sprintf,w
  1448  05F0  04AC               	iorwf	sprintf@flag,f
  1449  05F1                     l2568:
  1450                           
  1451                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1452  05F1  09AE               	comf	sprintf@val,f
  1453  05F2  09AF               	comf	sprintf@val+1,f
  1454  05F3  0AAE               	incf	sprintf@val,f
  1455  05F4  1903               	skipnz
  1456  05F5  0AAF               	incf	sprintf@val+1,f
  1457  05F6                     l2570:
  1458                           
  1459                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1460  05F6  01B1               	clrf	sprintf@c
  1461  05F7  0AB1               	incf	sprintf@c,f
  1462  05F8                     l2576:
  1463                           
  1464                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1465  05F8  0831               	movf	sprintf@c,w
  1466  05F9  00A8               	movwf	??_sprintf
  1467  05FA  0728               	addwf	??_sprintf,w
  1468  05FB  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1469  05FC  0084               	movwf	4
  1470  05FD  120A  158A  2000  120A  118A  	fcall	stringdir
  1471  0602  00A9               	movwf	??_sprintf+1
  1472  0603  120A  158A  2000  120A  118A  	fcall	stringdir
  1473  0608  00AA               	movwf	??_sprintf+2
  1474  0609  082A               	movf	??_sprintf+2,w
  1475  060A  022F               	subwf	sprintf@val+1,w
  1476  060B  1D03               	skipz
  1477  060C  2E0F               	goto	u3205
  1478  060D  0829               	movf	??_sprintf+1,w
  1479  060E  022E               	subwf	sprintf@val,w
  1480  060F                     u3205:
  1481  060F  1803               	skipnc
  1482  0610  2E12               	goto	u3201
  1483  0611  2E13               	goto	u3200
  1484  0612                     u3201:
  1485  0612  2E14               	goto	l2580
  1486  0613                     u3200:
  1487  0613  2E1E               	goto	l2582
  1488  0614                     l2580:
  1489  0614  3001               	movlw	1
  1490  0615  00A8               	movwf	??_sprintf
  1491  0616  0828               	movf	??_sprintf,w
  1492  0617  07B1               	addwf	sprintf@c,f
  1493  0618  3005               	movlw	5
  1494  0619  0631               	xorwf	sprintf@c,w
  1495  061A  1D03               	btfss	3,2
  1496  061B  2E1D               	goto	u3211
  1497  061C  2E1E               	goto	u3210
  1498  061D                     u3211:
  1499  061D  2DF8               	goto	l2576
  1500  061E                     u3210:
  1501  061E                     l2582:
  1502                           
  1503                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1504  061E  082C               	movf	sprintf@flag,w
  1505  061F  3903               	andlw	3
  1506  0620  1903               	btfsc	3,2
  1507  0621  2E23               	goto	u3221
  1508  0622  2E24               	goto	u3220
  1509  0623                     u3221:
  1510  0623  2E2F               	goto	l2588
  1511  0624                     u3220:
  1512  0624                     l2584:
  1513                           
  1514                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1515  0624  302D               	movlw	45
  1516  0625  00A8               	movwf	??_sprintf
  1517  0626  0830               	movf	sprintf@sp,w
  1518  0627  0084               	movwf	4
  1519  0628  0828               	movf	??_sprintf,w
  1520  0629  1383               	bcf	3,7	;select IRP bank0
  1521  062A  0080               	movwf	0
  1522  062B                     l2586:
  1523  062B  3001               	movlw	1
  1524  062C  00A8               	movwf	??_sprintf
  1525  062D  0828               	movf	??_sprintf,w
  1526  062E  07B0               	addwf	sprintf@sp,f
  1527  062F                     l2588:
  1528                           
  1529                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1530  062F  0831               	movf	sprintf@c,w
  1531  0630  00A8               	movwf	??_sprintf
  1532  0631  0828               	movf	??_sprintf,w
  1533  0632  00AD               	movwf	sprintf@prec
  1534                           
  1535                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1536  0633  2E6F               	goto	l2596
  1537  0634                     l2590:
  1538                           
  1539                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1540  0634  300A               	movlw	10
  1541  0635  00A0               	movwf	___lwmod@divisor
  1542  0636  3000               	movlw	0
  1543  0637  00A1               	movwf	___lwmod@divisor+1
  1544  0638  082D               	movf	sprintf@prec,w
  1545  0639  00A8               	movwf	??_sprintf
  1546  063A  0728               	addwf	??_sprintf,w
  1547  063B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1548  063C  0084               	movwf	4
  1549  063D  120A  158A  2000  120A  118A  	fcall	stringdir
  1550  0642  00F2               	movwf	___lwdiv@divisor
  1551  0643  120A  158A  2000  120A  118A  	fcall	stringdir
  1552  0648  00F3               	movwf	___lwdiv@divisor+1
  1553  0649  082F               	movf	sprintf@val+1,w
  1554  064A  00F5               	movwf	___lwdiv@dividend+1
  1555  064B  082E               	movf	sprintf@val,w
  1556  064C  00F4               	movwf	___lwdiv@dividend
  1557  064D  120A  158A  267B  120A  118A  	fcall	___lwdiv
  1558  0652  0873               	movf	?___lwdiv+1,w
  1559  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0654  1303               	bcf	3,6	;RP1=0, select bank0
  1561  0655  00A3               	movwf	___lwmod@dividend+1
  1562  0656  0872               	movf	?___lwdiv,w
  1563  0657  00A2               	movwf	___lwmod@dividend
  1564  0658  120A  158A  263F  120A  118A  	fcall	___lwmod
  1565  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1566  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1567  065F  0820               	movf	?___lwmod,w
  1568  0660  3E30               	addlw	48
  1569  0661  00A9               	movwf	??_sprintf+1
  1570  0662  0829               	movf	??_sprintf+1,w
  1571  0663  00B1               	movwf	sprintf@c
  1572  0664                     l2592:
  1573                           
  1574                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1575  0664  0831               	movf	sprintf@c,w
  1576  0665  00A8               	movwf	??_sprintf
  1577  0666  0830               	movf	sprintf@sp,w
  1578  0667  0084               	movwf	4
  1579  0668  0828               	movf	??_sprintf,w
  1580  0669  1383               	bcf	3,7	;select IRP bank0
  1581  066A  0080               	movwf	0
  1582  066B                     l2594:
  1583  066B  3001               	movlw	1
  1584  066C  00A8               	movwf	??_sprintf
  1585  066D  0828               	movf	??_sprintf,w
  1586  066E  07B0               	addwf	sprintf@sp,f
  1587  066F                     l2596:
  1588                           
  1589                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1590  066F  30FF               	movlw	255
  1591  0670  00A8               	movwf	??_sprintf
  1592  0671  0828               	movf	??_sprintf,w
  1593  0672  07AD               	addwf	sprintf@prec,f
  1594  0673  0A2D               	incf	sprintf@prec,w
  1595  0674  1D03               	btfss	3,2
  1596  0675  2E77               	goto	u3231
  1597  0676  2E78               	goto	u3230
  1598  0677                     u3231:
  1599  0677  2E34               	goto	l2590
  1600  0678                     u3230:
  1601  0678                     l2598:
  1602                           
  1603                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1604  0678  3001               	movlw	1
  1605  0679  07A5               	addwf	sprintf@f,f
  1606  067A  30FF               	movlw	-1
  1607  067B  0725               	addwf	sprintf@f,w
  1608  067C  0084               	movwf	4
  1609  067D  120A  158A  2000  120A  118A  	fcall	stringdir
  1610  0682  00A8               	movwf	??_sprintf
  1611  0683  0828               	movf	??_sprintf,w
  1612  0684  00B1               	movwf	sprintf@c
  1613  0685  0831               	movf	sprintf@c,w
  1614  0686  1D03               	btfss	3,2
  1615  0687  2E89               	goto	u3241
  1616  0688  2E8A               	goto	u3240
  1617  0689                     u3241:
  1618  0689  2DAD               	goto	l2548
  1619  068A                     u3240:
  1620  068A                     l2600:
  1621                           
  1622                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1623  068A  0830               	movf	sprintf@sp,w
  1624  068B  0084               	movwf	4
  1625  068C  1383               	bcf	3,7	;select IRP bank0
  1626  068D  0180               	clrf	0
  1627  068E                     l394:
  1628  068E  0008               	return
  1629  068F                     __end_of_sprintf:
  1630                           
  1631                           	psect	text3
  1632  0E3F                     __ptext3:	
  1633 ;; *************** function ___lwmod *****************
  1634 ;; Defined at:
  1635 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;  divisor         2    0[BANK0 ] unsigned int 
  1638 ;;  dividend        2    2[BANK0 ] unsigned int 
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;  counter         1    4[BANK0 ] unsigned char 
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  2    0[BANK0 ] unsigned int 
  1643 ;; Registers used:
  1644 ;;		wreg, status,2, status,0
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1650 ;;      Params:         0       4       0       0       0
  1651 ;;      Locals:         0       1       0       0       0
  1652 ;;      Temps:          1       0       0       0       0
  1653 ;;      Totals:         1       5       0       0       0
  1654 ;;Total ram usage:        6 bytes
  1655 ;; Hardware stack levels used:    1
  1656 ;; Hardware stack levels required when called:    1
  1657 ;; This function calls:
  1658 ;;		Nothing
  1659 ;; This function is called by:
  1660 ;;		_sprintf
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664                           
  1665                           ;psect for function ___lwmod
  1666  0E3F                     ___lwmod:
  1667  0E3F                     l2516:	
  1668                           ;incstack = 0
  1669                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1670                           
  1671  0E3F  1283               	bcf	3,5	;RP0=0, select bank0
  1672  0E40  1303               	bcf	3,6	;RP1=0, select bank0
  1673  0E41  0820               	movf	___lwmod@divisor,w
  1674  0E42  0421               	iorwf	___lwmod@divisor+1,w
  1675  0E43  1903               	btfsc	3,2
  1676  0E44  2E46               	goto	u3121
  1677  0E45  2E47               	goto	u3120
  1678  0E46                     u3121:
  1679  0E46  2E76               	goto	l2534
  1680  0E47                     u3120:
  1681  0E47                     l2518:
  1682  0E47  01A4               	clrf	___lwmod@counter
  1683  0E48  0AA4               	incf	___lwmod@counter,f
  1684  0E49  2E55               	goto	l2524
  1685  0E4A                     l2520:
  1686  0E4A  3001               	movlw	1
  1687  0E4B                     u3135:
  1688  0E4B  1003               	clrc
  1689  0E4C  0DA0               	rlf	___lwmod@divisor,f
  1690  0E4D  0DA1               	rlf	___lwmod@divisor+1,f
  1691  0E4E  3EFF               	addlw	-1
  1692  0E4F  1D03               	skipz
  1693  0E50  2E4B               	goto	u3135
  1694  0E51                     l2522:
  1695  0E51  3001               	movlw	1
  1696  0E52  00FA               	movwf	??___lwmod
  1697  0E53  087A               	movf	??___lwmod,w
  1698  0E54  07A4               	addwf	___lwmod@counter,f
  1699  0E55                     l2524:
  1700  0E55  1FA1               	btfss	___lwmod@divisor+1,7
  1701  0E56  2E58               	goto	u3141
  1702  0E57  2E59               	goto	u3140
  1703  0E58                     u3141:
  1704  0E58  2E4A               	goto	l2520
  1705  0E59                     u3140:
  1706  0E59                     l2526:
  1707  0E59  0821               	movf	___lwmod@divisor+1,w
  1708  0E5A  0223               	subwf	___lwmod@dividend+1,w
  1709  0E5B  1D03               	skipz
  1710  0E5C  2E5F               	goto	u3155
  1711  0E5D  0820               	movf	___lwmod@divisor,w
  1712  0E5E  0222               	subwf	___lwmod@dividend,w
  1713  0E5F                     u3155:
  1714  0E5F  1C03               	skipc
  1715  0E60  2E62               	goto	u3151
  1716  0E61  2E63               	goto	u3150
  1717  0E62                     u3151:
  1718  0E62  2E69               	goto	l2530
  1719  0E63                     u3150:
  1720  0E63                     l2528:
  1721  0E63  0820               	movf	___lwmod@divisor,w
  1722  0E64  02A2               	subwf	___lwmod@dividend,f
  1723  0E65  0821               	movf	___lwmod@divisor+1,w
  1724  0E66  1C03               	skipc
  1725  0E67  03A3               	decf	___lwmod@dividend+1,f
  1726  0E68  02A3               	subwf	___lwmod@dividend+1,f
  1727  0E69                     l2530:
  1728  0E69  3001               	movlw	1
  1729  0E6A                     u3165:
  1730  0E6A  1003               	clrc
  1731  0E6B  0CA1               	rrf	___lwmod@divisor+1,f
  1732  0E6C  0CA0               	rrf	___lwmod@divisor,f
  1733  0E6D  3EFF               	addlw	-1
  1734  0E6E  1D03               	skipz
  1735  0E6F  2E6A               	goto	u3165
  1736  0E70                     l2532:
  1737  0E70  3001               	movlw	1
  1738  0E71  02A4               	subwf	___lwmod@counter,f
  1739  0E72  1D03               	btfss	3,2
  1740  0E73  2E75               	goto	u3171
  1741  0E74  2E76               	goto	u3170
  1742  0E75                     u3171:
  1743  0E75  2E59               	goto	l2526
  1744  0E76                     u3170:
  1745  0E76                     l2534:
  1746  0E76  0823               	movf	___lwmod@dividend+1,w
  1747  0E77  00A1               	movwf	?___lwmod+1
  1748  0E78  0822               	movf	___lwmod@dividend,w
  1749  0E79  00A0               	movwf	?___lwmod
  1750  0E7A                     l680:
  1751  0E7A  0008               	return
  1752  0E7B                     __end_of___lwmod:
  1753                           
  1754                           	psect	text4
  1755  0E7B                     __ptext4:	
  1756 ;; *************** function ___lwdiv *****************
  1757 ;; Defined at:
  1758 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;  divisor         2    2[COMMON] unsigned int 
  1761 ;;  dividend        2    4[COMMON] unsigned int 
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;  quotient        2    7[COMMON] unsigned int 
  1764 ;;  counter         1    9[COMMON] unsigned char 
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  2    2[COMMON] unsigned int 
  1767 ;; Registers used:
  1768 ;;		wreg, status,2, status,0
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1774 ;;      Params:         4       0       0       0       0
  1775 ;;      Locals:         3       0       0       0       0
  1776 ;;      Temps:          1       0       0       0       0
  1777 ;;      Totals:         8       0       0       0       0
  1778 ;;Total ram usage:        8 bytes
  1779 ;; Hardware stack levels used:    1
  1780 ;; Hardware stack levels required when called:    1
  1781 ;; This function calls:
  1782 ;;		Nothing
  1783 ;; This function is called by:
  1784 ;;		_sprintf
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788                           
  1789                           ;psect for function ___lwdiv
  1790  0E7B                     ___lwdiv:
  1791  0E7B                     l1822:	
  1792                           ;incstack = 0
  1793                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1794                           
  1795  0E7B  01F7               	clrf	___lwdiv@quotient
  1796  0E7C  01F8               	clrf	___lwdiv@quotient+1
  1797  0E7D                     l1824:
  1798  0E7D  0872               	movf	___lwdiv@divisor,w
  1799  0E7E  0473               	iorwf	___lwdiv@divisor+1,w
  1800  0E7F  1903               	btfsc	3,2
  1801  0E80  2E82               	goto	u1801
  1802  0E81  2E83               	goto	u1800
  1803  0E82                     u1801:
  1804  0E82  2EBA               	goto	l1844
  1805  0E83                     u1800:
  1806  0E83                     l1826:
  1807  0E83  01F9               	clrf	___lwdiv@counter
  1808  0E84  0AF9               	incf	___lwdiv@counter,f
  1809  0E85  2E91               	goto	l1832
  1810  0E86                     l1828:
  1811  0E86  3001               	movlw	1
  1812  0E87                     u1815:
  1813  0E87  1003               	clrc
  1814  0E88  0DF2               	rlf	___lwdiv@divisor,f
  1815  0E89  0DF3               	rlf	___lwdiv@divisor+1,f
  1816  0E8A  3EFF               	addlw	-1
  1817  0E8B  1D03               	skipz
  1818  0E8C  2E87               	goto	u1815
  1819  0E8D                     l1830:
  1820  0E8D  3001               	movlw	1
  1821  0E8E  00F6               	movwf	??___lwdiv
  1822  0E8F  0876               	movf	??___lwdiv,w
  1823  0E90  07F9               	addwf	___lwdiv@counter,f
  1824  0E91                     l1832:
  1825  0E91  1FF3               	btfss	___lwdiv@divisor+1,7
  1826  0E92  2E94               	goto	u1821
  1827  0E93  2E95               	goto	u1820
  1828  0E94                     u1821:
  1829  0E94  2E86               	goto	l1828
  1830  0E95                     u1820:
  1831  0E95                     l1834:
  1832  0E95  3001               	movlw	1
