

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 00:16:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   803  0615  1303               	bcf	3,6	;RP1=0, select bank1
   804  0616  1381               	bcf	1,7	;volatile
   805  0617  1281               	bcf	1,5	;volatile
   806  0618  1181               	bcf	1,3	;volatile
   807  0619  1101               	bcf	1,2	;volatile
   808  061A  1481               	bsf	1,1	;volatile
   809  061B  1001               	bcf	1,0	;volatile
   810  061C                     l877:
   811  061C  3064               	movlw	100
   812  061D  1283               	bcf	3,5	;RP0=0, select bank0
   813  061E  1303               	bcf	3,6	;RP1=0, select bank0
   814  061F  0081               	movwf	1	;volatile
   815  0620                     l102:
   816  0620  0008               	return
   817  0621                     __end_of_tmr0_config:
   818                           
   819                           	psect	text2
   820  0696                     __ptext2:	
   821 ;; *************** function _setup *****************
   822 ;; Defined at:
   823 ;;		line 107 in file "MAIN_I2C.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;		None
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		wreg, status,2, status,0, pclath, cstack
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         0       0       0       0       0
   839 ;;      Temps:          0       0       0       0       0
   840 ;;      Totals:         0       0       0       0       0
   841 ;;Total ram usage:        0 bytes
   842 ;; Hardware stack levels used:    1
   843 ;; Hardware stack levels required when called:    3
   844 ;; This function calls:
   845 ;;		_I2C_Master_Init
   846 ;; This function is called by:
   847 ;;		_main
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           
   852                           ;psect for function _setup
   853  0696                     _setup:
   854  0696                     l1095:	
   855                           ;incstack = 0
   856                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   857                           
   858                           
   859                           ;MAIN_I2C.c: 109:     OSCCONbits.SCS = 0;
   860  0696  1683               	bsf	3,5	;RP0=1, select bank3
   861  0697  1703               	bsf	3,6	;RP1=1, select bank3
   862  0698  0188               	clrf	8	;volatile
   863                           
   864                           ;MAIN_I2C.c: 110: }
   865  0699  1683               	bsf	3,5	;RP0=1, select bank1
   866  069A  1303               	bcf	3,6	;RP1=0, select bank1
   867  069B  0185               	clrf	5	;volatile
   868                           
   869                           ;MAIN_I2C.c: 111: 
   870  069C  1283               	bcf	3,5	;RP0=0, select bank0
   871  069D  1303               	bcf	3,6	;RP1=0, select bank0
   872  069E  0185               	clrf	5	;volatile
   873                           
   874                           ;MAIN_I2C.c: 112: void tmr0_config (void)
   875  069F  1683               	bsf	3,5	;RP0=1, select bank3
   876  06A0  1703               	bsf	3,6	;RP1=1, select bank3
   877  06A1  0189               	clrf	9	;volatile
   878                           
   879                           ;MAIN_I2C.c: 113: {
   880  06A2  1683               	bsf	3,5	;RP0=1, select bank1
   881  06A3  1303               	bcf	3,6	;RP1=0, select bank1
   882  06A4  0186               	clrf	6	;volatile
   883                           
   884                           ;MAIN_I2C.c: 114:     OPTION_REGbits.nRBPU = 0;
   885  06A5  1283               	bcf	3,5	;RP0=0, select bank0
   886  06A6  1303               	bcf	3,6	;RP1=0, select bank0
   887  06A7  0186               	clrf	6	;volatile
   888                           
   889                           ;MAIN_I2C.c: 115:     OPTION_REGbits.T0CS = 0;
   890  06A8  1683               	bsf	3,5	;RP0=1, select bank1
   891  06A9  1303               	bcf	3,6	;RP1=0, select bank1
   892  06AA  0187               	clrf	7	;volatile
   893                           
   894                           ;MAIN_I2C.c: 116:     OPTION_REGbits.PSA = 0;
   895  06AB  1283               	bcf	3,5	;RP0=0, select bank0
   896  06AC  1303               	bcf	3,6	;RP1=0, select bank0
   897  06AD  0187               	clrf	7	;volatile
   898  06AE                     l1097:
   899                           
   900                           ;MAIN_I2C.c: 117:     OPTION_REGbits.PS2 = 0;
   901  06AE  1683               	bsf	3,5	;RP0=1, select bank1
   902  06AF  1303               	bcf	3,6	;RP1=0, select bank1
   903  06B0  1307               	bcf	7,6	;volatile
   904  06B1                     l1099:
   905                           
   906                           ;MAIN_I2C.c: 118:     OPTION_REGbits.PS1 = 1;
   907  06B1  1009               	bcf	9,0	;volatile
   908  06B2                     l1101:
   909                           
   910                           ;MAIN_I2C.c: 119:     OPTION_REGbits.PS0 = 0;
   911  06B2  1589               	bsf	9,3	;volatile
   912                           
   913                           ;MAIN_I2C.c: 120:     TMR0 = 100;
   914  06B3  0188               	clrf	8	;volatile
   915                           
   916                           ;MAIN_I2C.c: 121: }
   917  06B4  1283               	bcf	3,5	;RP0=0, select bank0
   918  06B5  1303               	bcf	3,6	;RP1=0, select bank0
   919  06B6  0188               	clrf	8	;volatile
   920                           
   921                           ;MAIN_I2C.c: 122: 
   922  06B7  1683               	bsf	3,5	;RP0=1, select bank1
   923  06B8  1303               	bcf	3,6	;RP1=0, select bank1
   924  06B9  0189               	clrf	9	;volatile
   925                           
   926                           ;MAIN_I2C.c: 123: void USART_config(void)
   927  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   928  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   929  06BC  0189               	clrf	9	;volatile
   930  06BD                     l1103:
   931                           
   932                           ;MAIN_I2C.c: 124: {
   933  06BD  3000               	movlw	0
   934  06BE  00B0               	movwf	I2C_Master_Init@c+3
   935  06BF  3001               	movlw	1
   936  06C0  00AF               	movwf	I2C_Master_Init@c+2
   937  06C1  3086               	movlw	134
   938  06C2  00AE               	movwf	I2C_Master_Init@c+1
   939  06C3  30A0               	movlw	160
   940  06C4  00AD               	movwf	I2C_Master_Init@c
   941  06C5  120A  118A  26CB  120A  118A  	fcall	_I2C_Master_Init
   942  06CA                     l93:
   943  06CA  0008               	return
   944  06CB                     __end_of_setup:
   945                           
   946                           	psect	text3
   947  06CB                     __ptext3:	
   948 ;; *************** function _I2C_Master_Init *****************
   949 ;; Defined at:
   950 ;;		line 16 in file "I2C_LIB.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;  c               4   13[BANK0 ] const unsigned long 
   953 ;; Auto vars:     Size  Location     Type
   954 ;;		None
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg, status,2, status,0, pclath, cstack
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   964 ;;      Params:         0       4       0       0       0
   965 ;;      Locals:         0       0       0       0       0
   966 ;;      Temps:          4       0       0       0       0
   967 ;;      Totals:         4       4       0       0       0
   968 ;;Total ram usage:        8 bytes
   969 ;; Hardware stack levels used:    1
   970 ;; Hardware stack levels required when called:    2
   971 ;; This function calls:
   972 ;;		___lldiv
   973 ;; This function is called by:
   974 ;;		_setup
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978                           
   979                           ;psect for function _I2C_Master_Init
   980  06CB                     _I2C_Master_Init:
   981  06CB                     l1079:	
   982                           ;incstack = 0
   983                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   984                           
   985                           
   986                           ;I2C_LIB.c: 16: void I2C_Master_Init(const unsigned long c);I2C_LIB.c: 17: {;I2C_LIB.c: 
      +                          18:     SSPCON2 = 0;
   987  06CB  1683               	bsf	3,5	;RP0=1, select bank1
   988  06CC  1303               	bcf	3,6	;RP1=0, select bank1
   989  06CD  0191               	clrf	17	;volatile
   990  06CE                     l1081:
   991                           
   992                           ;I2C_LIB.c: 19:     SSPADD = (8000000/(4*c))-1;
   993  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   994  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   995  06D0  082D               	movf	I2C_Master_Init@c,w
   996  06D1  00F5               	movwf	??_I2C_Master_Init
   997  06D2  082E               	movf	I2C_Master_Init@c+1,w
   998  06D3  00F6               	movwf	??_I2C_Master_Init+1
   999  06D4  082F               	movf	I2C_Master_Init@c+2,w
  1000  06D5  00F7               	movwf	??_I2C_Master_Init+2
  1001  06D6  0830               	movf	I2C_Master_Init@c+3,w
  1002  06D7  00F8               	movwf	??_I2C_Master_Init+3
  1003  06D8  3002               	movlw	2
  1004  06D9                     u325:
  1005  06D9  1003               	clrc
  1006  06DA  0DF5               	rlf	??_I2C_Master_Init,f
  1007  06DB  0DF6               	rlf	??_I2C_Master_Init+1,f
  1008  06DC  0DF7               	rlf	??_I2C_Master_Init+2,f
  1009  06DD  0DF8               	rlf	??_I2C_Master_Init+3,f
  1010  06DE                     u320:
  1011  06DE  3EFF               	addlw	-1
  1012  06DF  1D03               	skipz
  1013  06E0  2ED9               	goto	u325
  1014  06E1  0878               	movf	??_I2C_Master_Init+3,w
  1015  06E2  00A3               	movwf	___lldiv@divisor+3
  1016  06E3  0877               	movf	??_I2C_Master_Init+2,w
  1017  06E4  00A2               	movwf	___lldiv@divisor+2
  1018  06E5  0876               	movf	??_I2C_Master_Init+1,w
  1019  06E6  00A1               	movwf	___lldiv@divisor+1
  1020  06E7  0875               	movf	??_I2C_Master_Init,w
  1021  06E8  00A0               	movwf	___lldiv@divisor
  1022  06E9  3000               	movlw	0
  1023  06EA  00A7               	movwf	___lldiv@dividend+3
  1024  06EB  307A               	movlw	122
  1025  06EC  00A6               	movwf	___lldiv@dividend+2
  1026  06ED  3012               	movlw	18
  1027  06EE  00A5               	movwf	___lldiv@dividend+1
  1028  06EF  3000               	movlw	0
  1029  06F0  00A4               	movwf	___lldiv@dividend
  1030  06F1  120A  118A  2705  120A  118A  	fcall	___lldiv
  1031  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1032  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1033  06F8  0820               	movf	?___lldiv,w
  1034  06F9  3EFF               	addlw	255
  1035  06FA  1683               	bsf	3,5	;RP0=1, select bank1
  1036  06FB  1303               	bcf	3,6	;RP1=0, select bank1
  1037  06FC  0093               	movwf	19	;volatile
  1038  06FD                     l1083:
  1039                           
  1040                           ;I2C_LIB.c: 20:     SSPSTAT = 0;
  1041  06FD  0194               	clrf	20	;volatile
  1042  06FE                     l1085:
  1043                           
  1044                           ;I2C_LIB.c: 21:     TRISCbits.TRISC3 = 1;
  1045  06FE  1587               	bsf	7,3	;volatile
  1046  06FF                     l1087:
  1047                           
  1048                           ;I2C_LIB.c: 22:     TRISCbits.TRISC4 = 1;
  1049  06FF  1607               	bsf	7,4	;volatile
  1050  0700                     l1089:
  1051                           
  1052                           ;I2C_LIB.c: 23:     SSPCON = 0b00101000;
  1053  0700  3028               	movlw	40
  1054  0701  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0702  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0703  0094               	movwf	20	;volatile
  1057  0704                     l146:
  1058  0704  0008               	return
  1059  0705                     __end_of_I2C_Master_Init:
  1060                           
  1061                           	psect	text4
  1062  0705                     __ptext4:	
  1063 ;; *************** function ___lldiv *****************
  1064 ;; Defined at:
  1065 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;  divisor         4    0[BANK0 ] unsigned long 
  1068 ;;  dividend        4    4[BANK0 ] unsigned long 
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;  quotient        4    8[BANK0 ] unsigned long 
  1071 ;;  counter         1   12[BANK0 ] unsigned char 
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  4    0[BANK0 ] unsigned long 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2, status,0
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         0       8       0       0       0
  1082 ;;      Locals:         0       5       0       0       0
  1083 ;;      Temps:          1       0       0       0       0
  1084 ;;      Totals:         1      13       0       0       0
  1085 ;;Total ram usage:       14 bytes
  1086 ;; Hardware stack levels used:    1
  1087 ;; Hardware stack levels required when called:    1
  1088 ;; This function calls:
  1089 ;;		Nothing
  1090 ;; This function is called by:
  1091 ;;		_I2C_Master_Init
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095                           
  1096                           ;psect for function ___lldiv
  1097  0705                     ___lldiv:
  1098  0705                     l1055:	
  1099                           ;incstack = 0
  1100                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1101                           
  1102  0705  3000               	movlw	0
  1103  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1104  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1105  0708  00AB               	movwf	___lldiv@quotient+3
  1106  0709  3000               	movlw	0
  1107  070A  00AA               	movwf	___lldiv@quotient+2
  1108  070B  3000               	movlw	0
  1109  070C  00A9               	movwf	___lldiv@quotient+1
  1110  070D  3000               	movlw	0
  1111  070E  00A8               	movwf	___lldiv@quotient
  1112  070F  0823               	movf	___lldiv@divisor+3,w
  1113  0710  0422               	iorwf	___lldiv@divisor+2,w
  1114  0711  0421               	iorwf	___lldiv@divisor+1,w
  1115  0712  0420               	iorwf	___lldiv@divisor,w
  1116  0713  1903               	skipnz
  1117  0714  2F16               	goto	u251
  1118  0715  2F17               	goto	u250
  1119  0716                     u251:
  1120  0716  2F64               	goto	l1075
  1121  0717                     u250:
  1122  0717                     l1057:
  1123  0717  01AC               	clrf	___lldiv@counter
  1124  0718  0AAC               	incf	___lldiv@counter,f
  1125  0719  2F27               	goto	l1061
  1126  071A                     l1059:
  1127  071A  3001               	movlw	1
  1128  071B  00F4               	movwf	??___lldiv
  1129  071C                     u265:
  1130  071C  1003               	clrc
  1131  071D  0DA0               	rlf	___lldiv@divisor,f
  1132  071E  0DA1               	rlf	___lldiv@divisor+1,f
  1133  071F  0DA2               	rlf	___lldiv@divisor+2,f
  1134  0720  0DA3               	rlf	___lldiv@divisor+3,f
  1135  0721  0BF4               	decfsz	??___lldiv,f
  1136  0722  2F1C               	goto	u265
  1137  0723  3001               	movlw	1
  1138  0724  00F4               	movwf	??___lldiv
  1139  0725  0874               	movf	??___lldiv,w
  1140  0726  07AC               	addwf	___lldiv@counter,f
  1141  0727                     l1061:
  1142  0727  1FA3               	btfss	___lldiv@divisor+3,7
  1143  0728  2F2A               	goto	u271
  1144  0729  2F2B               	goto	u270
  1145  072A                     u271:
  1146  072A  2F1A               	goto	l1059
  1147  072B                     u270:
  1148  072B                     l1063:
  1149  072B  3001               	movlw	1
  1150  072C  00F4               	movwf	??___lldiv
  1151  072D                     u285:
  1152  072D  1003               	clrc
  1153  072E  0DA8               	rlf	___lldiv@quotient,f
  1154  072F  0DA9               	rlf	___lldiv@quotient+1,f
  1155  0730  0DAA               	rlf	___lldiv@quotient+2,f
  1156  0731  0DAB               	rlf	___lldiv@quotient+3,f
  1157  0732  0BF4               	decfsz	??___lldiv,f
  1158  0733  2F2D               	goto	u285
  1159  0734                     l1065:
  1160  0734  0823               	movf	___lldiv@divisor+3,w
  1161  0735  0227               	subwf	___lldiv@dividend+3,w
  1162  0736  1D03               	skipz
  1163  0737  2F42               	goto	u295
  1164  0738  0822               	movf	___lldiv@divisor+2,w
  1165  0739  0226               	subwf	___lldiv@dividend+2,w
  1166  073A  1D03               	skipz
  1167  073B  2F42               	goto	u295
  1168  073C  0821               	movf	___lldiv@divisor+1,w
  1169  073D  0225               	subwf	___lldiv@dividend+1,w
  1170  073E  1D03               	skipz
  1171  073F  2F42               	goto	u295
  1172  0740  0820               	movf	___lldiv@divisor,w
  1173  0741  0224               	subwf	___lldiv@dividend,w
  1174  0742                     u295:
  1175  0742  1C03               	skipc
  1176  0743  2F45               	goto	u291
  1177  0744  2F46               	goto	u290
  1178  0745                     u291:
  1179  0745  2F55               	goto	l1071
  1180  0746                     u290:
  1181  0746                     l1067:
  1182  0746  0820               	movf	___lldiv@divisor,w
  1183  0747  02A4               	subwf	___lldiv@dividend,f
  1184  0748  0821               	movf	___lldiv@divisor+1,w
  1185  0749  1C03               	skipc
  1186  074A  0F21               	incfsz	___lldiv@divisor+1,w
  1187  074B  02A5               	subwf	___lldiv@dividend+1,f
  1188  074C  0822               	movf	___lldiv@divisor+2,w
  1189  074D  1C03               	skipc
  1190  074E  0F22               	incfsz	___lldiv@divisor+2,w
  1191  074F  02A6               	subwf	___lldiv@dividend+2,f
  1192  0750  0823               	movf	___lldiv@divisor+3,w
  1193  0751  1C03               	skipc
  1194  0752  0F23               	incfsz	___lldiv@divisor+3,w
  1195  0753  02A7               	subwf	___lldiv@dividend+3,f
  1196  0754                     l1069:
  1197  0754  1428               	bsf	___lldiv@quotient,0
  1198  0755                     l1071:
  1199  0755  3001               	movlw	1
  1200  0756                     u305:
  1201  0756  1003               	clrc
  1202  0757  0CA3               	rrf	___lldiv@divisor+3,f
  1203  0758  0CA2               	rrf	___lldiv@divisor+2,f
  1204  0759  0CA1               	rrf	___lldiv@divisor+1,f
  1205  075A  0CA0               	rrf	___lldiv@divisor,f
  1206  075B  3EFF               	addlw	-1
  1207  075C  1D03               	skipz
  1208  075D  2F56               	goto	u305
  1209  075E                     l1073:
  1210  075E  3001               	movlw	1
  1211  075F  02AC               	subwf	___lldiv@counter,f
  1212  0760  1D03               	btfss	3,2
  1213  0761  2F63               	goto	u311
  1214  0762  2F64               	goto	u310
  1215  0763                     u311:
  1216  0763  2F2B               	goto	l1063
  1217  0764                     u310:
  1218  0764                     l1075:
  1219  0764  082B               	movf	___lldiv@quotient+3,w
  1220  0765  00A3               	movwf	?___lldiv+3
  1221  0766  082A               	movf	___lldiv@quotient+2,w
  1222  0767  00A2               	movwf	?___lldiv+2
  1223  0768  0829               	movf	___lldiv@quotient+1,w
  1224  0769  00A1               	movwf	?___lldiv+1
  1225  076A  0828               	movf	___lldiv@quotient,w
  1226  076B  00A0               	movwf	?___lldiv
  1227  076C                     l307:
  1228  076C  0008               	return
  1229  076D                     __end_of___lldiv:
  1230                           
  1231                           	psect	text5
  1232  05F1                     __ptext5:	
  1233 ;; *************** function _osc_config *****************
  1234 ;; Defined at:
  1235 ;;		line 140 in file "MAIN_I2C.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;		None
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;		None
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		None
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         0       0       0       0       0
  1250 ;;      Locals:         0       0       0       0       0
  1251 ;;      Temps:          0       0       0       0       0
  1252 ;;      Totals:         0       0       0       0       0
  1253 ;;Total ram usage:        0 bytes
  1254 ;; Hardware stack levels used:    1
  1255 ;; Hardware stack levels required when called:    1
  1256 ;; This function calls:
  1257 ;;		Nothing
  1258 ;; This function is called by:
  1259 ;;		_main
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263                           
  1264                           ;psect for function _osc_config
  1265  05F1                     _osc_config:
  1266  05F1                     l869:	
  1267                           ;incstack = 0
  1268                           ; Regs used in _osc_config: []
  1269                           
  1270                           
  1271                           ;MAIN_I2C.c: 142:     }
  1272  05F1  1683               	bsf	3,5	;RP0=1, select bank1
  1273  05F2  1303               	bcf	3,6	;RP1=0, select bank1
  1274  05F3  170F               	bsf	15,6	;volatile
  1275                           
  1276                           ;MAIN_I2C.c: 143:     else
  1277  05F4  168F               	bsf	15,5	;volatile
  1278                           
  1279                           ;MAIN_I2C.c: 144:     {
  1280  05F5  120F               	bcf	15,4	;volatile
  1281                           
  1282                           ;MAIN_I2C.c: 145:         PORTEbits.RE0 = 1;
  1283  05F6  118F               	bcf	15,3	;volatile
  1284                           
  1285                           ;MAIN_I2C.c: 146:         contador = 0;
  1286  05F7  110F               	bcf	15,2	;volatile
  1287                           
  1288                           ;MAIN_I2C.c: 147:     }
  1289  05F8  148F               	bsf	15,1	;volatile
  1290                           
  1291                           ;MAIN_I2C.c: 148:     }
  1292  05F9  100F               	bcf	15,0	;volatile
  1293  05FA                     l99:
  1294  05FA  0008               	return
  1295  05FB                     __end_of_osc_config:
  1296                           
  1297                           	psect	text6
  1298  05FB                     __ptext6:	
  1299 ;; *************** function _interrup_config *****************
  1300 ;; Defined at:
  1301 ;;		line 127 in file "MAIN_I2C.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;		None
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;		None
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		status,2
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1315 ;;      Params:         0       0       0       0       0
  1316 ;;      Locals:         0       0       0       0       0
  1317 ;;      Temps:          0       0       0       0       0
  1318 ;;      Totals:         0       0       0       0       0
  1319 ;;Total ram usage:        0 bytes
  1320 ;; Hardware stack levels used:    1
  1321 ;; Hardware stack levels required when called:    1
  1322 ;; This function calls:
  1323 ;;		Nothing
  1324 ;; This function is called by:
  1325 ;;		_main
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329                           
  1330                           ;psect for function _interrup_config
  1331  05FB                     _interrup_config:
  1332  05FB                     l871:	
  1333                           ;incstack = 0
  1334                           ; Regs used in _interrup_config: [status,2]
  1335                           
  1336                           
  1337                           ;MAIN_I2C.c: 129: {
  1338  05FB  178B               	bsf	11,7	;volatile
  1339                           
  1340                           ;MAIN_I2C.c: 130:     TXREG = valor;
  1341  05FC  170B               	bsf	11,6	;volatile
  1342                           
  1343                           ;MAIN_I2C.c: 131:     while (PIR1bits.TXIF == 0);
  1344  05FD  168B               	bsf	11,5	;volatile
  1345                           
  1346                           ;MAIN_I2C.c: 132: }
  1347  05FE  120B               	bcf	11,4	;volatile
  1348                           
  1349                           ;MAIN_I2C.c: 133: 
  1350  05FF  118B               	bcf	11,3	;volatile
  1351                           
  1352                           ;MAIN_I2C.c: 134: void Led(void)
  1353  0600  110B               	bcf	11,2	;volatile
  1354                           
  1355                           ;MAIN_I2C.c: 135: {
  1356  0601  108B               	bcf	11,1	;volatile
  1357                           
  1358                           ;MAIN_I2C.c: 136:     if (contador > 50)
  1359  0602  100B               	bcf	11,0	;volatile
  1360  0603                     l873:
  1361                           
  1362                           ;MAIN_I2C.c: 137:     {
  1363  0603  1683               	bsf	3,5	;RP0=1, select bank1
  1364  0604  1303               	bcf	3,6	;RP1=0, select bank1
  1365  0605  0196               	clrf	22	;volatile
  1366  0606                     l96:
  1367  0606  0008               	return
  1368  0607                     __end_of_interrup_config:
  1369                           
  1370                           	psect	text7
  1371  05E7                     __ptext7:	
  1372 ;; *************** function _escribir_char *****************
  1373 ;; Defined at:
  1374 ;;		line 167 in file "MAIN_I2C.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;  valor           1    wreg     unsigned char 
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;  valor           1    3[COMMON] unsigned char 
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  1    wreg      void 
  1381 ;; Registers used:
  1382 ;;		wreg
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1388 ;;      Params:         0       0       0       0       0
  1389 ;;      Locals:         1       0       0       0       0
  1390 ;;      Temps:          0       0       0       0       0
  1391 ;;      Totals:         1       0       0       0       0
  1392 ;;Total ram usage:        1 bytes
  1393 ;; Hardware stack levels used:    1
  1394 ;; Hardware stack levels required when called:    1
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_main
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _escribir_char
  1404  05E7                     _escribir_char:
  1405                           
  1406                           ;incstack = 0
  1407                           ; Regs used in _escribir_char: [wreg]
  1408                           ;escribir_char@valor stored from wreg
  1409  05E7  00F4               	movwf	escribir_char@valor
  1410  05E8                     l891:
  1411  05E8  0874               	movf	escribir_char@valor,w
  1412  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1413  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1414  05EB  0099               	movwf	25	;volatile
  1415  05EC                     l108:
  1416  05EC  1E0C               	btfss	12,4	;volatile
  1417  05ED  2DEF               	goto	u111
  1418  05EE  2DF0               	goto	u110
  1419  05EF                     u111:
  1420  05EF  2DEC               	goto	l108
  1421  05F0                     u110:
  1422  05F0                     l111:
  1423  05F0  0008               	return
  1424  05F1                     __end_of_escribir_char:
  1425                           
  1426                           	psect	text8
  1427  05C5                     __ptext8:	
  1428 ;; *************** function _USART_config *****************
  1429 ;; Defined at:
  1430 ;;		line 162 in file "MAIN_I2C.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;		None
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;		None
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		wreg, status,2, status,0, pclath, cstack
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         0       0       0       0       0
  1445 ;;      Locals:         0       0       0       0       0
  1446 ;;      Temps:          0       0       0       0       0
  1447 ;;      Totals:         0       0       0       0       0
  1448 ;;Total ram usage:        0 bytes
