

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 22:24:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1181  0135  3001               	movlw	1
  1182  0136  00F3               	movwf	___awdiv@divisor+1
  1183  0137  1683               	bsf	3,5	;RP0=1, select bank1
  1184  0138  1303               	bcf	3,6	;RP1=0, select bank1
  1185  0139  0829               	movf	(main@Ax+1)^(0+128),w
  1186  013A  00F5               	movwf	___awdiv@dividend+1
  1187  013B  0828               	movf	main@Ax^(0+128),w
  1188  013C  00F4               	movwf	___awdiv@dividend
  1189  013D  120A  158A  24C1  120A  118A  	fcall	___awdiv
  1190  0142  0872               	movf	?___awdiv,w
  1191  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0145  00E3               	movwf	??_main
  1194  0146  0863               	movf	??_main,w
  1195  0147  1683               	bsf	3,5	;RP0=1, select bank1
  1196  0148  1303               	bcf	3,6	;RP1=0, select bank1
  1197  0149  00AE               	movwf	main@Ax1^(0+128)
  1198  014A                     l2557:
  1199                           
  1200                           ;MAIN_I2C.c: 119:         escribir_char(decimal+48);
  1201  014A  3000               	movlw	0
  1202  014B  00F2               	movwf	___awdiv@divisor
  1203  014C  3001               	movlw	1
  1204  014D  00F3               	movwf	___awdiv@divisor+1
  1205  014E  082B               	movf	(main@Ay+1)^(0+128),w
  1206  014F  00F5               	movwf	___awdiv@dividend+1
  1207  0150  082A               	movf	main@Ay^(0+128),w
  1208  0151  00F4               	movwf	___awdiv@dividend
  1209  0152  120A  158A  24C1  120A  118A  	fcall	___awdiv
  1210  0157  0872               	movf	?___awdiv,w
  1211  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1213  015A  00E3               	movwf	??_main
  1214  015B  0863               	movf	??_main,w
  1215  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1216  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1217  015E  00AF               	movwf	main@Ay1^(0+128)
  1218  015F                     l2559:
  1219                           
  1220                           ;MAIN_I2C.c: 120:         escribir_char(entero+48);
  1221  015F  3000               	movlw	0
  1222  0160  00F2               	movwf	___awdiv@divisor
  1223  0161  3001               	movlw	1
  1224  0162  00F3               	movwf	___awdiv@divisor+1
  1225  0163  082D               	movf	(main@Az+1)^(0+128),w
  1226  0164  00F5               	movwf	___awdiv@dividend+1
  1227  0165  082C               	movf	main@Az^(0+128),w
  1228  0166  00F4               	movwf	___awdiv@dividend
  1229  0167  120A  158A  24C1  120A  118A  	fcall	___awdiv
  1230  016C  0872               	movf	?___awdiv,w
  1231  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1232  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1233  016F  00E3               	movwf	??_main
  1234  0170  0863               	movf	??_main,w
  1235  0171  1683               	bsf	3,5	;RP0=1, select bank1
  1236  0172  1303               	bcf	3,6	;RP1=0, select bank1
  1237  0173  00B0               	movwf	main@Az1^(0+128)
  1238  0174                     l2561:
  1239                           
  1240                           ;MAIN_I2C.c: 122:         escribir_char(unidad+48);
  1241  0174  082E               	movf	main@Ax1^(0+128),w
  1242  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0177  00E3               	movwf	??_main
  1245  0178  3001               	movlw	1
  1246  0179                     u3065:
  1247  0179  1003               	clrc
  1248  017A  0DE3               	rlf	??_main,f
  1249  017B  3EFF               	addlw	-1
  1250  017C  1D03               	skipz
  1251  017D  2979               	goto	u3065
  1252  017E  1003               	clrc
  1253  017F  0D63               	rlf	??_main,w
  1254  0180  00E4               	movwf	??_main+1
  1255  0181  0864               	movf	??_main+1,w
  1256  0182  1683               	bsf	3,5	;RP0=1, select bank1
  1257  0183  1303               	bcf	3,6	;RP1=0, select bank1
  1258  0184  00AE               	movwf	main@Ax1^(0+128)
  1259  0185                     l2563:
  1260                           
  1261                           ;MAIN_I2C.c: 123:         escribir_char(decena+48);
  1262  0185  082F               	movf	main@Ay1^(0+128),w
  1263  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1264  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1265  0188  00E3               	movwf	??_main
  1266  0189  3001               	movlw	1
  1267  018A                     u3075:
  1268  018A  1003               	clrc
  1269  018B  0DE3               	rlf	??_main,f
  1270  018C  3EFF               	addlw	-1
  1271  018D  1D03               	skipz
  1272  018E  298A               	goto	u3075
  1273  018F  1003               	clrc
  1274  0190  0D63               	rlf	??_main,w
  1275  0191  00E4               	movwf	??_main+1
  1276  0192  0864               	movf	??_main+1,w
  1277  0193  1683               	bsf	3,5	;RP0=1, select bank1
  1278  0194  1303               	bcf	3,6	;RP1=0, select bank1
  1279  0195  00AF               	movwf	main@Ay1^(0+128)
  1280  0196                     l2565:
  1281                           
  1282                           ;MAIN_I2C.c: 124:         escribir_char(32);
  1283  0196  0830               	movf	main@Az1^(0+128),w
  1284  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0199  00E3               	movwf	??_main
  1287  019A  3001               	movlw	1
  1288  019B                     u3085:
  1289  019B  1003               	clrc
  1290  019C  0DE3               	rlf	??_main,f
  1291  019D  3EFF               	addlw	-1
  1292  019E  1D03               	skipz
  1293  019F  299B               	goto	u3085
  1294  01A0  1003               	clrc
  1295  01A1  0D63               	rlf	??_main,w
  1296  01A2  00E4               	movwf	??_main+1
  1297  01A3  0864               	movf	??_main+1,w
  1298  01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1299  01A5  1303               	bcf	3,6	;RP1=0, select bank1
  1300  01A6  00B0               	movwf	main@Az1^(0+128)
  1301  01A7                     l2567:
  1302                           
  1303                           ;MAIN_I2C.c: 128: 
  1304  01A7  30E8               	movlw	232
  1305  01A8  00F2               	movwf	___awdiv@divisor
  1306  01A9  3003               	movlw	3
  1307  01AA  00F3               	movwf	___awdiv@divisor+1
  1308  01AB  082E               	movf	main@Ax1^(0+128),w
  1309  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1310  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1311  01AE  00E3               	movwf	??_main
  1312  01AF  01E4               	clrf	??_main+1
  1313  01B0  0863               	movf	??_main,w
  1314  01B1  00F4               	movwf	___awdiv@dividend
  1315  01B2  0864               	movf	??_main+1,w
  1316  01B3  00F5               	movwf	___awdiv@dividend+1
  1317  01B4  120A  158A  24C1  120A  118A  	fcall	___awdiv
  1318  01B9  0872               	movf	?___awdiv,w
  1319  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1320  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1321  01BC  00E5               	movwf	??_main+2
  1322  01BD  0865               	movf	??_main+2,w
  1323  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  1324  01BF  1303               	bcf	3,6	;RP1=0, select bank1
  1325  01C0  00B1               	movwf	main@decimal^(0+128)
  1326  01C1                     l2569:
  1327                           
  1328                           ;MAIN_I2C.c: 129:   decimal = Az1 /1000;
  1329  01C1  30E8               	movlw	232
  1330  01C2  00F2               	movwf	___awmod@divisor
  1331  01C3  3003               	movlw	3
  1332  01C4  00F3               	movwf	___awmod@divisor+1
  1333  01C5  082E               	movf	main@Ax1^(0+128),w
  1334  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1335  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1336  01C8  00E3               	movwf	??_main
  1337  01C9  01E4               	clrf	??_main+1
  1338  01CA  0863               	movf	??_main,w
  1339  01CB  00F4               	movwf	___awmod@dividend
  1340  01CC  0864               	movf	??_main+1,w
  1341  01CD  00F5               	movwf	___awmod@dividend+1
  1342  01CE  120A  158A  240A  120A  118A  	fcall	___awmod
  1343  01D3  0872               	movf	?___awmod,w
  1344  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1345  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1346  01D6  00E5               	movwf	??_main+2
  1347  01D7  0865               	movf	??_main+2,w
  1348  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  1349  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  1350  01DA  00B6               	movwf	main@residuo0^(0+128)
  1351  01DB                     l2571:
  1352                           
  1353                           ;MAIN_I2C.c: 130:         residuo0 = Az1 % 1000;
  1354  01DB  3064               	movlw	100
  1355  01DC  00F2               	movwf	___awdiv@divisor
  1356  01DD  3000               	movlw	0
  1357  01DE  00F3               	movwf	___awdiv@divisor+1
  1358  01DF  0836               	movf	main@residuo0^(0+128),w
  1359  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1360  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1361  01E2  00E3               	movwf	??_main
  1362  01E3  01E4               	clrf	??_main+1
  1363  01E4  0863               	movf	??_main,w
  1364  01E5  00F4               	movwf	___awdiv@dividend
  1365  01E6  0864               	movf	??_main+1,w
  1366  01E7  00F5               	movwf	___awdiv@dividend+1
  1367  01E8  120A  158A  24C1  120A  118A  	fcall	___awdiv
  1368  01ED  0872               	movf	?___awdiv,w
  1369  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1370  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1371  01F0  00E5               	movwf	??_main+2
  1372  01F1  0865               	movf	??_main+2,w
  1373  01F2  1683               	bsf	3,5	;RP0=1, select bank1
  1374  01F3  1303               	bcf	3,6	;RP1=0, select bank1
  1375  01F4  00B2               	movwf	main@entero^(0+128)
  1376  01F5                     l2573:
  1377                           
  1378                           ;MAIN_I2C.c: 131:         entero = residuo0 / 100;
  1379  01F5  3064               	movlw	100
  1380  01F6  00F2               	movwf	___awmod@divisor
  1381  01F7  3000               	movlw	0
  1382  01F8  00F3               	movwf	___awmod@divisor+1
  1383  01F9  0836               	movf	main@residuo0^(0+128),w
  1384  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1385  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1386  01FC  00E3               	movwf	??_main
  1387  01FD  01E4               	clrf	??_main+1
  1388  01FE  0863               	movf	??_main,w
  1389  01FF  00F4               	movwf	___awmod@dividend
  1390  0200  0864               	movf	??_main+1,w
  1391  0201  00F5               	movwf	___awmod@dividend+1
  1392  0202  120A  158A  240A  120A  118A  	fcall	___awmod
  1393  0207  0872               	movf	?___awmod,w
  1394  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1395  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1396  020A  00E5               	movwf	??_main+2
  1397  020B  0865               	movf	??_main+2,w
  1398  020C  1683               	bsf	3,5	;RP0=1, select bank1
  1399  020D  1303               	bcf	3,6	;RP1=0, select bank1
  1400  020E  00B7               	movwf	main@residuo1^(0+128)
  1401  020F                     l2575:
  1402                           
  1403                           ;MAIN_I2C.c: 132:         residuo1 = residuo0 % 100;
  1404  020F  300A               	movlw	10
  1405  0210  00F2               	movwf	___awdiv@divisor
  1406  0211  3000               	movlw	0
  1407  0212  00F3               	movwf	___awdiv@divisor+1
  1408  0213  0837               	movf	main@residuo1^(0+128),w
  1409  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0216  00E3               	movwf	??_main
  1412  0217  01E4               	clrf	??_main+1
  1413  0218  0863               	movf	??_main,w
  1414  0219  00F4               	movwf	___awdiv@dividend
  1415  021A  0864               	movf	??_main+1,w
  1416  021B  00F5               	movwf	___awdiv@dividend+1
  1417  021C  120A  158A  24C1  120A  118A  	fcall	___awdiv
  1418  0221  0872               	movf	?___awdiv,w
  1419  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1420  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1421  0224  00E5               	movwf	??_main+2
  1422  0225  0865               	movf	??_main+2,w
  1423  0226  1683               	bsf	3,5	;RP0=1, select bank1
  1424  0227  1303               	bcf	3,6	;RP1=0, select bank1
  1425  0228  00B3               	movwf	main@unidad^(0+128)
  1426  0229                     l2577:
  1427                           
  1428                           ;MAIN_I2C.c: 133:         unidad = residuo1 / 10;
  1429  0229  300A               	movlw	10
  1430  022A  00F2               	movwf	___awmod@divisor
  1431  022B  3000               	movlw	0
  1432  022C  00F3               	movwf	___awmod@divisor+1
  1433  022D  0837               	movf	main@residuo1^(0+128),w
  1434  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1435  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1436  0230  00E3               	movwf	??_main
  1437  0231  01E4               	clrf	??_main+1
  1438  0232  0863               	movf	??_main,w
  1439  0233  00F4               	movwf	___awmod@dividend
  1440  0234  0864               	movf	??_main+1,w
  1441  0235  00F5               	movwf	___awmod@dividend+1
  1442  0236  120A  158A  240A  120A  118A  	fcall	___awmod
  1443  023B  0872               	movf	?___awmod,w
  1444  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1445  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1446  023E  00E5               	movwf	??_main+2
  1447  023F  0865               	movf	??_main+2,w
  1448  0240  1683               	bsf	3,5	;RP0=1, select bank1
  1449  0241  1303               	bcf	3,6	;RP1=0, select bank1
  1450  0242  00B4               	movwf	main@residuo2^(0+128)
  1451  0243                     l2579:
  1452                           
  1453                           ;MAIN_I2C.c: 134:         residuo2 = residuo1 % 10;
  1454  0243  0834               	movf	main@residuo2^(0+128),w
  1455  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0246  00E3               	movwf	??_main
  1458  0247  0863               	movf	??_main,w
  1459  0248  1683               	bsf	3,5	;RP0=1, select bank1
  1460  0249  1303               	bcf	3,6	;RP1=0, select bank1
  1461  024A  00B5               	movwf	main@decena^(0+128)
  1462  024B                     l2581:
  1463                           
  1464                           ;MAIN_I2C.c: 136: 
  1465  024B  3041               	movlw	65
  1466  024C  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1467  0251                     l2583:
  1468                           
  1469                           ;MAIN_I2C.c: 137:         escribir_char(65);
  1470  0251  3078               	movlw	120
  1471  0252  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1472  0257                     l2585:
  1473                           
  1474                           ;MAIN_I2C.c: 138:         escribir_char(122);
  1475  0257  303D               	movlw	61
  1476  0258  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1477  025D                     l2587:
  1478                           
  1479                           ;MAIN_I2C.c: 139:         escribir_char(61);
  1480  025D  3020               	movlw	32
  1481  025E  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1482  0263                     l2589:
  1483                           
  1484                           ;MAIN_I2C.c: 140:         escribir_char(32);
  1485  0263  1683               	bsf	3,5	;RP0=1, select bank1
  1486  0264  1303               	bcf	3,6	;RP1=0, select bank1
  1487  0265  0831               	movf	main@decimal^(0+128),w
  1488  0266  3E30               	addlw	48
  1489  0267  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1490  026C                     l2591:
  1491                           
  1492                           ;MAIN_I2C.c: 141:         escribir_char(decimal+48);
  1493  026C  1683               	bsf	3,5	;RP0=1, select bank1
  1494  026D  1303               	bcf	3,6	;RP1=0, select bank1
  1495  026E  0832               	movf	main@entero^(0+128),w
  1496  026F  3E30               	addlw	48
  1497  0270  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1498  0275                     l2593:
  1499                           
  1500                           ;MAIN_I2C.c: 142:         escribir_char(entero+48);
  1501  0275  302E               	movlw	46
  1502  0276  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1503  027B                     l2595:
  1504                           
  1505                           ;MAIN_I2C.c: 143:         escribir_char(46);
  1506  027B  1683               	bsf	3,5	;RP0=1, select bank1
  1507  027C  1303               	bcf	3,6	;RP1=0, select bank1
  1508  027D  0833               	movf	main@unidad^(0+128),w
  1509  027E  3E30               	addlw	48
  1510  027F  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1511  0284                     l2597:
  1512                           
  1513                           ;MAIN_I2C.c: 144:         escribir_char(unidad+48);
  1514  0284  1683               	bsf	3,5	;RP0=1, select bank1
  1515  0285  1303               	bcf	3,6	;RP1=0, select bank1
  1516  0286  0835               	movf	main@decena^(0+128),w
  1517  0287  3E30               	addlw	48
  1518  0288  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1519  028D                     l2599:
  1520                           
  1521                           ;MAIN_I2C.c: 145:         escribir_char(decena+48);
  1522  028D  3020               	movlw	32
  1523  028E  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1524  0293                     l2601:
  1525                           
  1526                           ;MAIN_I2C.c: 146:         escribir_char(32);
  1527  0293  3020               	movlw	32
  1528  0294  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1529  0299                     l2603:
  1530                           
  1531                           ;MAIN_I2C.c: 150: 
  1532  0299  30E8               	movlw	232
  1533  029A  00F2               	movwf	___awdiv@divisor
  1534  029B  3003               	movlw	3
  1535  029C  00F3               	movwf	___awdiv@divisor+1
  1536  029D  1683               	bsf	3,5	;RP0=1, select bank1
  1537  029E  1303               	bcf	3,6	;RP1=0, select bank1
  1538  029F  082F               	movf	main@Ay1^(0+128),w
  1539  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1540  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1541  02A2  00E3               	movwf	??_main
  1542  02A3  01E4               	clrf	??_main+1
  1543  02A4  0863               	movf	??_main,w
  1544  02A5  00F4               	movwf	___awdiv@dividend
  1545  02A6  0864               	movf	??_main+1,w
  1546  02A7  00F5               	movwf	___awdiv@dividend+1
  1547  02A8  120A  158A  24C1  120A  118A  	fcall	___awdiv
  1548  02AD  0872               	movf	?___awdiv,w
  1549  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1550  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1551  02B0  00E5               	movwf	??_main+2
  1552  02B1  0865               	movf	??_main+2,w
  1553  02B2  1683               	bsf	3,5	;RP0=1, select bank1
  1554  02B3  1303               	bcf	3,6	;RP1=0, select bank1
  1555  02B4  00B1               	movwf	main@decimal^(0+128)
  1556  02B5                     l2605:
  1557                           
  1558                           ;MAIN_I2C.c: 151: 
  1559  02B5  30E8               	movlw	232
  1560  02B6  00F2               	movwf	___awmod@divisor
  1561  02B7  3003               	movlw	3
  1562  02B8  00F3               	movwf	___awmod@divisor+1
  1563  02B9  082F               	movf	main@Ay1^(0+128),w
  1564  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1565  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1566  02BC  00E3               	movwf	??_main
  1567  02BD  01E4               	clrf	??_main+1
  1568  02BE  0863               	movf	??_main,w
  1569  02BF  00F4               	movwf	___awmod@dividend
  1570  02C0  0864               	movf	??_main+1,w
  1571  02C1  00F5               	movwf	___awmod@dividend+1
  1572  02C2  120A  158A  240A  120A  118A  	fcall	___awmod
  1573  02C7  0872               	movf	?___awmod,w
  1574  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1575  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1576  02CA  00E5               	movwf	??_main+2
  1577  02CB  0865               	movf	??_main+2,w
  1578  02CC  1683               	bsf	3,5	;RP0=1, select bank1
  1579  02CD  1303               	bcf	3,6	;RP1=0, select bank1
  1580  02CE  00B6               	movwf	main@residuo0^(0+128)
  1581  02CF                     l2607:
  1582                           
  1583                           ;MAIN_I2C.c: 152: 
  1584  02CF  3064               	movlw	100
  1585  02D0  00F2               	movwf	___awdiv@divisor
  1586  02D1  3000               	movlw	0
  1587  02D2  00F3               	movwf	___awdiv@divisor+1
  1588  02D3  0836               	movf	main@residuo0^(0+128),w
  1589  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1590  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1591  02D6  00E3               	movwf	??_main
  1592  02D7  01E4               	clrf	??_main+1
  1593  02D8  0863               	movf	??_main,w
  1594  02D9  00F4               	movwf	___awdiv@dividend
  1595  02DA  0864               	movf	??_main+1,w
  1596  02DB  00F5               	movwf	___awdiv@dividend+1
  1597  02DC  120A  158A  24C1  120A  118A  	fcall	___awdiv
  1598  02E1  0872               	movf	?___awdiv,w
  1599  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1600  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1601  02E4  00E5               	movwf	??_main+2
  1602  02E5  0865               	movf	??_main+2,w
  1603  02E6  1683               	bsf	3,5	;RP0=1, select bank1
  1604  02E7  1303               	bcf	3,6	;RP1=0, select bank1
  1605  02E8  00B2               	movwf	main@entero^(0+128)
  1606  02E9                     l2609:
  1607                           
  1608                           ;MAIN_I2C.c: 153: }
  1609  02E9  3064               	movlw	100
  1610  02EA  00F2               	movwf	___awmod@divisor
  1611  02EB  3000               	movlw	0
  1612  02EC  00F3               	movwf	___awmod@divisor+1
  1613  02ED  0836               	movf	main@residuo0^(0+128),w
  1614  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  1615  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  1616  02F0  00E3               	movwf	??_main
  1617  02F1  01E4               	clrf	??_main+1
  1618  02F2  0863               	movf	??_main,w
  1619  02F3  00F4               	movwf	___awmod@dividend
  1620  02F4  0864               	movf	??_main+1,w
  1621  02F5  00F5               	movwf	___awmod@dividend+1
  1622  02F6  120A  158A  240A  120A  118A  	fcall	___awmod
  1623  02FB  0872               	movf	?___awmod,w
  1624  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1625  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1626  02FE  00E5               	movwf	??_main+2
  1627  02FF  0865               	movf	??_main+2,w
  1628  0300  1683               	bsf	3,5	;RP0=1, select bank1
  1629  0301  1303               	bcf	3,6	;RP1=0, select bank1
  1630  0302  00B7               	movwf	main@residuo1^(0+128)
  1631  0303                     l2611:
  1632                           
  1633                           ;MAIN_I2C.c: 154: 
  1634  0303  300A               	movlw	10
  1635  0304  00F2               	movwf	___awdiv@divisor
  1636  0305  3000               	movlw	0
  1637  0306  00F3               	movwf	___awdiv@divisor+1
  1638  0307  0837               	movf	main@residuo1^(0+128),w
  1639  0308  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0309  1303               	bcf	3,6	;RP1=0, select bank0
  1641  030A  00E3               	movwf	??_main
  1642  030B  01E4               	clrf	??_main+1
  1643  030C  0863               	movf	??_main,w
  1644  030D  00F4               	movwf	___awdiv@dividend
  1645  030E  0864               	movf	??_main+1,w
  1646  030F  00F5               	movwf	___awdiv@dividend+1
  1647  0310  120A  158A  24C1  120A  118A  	fcall	___awdiv
  1648  0315  0872               	movf	?___awdiv,w
  1649  0316  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0317  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0318  00E5               	movwf	??_main+2
  1652  0319  0865               	movf	??_main+2,w
  1653  031A  1683               	bsf	3,5	;RP0=1, select bank1
  1654  031B  1303               	bcf	3,6	;RP1=0, select bank1
  1655  031C  00B3               	movwf	main@unidad^(0+128)
  1656  031D                     l2613:
  1657                           
  1658                           ;MAIN_I2C.c: 155: 
  1659  031D  300A               	movlw	10
  1660  031E  00F2               	movwf	___awmod@divisor
  1661  031F  3000               	movlw	0
  1662  0320  00F3               	movwf	___awmod@divisor+1
  1663  0321  0837               	movf	main@residuo1^(0+128),w
  1664  0322  1283               	bcf	3,5	;RP0=0, select bank0
  1665  0323  1303               	bcf	3,6	;RP1=0, select bank0
  1666  0324  00E3               	movwf	??_main
  1667  0325  01E4               	clrf	??_main+1
  1668  0326  0863               	movf	??_main,w
  1669  0327  00F4               	movwf	___awmod@dividend
  1670  0328  0864               	movf	??_main+1,w
  1671  0329  00F5               	movwf	___awmod@dividend+1
  1672  032A  120A  158A  240A  120A  118A  	fcall	___awmod
  1673  032F  0872               	movf	?___awmod,w
  1674  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1675  0331  1303               	bcf	3,6	;RP1=0, select bank0
  1676  0332  00E5               	movwf	??_main+2
  1677  0333  0865               	movf	??_main+2,w
  1678  0334  1683               	bsf	3,5	;RP0=1, select bank1
  1679  0335  1303               	bcf	3,6	;RP1=0, select bank1
  1680  0336  00B4               	movwf	main@residuo2^(0+128)
  1681  0337                     l2615:
  1682                           
  1683                           ;MAIN_I2C.c: 156: 
  1684  0337  0834               	movf	main@residuo2^(0+128),w
  1685  0338  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0339  1303               	bcf	3,6	;RP1=0, select bank0
  1687  033A  00E3               	movwf	??_main
  1688  033B  0863               	movf	??_main,w
  1689  033C  1683               	bsf	3,5	;RP0=1, select bank1
  1690  033D  1303               	bcf	3,6	;RP1=0, select bank1
  1691  033E  00B5               	movwf	main@decena^(0+128)
  1692  033F                     l2617:
  1693                           
  1694                           ;MAIN_I2C.c: 158: 
  1695  033F  3041               	movlw	65
  1696  0340  120A  158A  22A8  120A  118A  	fcall	_escribir_char
  1697  0345                     l2619:
  1698                           
  1699                           ;MAIN_I2C.c: 159: void setup(void)
  1700  0345  3079               	movlw	121
